 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=0                           
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  16:26:50     
     6     5   3.966536E-08   8.443353E-08
     6     6   1.193896E-08   6.679360E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.316464E-01            125
     2   1.427945E-04            -43
     3   8.549010E-02            104
     4   3.701417E-05             26
     5   9.594837E-03            -55
     6   1.789042E-05            -62


 ************************************************************************

 Wave period (sec) =  8.787661E-01        Wavenumber (kL) =  5.213058E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.686630E-02   6.762665E-02
     1     2  -2.930283E-06   3.728979E-06
     1     3  -1.061217E-05  -9.643655E-06
     1     4   3.038822E-07   2.129153E-06
     1     5   1.024097E-03  -2.787075E-03
     1     6  -6.293671E-07  -2.035012E-06
     2     1  -2.710240E-06   3.210856E-06
     2     2   3.684733E-02   6.763224E-02
     2     3  -6.884482E-06  -1.269706E-05
     2     4  -1.023560E-03   2.794320E-03
     2     5  -3.099976E-07  -2.066172E-06
     2     6   4.876384E-07   1.549332E-06
     3     1  -6.237860E-05   2.974484E-05
     3     2  -1.295903E-04   5.387938E-05
     3     3   1.273775E-01   9.856733E-03
     3     4   2.107084E-06   4.205894E-06
     3     5  -2.405459E-06  -2.448263E-06
     3     6  -1.135032E-07  -3.401880E-08
     4     1   3.746745E-07   1.985126E-06
     4     2  -1.041454E-03   2.824266E-03
     4     3   7.234727E-06   1.516433E-06
     4     4   8.724117E-04   1.166909E-04
     4     5   1.506680E-07  -1.616744E-07
     4     6   1.794286E-08   6.419292E-08
     5     1   1.041860E-03  -2.817247E-03
     5     2  -4.531823E-07  -2.328538E-06
     5     3  -5.248463E-06  -1.128001E-06
     5     4   1.653012E-07  -1.777427E-07
     5     5   8.727095E-04   1.161087E-04
     5     6   3.818324E-08   8.493930E-08
     6     1  -6.275191E-07  -2.035486E-06
     6     2   4.859179E-07   1.549180E-06
     6     3  -1.030505E-07  -2.569801E-08
     6     4   1.817229E-08   6.348613E-08
     6     5   3.837378E-08   8.409420E-08
     6     6   1.194193E-08   6.904887E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.281941E-01            127
     2   1.393518E-04            -42
     3   5.981928E-02            115
     4   3.435923E-05             23
     5   9.544157E-03            -53
     6   1.783352E-05            -61


 ************************************************************************

 Wave period (sec) =  8.726635E-01        Wavenumber (kL) =  5.286223E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.633013E-02   6.654388E-02
     1     2  -2.913483E-06   3.599134E-06
     1     3  -1.047523E-05  -9.665669E-06
     1     4   2.845372E-07   2.109387E-06
     1     5   1.063802E-03  -2.769549E-03
     1     6  -6.108262E-07  -2.006667E-06
     2     1  -2.712593E-06   3.056459E-06
     2     2   3.631127E-02   6.654908E-02
     2     3  -6.688191E-06  -1.270394E-05
     2     4  -1.063340E-03   2.776725E-03
     2     5  -2.893303E-07  -2.044169E-06
     2     6   4.738972E-07   1.526128E-06
     3     1  -3.644897E-05   8.780138E-06
     3     2  -6.850506E-05   1.832020E-05
     3     3   1.275633E-01   9.689598E-03
     3     4   4.636411E-06   2.747104E-06
     3     5  -3.736989E-06  -1.722451E-06
     3     6  -1.071587E-07  -2.924317E-08
     4     1   3.581949E-07   1.963265E-06
     4     2  -1.081728E-03   2.806136E-03
     4     3   7.239350E-06   1.474289E-06
     4     4   8.705063E-04   1.170869E-04
     4     5   1.527133E-07  -1.617356E-07
     4     6   1.698482E-08   6.382700E-08
     5     1   1.082062E-03  -2.799175E-03
     5     2  -4.389835E-07  -2.302654E-06
     5     3  -5.250524E-06  -1.098030E-06
     5     4   1.674184E-07  -1.777603E-07
     5     5   8.708118E-04   1.165038E-04
     5     6   3.693351E-08   8.456786E-08
     6     1  -6.089633E-07  -2.007063E-06
     6     2   4.720399E-07   1.525928E-06
     6     3  -1.029603E-07  -2.533178E-08
     6     4   1.722134E-08   6.312844E-08
     6     5   3.714037E-08   8.373488E-08
     6     6   1.194419E-08   7.132594E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.247899E-01            129
     2   1.391686E-04            -42
     3   5.973917E-02            116
     4   3.431214E-05             23
     5   9.493046E-03            -51
     6   1.779389E-05            -61


 ************************************************************************

 Wave period (sec) =  8.666452E-01        Wavenumber (kL) =  5.359897E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.582416E-02   6.547330E-02
     1     2  -2.888373E-06   3.465950E-06
     1     3  -1.030918E-05  -9.648188E-06
     1     4   2.661736E-07   2.089462E-06
     1     5   1.102632E-03  -2.751490E-03
     1     6  -5.931403E-07  -1.978541E-06
     2     1  -2.701880E-06   2.911393E-06
     2     2   3.580543E-02   6.547812E-02
     2     3  -6.493312E-06  -1.269106E-05
     2     4  -1.102245E-03   2.758596E-03
     2     5  -2.696834E-07  -2.022093E-06
     2     6   4.608414E-07   1.503128E-06
     3     1  -2.831258E-05   2.490836E-06
     3     2  -4.954108E-05   7.888184E-06
     3     3   1.278392E-01   9.367514E-03
     3     4   5.437000E-06   2.273315E-06
     3     5  -4.151656E-06  -1.475461E-06
     3     6  -1.053877E-07  -2.732374E-08
     4     1   3.413529E-07   1.942406E-06
     4     2  -1.121118E-03   2.787457E-03
     4     3   7.262337E-06   1.420698E-06
     4     4   8.686035E-04   1.174380E-04
     4     5   1.547364E-07  -1.617150E-07
     4     6   1.604502E-08   6.344537E-08
     5     1   1.121383E-03  -2.780552E-03
     5     2  -4.189556E-07  -2.276625E-06
     5     3  -5.262826E-06  -1.060034E-06
     5     4   1.696556E-07  -1.776731E-07
     5     5   8.689167E-04   1.168542E-04
     5     6   3.570580E-08   8.417663E-08
     6     1  -5.912511E-07  -1.978851E-06
     6     2   4.589021E-07   1.502861E-06
     6     3  -1.030897E-07  -2.479639E-08
     6     4   1.629177E-08   6.275494E-08
     6     5   3.592680E-08   8.335583E-08
     6     6   1.194582E-08   7.364098E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.214390E-01            130
     2   1.387439E-04            -42
     3   5.858304E-02            118
     4   3.418241E-05             23
     5   9.440676E-03            -50
     6   1.774779E-05            -60


 ************************************************************************

 Wave period (sec) =  8.607092E-01        Wavenumber (kL) =  5.434082E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.534723E-02   6.441522E-02
     1     2  -2.856894E-06   3.339310E-06
     1     3  -1.015680E-05  -9.619393E-06
     1     4   2.489805E-07   2.069727E-06
     1     5   1.140602E-03  -2.732928E-03
     1     6  -5.762781E-07  -1.950647E-06
     2     1  -2.692213E-06   2.761959E-06
     2     2   3.532866E-02   6.441968E-02
     2     3  -6.298258E-06  -1.266371E-05
     2     4  -1.140282E-03   2.739966E-03
     2     5  -2.509378E-07  -2.000084E-06
     2     6   4.484436E-07   1.480340E-06
     3     1  -2.429448E-05  -4.913982E-07
     3     2  -4.026993E-05   2.928221E-06
     3     3   1.281356E-01   9.021258E-03
     3     4   5.837669E-06   2.014884E-06
     3     5  -4.366070E-06  -1.335188E-06
     3     6  -1.046561E-07  -2.607830E-08
     4     1   3.249772E-07   1.922209E-06
     4     2  -1.159631E-03   2.768260E-03
     4     3   7.287608E-06   1.365487E-06
     4     4   8.667053E-04   1.177449E-04
     4     5   1.567786E-07  -1.616912E-07
     4     6   1.512339E-08   6.304936E-08
     5     1   1.159829E-03  -2.761415E-03
     5     2  -3.993530E-07  -2.251858E-06
     5     3  -5.282935E-06  -1.020946E-06
     5     4   1.719289E-07  -1.776856E-07
     5     5   8.670260E-04   1.171603E-04
     5     6   3.449961E-08   8.376598E-08
     6     1  -5.743492E-07  -1.950885E-06
     6     2   4.464836E-07   1.479978E-06
     6     3  -1.032691E-07  -2.423584E-08
     6     4   1.538123E-08   6.236746E-08
     6     5   3.473379E-08   8.295796E-08
     6     6   1.194683E-08   7.599325E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.181409E-01            132
     2   1.382034E-04            -42
     3   5.721418E-02            120
     4   3.403681E-05             23
     5   9.387120E-03            -48
     6   1.769767E-05            -60


 ************************************************************************

 Wave period (sec) =  8.548540E-01        Wavenumber (kL) =  5.508777E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.489811E-02   6.337001E-02
     1     2  -2.820958E-06   3.216634E-06
     1     3  -1.000144E-05  -9.591275E-06
     1     4   2.322977E-07   2.050379E-06
     1     5   1.177718E-03  -2.713897E-03
     1     6  -5.602118E-07  -1.922998E-06
     2     1  -2.676868E-06   2.618555E-06
     2     2   3.487969E-02   6.337412E-02
     2     3  -6.105896E-06  -1.263488E-05
     2     4  -1.177463E-03   2.720865E-03
     2     5  -2.327106E-07  -1.978166E-06
     2     6   4.366805E-07   1.457774E-06
     3     1  -2.186145E-05  -2.246319E-06
     3     2  -3.473259E-05  -1.844455E-09
     3     3   1.284395E-01   8.673790E-03
     3     4   6.087925E-06   1.840644E-06
     3     5  -4.500273E-06  -1.238809E-06
     3     6  -1.043154E-07  -2.510682E-08
     4     1   3.086411E-07   1.902730E-06
     4     2  -1.197283E-03   2.748579E-03
     4     3   7.316386E-06   1.310313E-06
     4     4   8.648122E-04   1.180082E-04
     4     5   1.588137E-07  -1.616214E-07
     4     6   1.422089E-08   6.263937E-08
     5     1   1.197414E-03  -2.741790E-03
     5     2  -3.834232E-07  -2.226929E-06
     5     3  -5.298789E-06  -9.820798E-07
     5     4   1.740189E-07  -1.776033E-07
     5     5   8.651412E-04   1.174230E-04
     5     6   3.331474E-08   8.333683E-08
     6     1  -5.582360E-07  -1.923154E-06
     6     2   4.346889E-07   1.457328E-06
     6     3  -1.034702E-07  -2.367232E-08
     6     4   1.448928E-08   6.196650E-08
     6     5   3.356139E-08   8.254110E-08
     6     6   1.194717E-08   7.838273E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.148952E-01            134
     2   1.375361E-04            -42
     3   5.578767E-02            122
     4   3.388966E-05             23
     5   9.332462E-03            -46
     6   1.764514E-05            -59


 ************************************************************************

 Wave period (sec) =  8.490779E-01        Wavenumber (kL) =  5.583981E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.447567E-02   6.233801E-02
     1     2  -2.771827E-06   3.094754E-06
     1     3  -9.856885E-06  -9.554096E-06
     1     4   2.166980E-07   2.030984E-06
     1     5   1.213989E-03  -2.694431E-03
     1     6  -5.449119E-07  -1.895608E-06
     2     1  -2.657402E-06   2.476885E-06
     2     2   3.445745E-02   6.234176E-02
     2     3  -5.916183E-06  -1.260887E-05
     2     4  -1.213798E-03   2.701331E-03
     2     5  -2.155230E-07  -1.955993E-06
     2     6   4.255277E-07   1.435438E-06
     3     1  -2.025658E-05  -3.393224E-06
     3     2  -3.103494E-05  -1.863432E-06
     3     3   1.287466E-01   8.332314E-03
     3     4   6.261051E-06   1.707923E-06
     3     5  -4.596886E-06  -1.161460E-06
     3     6  -1.041746E-07  -2.427439E-08
     4     1   2.924339E-07   1.882268E-06
     4     2  -1.234075E-03   2.728445E-03
     4     3   7.345976E-06   1.256318E-06
     4     4   8.629255E-04   1.182287E-04
     4     5   1.608773E-07  -1.614973E-07
     4     6   1.333696E-08   6.221650E-08
     5     1   1.234141E-03  -2.721712E-03
     5     2  -3.658070E-07  -2.203084E-06
     5     3  -5.318932E-06  -9.444674E-07
     5     4   1.763402E-07  -1.775210E-07
     5     5   8.632623E-04   1.176429E-04
     5     6   3.215172E-08   8.288962E-08
     6     1  -5.428856E-07  -1.895668E-06
     6     2   4.234817E-07   1.434896E-06
     6     3  -1.036896E-07  -2.312038E-08
     6     4   1.361668E-08   6.155222E-08
     6     5   3.241028E-08   8.210724E-08
     6     6   1.194685E-08   8.081052E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.117017E-01            136
     2   1.367587E-04            -42
     3   5.435220E-02            124
     4   3.373076E-05             23
     5   9.276754E-03            -44
     6   1.759192E-05            -58


 ************************************************************************

 Wave period (sec) =  8.433794E-01        Wavenumber (kL) =  5.659695E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.407871E-02   6.131945E-02
     1     2  -2.727731E-06   2.974859E-06
     1     3  -9.709926E-06  -9.510517E-06
     1     4   2.017887E-07   2.012104E-06
     1     5   1.249429E-03  -2.674559E-03
     1     6  -5.303489E-07  -1.868489E-06
     2     1  -2.630208E-06   2.334153E-06
     2     2   3.406073E-02   6.132286E-02
     2     3  -5.734662E-06  -1.257090E-05
     2     4  -1.249299E-03   2.681390E-03
     2     5  -1.985200E-07  -1.934467E-06
     2     6   4.149635E-07   1.413342E-06
     3     1  -1.904143E-05  -4.196515E-06
     3     2  -2.838337E-05  -3.174599E-06
     3     3   1.290542E-01   7.999468E-03
     3     4   6.394125E-06   1.599284E-06
     3     5  -4.667858E-06  -1.095264E-06
     3     6  -1.041422E-07  -2.353081E-08
     4     1   2.757911E-07   1.862052E-06
     4     2  -1.270021E-03   2.707886E-03
     4     3   7.377863E-06   1.203687E-06
     4     4   8.610463E-04   1.184069E-04
     4     5   1.629733E-07  -1.614082E-07
     4     6   1.247161E-08   6.178110E-08
     5     1   1.270029E-03  -2.701211E-03
     5     2  -3.483669E-07  -2.178079E-06
     5     3  -5.340757E-06  -9.078792E-07
     5     4   1.785118E-07  -1.774117E-07
     5     5   8.613900E-04   1.178207E-04
     5     6   3.100997E-08   8.242558E-08
     6     1  -5.282757E-07  -1.868470E-06
     6     2   4.129049E-07   1.412709E-06
     6     3  -1.039077E-07  -2.257585E-08
     6     4   1.276232E-08   6.112641E-08
     6     5   3.128053E-08   8.165618E-08
     6     6   1.194583E-08   8.327793E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.085602E-01            138
     2   1.358274E-04            -42
     3   5.292781E-02            126
     4   3.358588E-05             23
     5   9.220071E-03            -42
     6   1.753932E-05            -58


 ************************************************************************

 Wave period (sec) =  8.377569E-01        Wavenumber (kL) =  5.735920E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.370620E-02   6.031454E-02
     1     2  -2.674653E-06   2.871855E-06
     1     3  -9.562704E-06  -9.477289E-06
     1     4   1.875669E-07   1.993756E-06
     1     5   1.284048E-03  -2.654311E-03
     1     6  -5.164969E-07  -1.841648E-06
     2     1  -2.599238E-06   2.193337E-06
     2     2   3.368844E-02   6.031761E-02
     2     3  -5.553011E-06  -1.253487E-05
     2     4  -1.283976E-03   2.661074E-03
     2     5  -1.829985E-07  -1.912719E-06
     2     6   4.049642E-07   1.391494E-06
     3     1  -1.813020E-05  -4.796938E-06
     3     2  -2.639107E-05  -4.141758E-06
     3     3   1.293620E-01   7.676548E-03
     3     4   6.503236E-06   1.506729E-06
     3     5  -4.728485E-06  -1.037858E-06
     3     6  -1.041798E-07  -2.284560E-08
     4     1   2.610743E-07   1.842208E-06
     4     2  -1.305136E-03   2.686928E-03
     4     3   7.411005E-06   1.152810E-06
     4     4   8.591745E-04   1.185437E-04
     4     5   1.649288E-07  -1.612559E-07
     4     6   1.162478E-08   6.133403E-08
     5     1   1.305087E-03  -2.680307E-03
     5     2  -3.328018E-07  -2.154282E-06
     5     3  -5.361218E-06  -8.714367E-07
     5     4   1.806633E-07  -1.773311E-07
     5     5   8.595255E-04   1.179571E-04
     5     6   2.988989E-08   8.194525E-08
     6     1  -5.143581E-07  -1.841526E-06
     6     2   4.028685E-07   1.390769E-06
     6     3  -1.041458E-07  -2.204155E-08
     6     4   1.192653E-08   6.068858E-08
     6     5   3.017162E-08   8.118957E-08
     6     6   1.194407E-08   8.578652E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.054699E-01            139
     2   1.347431E-04            -42
     3   5.152372E-02            128
     4   3.343157E-05             23
     5   9.162460E-03            -41
     6   1.748874E-05            -57


 ************************************************************************

 Wave period (sec) =  8.322088E-01        Wavenumber (kL) =  5.812654E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.335709E-02   5.932345E-02
     1     2  -2.615623E-06   2.766423E-06
     1     3  -9.410142E-06  -9.436172E-06
     1     4   1.742401E-07   1.975795E-06
     1     5   1.317859E-03  -2.633716E-03
     1     6  -5.033267E-07  -1.815098E-06
     2     1  -2.568668E-06   2.056826E-06
     2     2   3.333953E-02   5.932626E-02
     2     3  -5.367154E-06  -1.249961E-05
     2     4  -1.317840E-03   2.640409E-03
     2     5  -1.674116E-07  -1.891132E-06
     2     6   3.955084E-07   1.369901E-06
     3     1  -1.742005E-05  -5.249100E-06
     3     2  -2.481888E-05  -4.856337E-06
     3     3   1.296687E-01   7.363954E-03
     3     4   6.591351E-06   1.424314E-06
     3     5  -4.778984E-06  -9.864306E-07
     3     6  -1.042669E-07  -2.220506E-08
     4     1   2.453539E-07   1.822929E-06
     4     2  -1.339434E-03   2.665602E-03
     4     3   7.442437E-06   1.102752E-06
     4     4   8.573111E-04   1.186395E-04
     4     5   1.669144E-07  -1.610871E-07
     4     6   1.079618E-08   6.087588E-08
     5     1   1.339324E-03  -2.659037E-03
     5     2  -3.167454E-07  -2.131431E-06
     5     3  -5.382333E-06  -8.362279E-07
     5     4   1.828857E-07  -1.772109E-07
     5     5   8.576702E-04   1.180528E-04
     5     6   2.879036E-08   8.144953E-08
     6     1  -5.011272E-07  -1.814871E-06
     6     2   3.933807E-07   1.369062E-06
     6     3  -1.043760E-07  -2.152305E-08
     6     4   1.110801E-08   6.023996E-08
     6     5   2.908347E-08   8.070753E-08
     6     6   1.194152E-08   8.833754E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.024307E-01            141
     2   1.335072E-04            -42
     3   5.014499E-02            130
     4   3.327945E-05             23
     5   9.103971E-03            -39
     6   1.744128E-05            -57


 ************************************************************************

 Wave period (sec) =  8.267338E-01        Wavenumber (kL) =  5.889898E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.303024E-02   5.834639E-02
     1     2  -2.551529E-06   2.657700E-06
     1     3  -9.268435E-06  -9.384865E-06
     1     4   1.616972E-07   1.957998E-06
     1     5   1.350873E-03  -2.612800E-03
     1     6  -4.908140E-07  -1.788847E-06
     2     1  -2.531291E-06   1.928349E-06
     2     2   3.301299E-02   5.834886E-02
     2     3  -5.180598E-06  -1.246614E-05
     2     4  -1.350910E-03   2.619426E-03
     2     5  -1.529497E-07  -1.870048E-06
     2     6   3.865734E-07   1.348569E-06
     3     1  -1.679576E-05  -5.587048E-06
     3     2  -2.358006E-05  -5.427386E-06
     3     3   1.299742E-01   7.061921E-03
     3     4   6.668898E-06   1.349634E-06
     3     5  -4.824323E-06  -9.386044E-07
     3     6  -1.043865E-07  -2.159875E-08
     4     1   2.310651E-07   1.803451E-06
     4     2  -1.372926E-03   2.643929E-03
     4     3   7.473880E-06   1.054264E-06
     4     4   8.554571E-04   1.186953E-04
     4     5   1.688495E-07  -1.608893E-07
     4     6   9.985063E-09   6.040739E-08
     5     1   1.372760E-03  -2.637421E-03
     5     2  -3.037021E-07  -2.108449E-06
     5     3  -5.405635E-06  -8.025563E-07
     5     4   1.850528E-07  -1.770677E-07
     5     5   8.558235E-04   1.181084E-04
     5     6   2.771257E-08   8.093893E-08
     6     1  -4.885545E-07  -1.788507E-06
     6     2   3.844095E-07   1.347620E-06
     6     3  -1.046082E-07  -2.101607E-08
     6     4   1.030735E-08   5.978124E-08
     6     5   2.801688E-08   8.021129E-08
     6     6   1.193810E-08   9.093177E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.994423E-01            143
     2   1.320631E-04            -42
     3   4.879418E-02            132
     4   3.311788E-05             23
     5   9.044674E-03            -37
     6   1.739781E-05            -56


 ************************************************************************

 Wave period (sec) =  8.213302E-01        Wavenumber (kL) =  5.967651E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.272471E-02   5.738349E-02
     1     2  -2.485045E-06   2.566079E-06
     1     3  -9.117248E-06  -9.340263E-06
     1     4   1.503840E-07   1.940698E-06
     1     5   1.383110E-03  -2.591593E-03
     1     6  -4.789302E-07  -1.762903E-06
     2     1  -2.488257E-06   1.799623E-06
     2     2   3.270774E-02   5.738566E-02
     2     3  -4.999180E-06  -1.243025E-05
     2     4  -1.383195E-03   2.598152E-03
     2     5  -1.388635E-07  -1.848401E-06
     2     6   3.781386E-07   1.327505E-06
     3     1  -1.628887E-05  -5.857434E-06
     3     2  -2.251280E-05  -5.858323E-06
     3     3   1.302779E-01   6.770371E-03
     3     4   6.737902E-06   1.281107E-06
     3     5  -4.863046E-06  -8.934855E-07
     3     6  -1.045276E-07  -2.101931E-08
     4     1   2.189668E-07   1.785099E-06
     4     2  -1.405624E-03   2.621941E-03
     4     3   7.508010E-06   1.007029E-06
     4     4   8.536140E-04   1.187117E-04
     4     5   1.707414E-07  -1.606741E-07
     4     6   9.192491E-09   5.992869E-08
     5     1   1.405408E-03  -2.615480E-03
     5     2  -2.909360E-07  -2.085825E-06
     5     3  -5.425873E-06  -7.694543E-07
     5     4   1.871101E-07  -1.769391E-07
     5     5   8.539874E-04   1.181248E-04
     5     6   2.665554E-08   8.041457E-08
     6     1  -4.765982E-07  -1.762449E-06
     6     2   3.759389E-07   1.326428E-06
     6     3  -1.048526E-07  -2.052083E-08
     6     4   9.526491E-09   5.931296E-08
     6     5   2.697053E-08   7.970160E-08
     6     6   1.193375E-08   9.356881E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.965039E-01            145
     2   1.304021E-04            -42
     3   4.747261E-02            134
     4   3.295897E-05             22
     5   8.984595E-03            -35
     6   1.735896E-05            -55


 ************************************************************************

 Wave period (sec) =  8.159969E-01        Wavenumber (kL) =  6.045915E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.243947E-02   5.643486E-02
     1     2  -2.408491E-06   2.467112E-06
     1     3  -8.960131E-06  -9.288133E-06
     1     4   1.396156E-07   1.924113E-06
     1     5   1.414583E-03  -2.570119E-03
     1     6  -4.676517E-07  -1.737276E-06
     2     1  -2.446068E-06   1.666340E-06
     2     2   3.242281E-02   5.643675E-02
     2     3  -4.813104E-06  -1.239324E-05
     2     4  -1.414714E-03   2.576611E-03
     2     5  -1.257313E-07  -1.827313E-06
     2     6   3.701809E-07   1.306716E-06
     3     1  -1.585254E-05  -6.077696E-06
     3     2  -2.162932E-05  -6.216926E-06
     3     3   1.305798E-01   6.489222E-03
     3     4   6.800308E-06   1.217078E-06
     3     5  -4.901099E-06  -8.512370E-07
     3     6  -1.046894E-07  -2.046556E-08
     4     1   2.067925E-07   1.765677E-06
     4     2  -1.437551E-03   2.599651E-03
     4     3   7.543678E-06   9.612274E-07
     4     4   8.517803E-04   1.186894E-04
     4     5   1.726978E-07  -1.604409E-07
     4     6   8.417036E-09   5.944080E-08
     5     1   1.437286E-03  -2.593244E-03
     5     2  -2.758586E-07  -2.062340E-06
     5     3  -5.446966E-06  -7.378702E-07
     5     4   1.890731E-07  -1.768145E-07
     5     5   8.521603E-04   1.181025E-04
     5     6   2.561928E-08   7.987699E-08
     6     1  -4.652471E-07  -1.736689E-06
     6     2   3.679492E-07   1.305503E-06
     6     3  -1.050958E-07  -2.003744E-08
     6     4   8.761563E-09   5.883560E-08
     6     5   2.594478E-08   7.917890E-08
     6     6   1.192836E-08   9.624698E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.936155E-01            147
     2   1.285371E-04            -42
     3   4.618089E-02            136
     4   3.278720E-05             22
     5   8.923806E-03            -33
     6   1.732506E-05            -55


 ************************************************************************

 Wave period (sec) =  8.107324E-01        Wavenumber (kL) =  6.124689E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.217354E-02   5.550058E-02
     1     2  -2.328066E-06   2.387409E-06
     1     3  -8.826995E-06  -9.231453E-06
     1     4   1.298013E-07   1.908051E-06
     1     5   1.445308E-03  -2.548405E-03
     1     6  -4.569489E-07  -1.711971E-06
     2     1  -2.396573E-06   1.543756E-06
     2     2   3.215723E-02   5.550218E-02
     2     3  -4.632326E-06  -1.235333E-05
     2     4  -1.445483E-03   2.554830E-03
     2     5  -1.129092E-07  -1.806345E-06
     2     6   3.626842E-07   1.286204E-06
     3     1  -1.546768E-05  -6.260638E-06
     3     2  -2.087389E-05  -6.499422E-06
     3     3   1.308793E-01   6.218218E-03
     3     4   6.859224E-06   1.157458E-06
     3     5  -4.935229E-06  -8.119865E-07
     3     6  -1.048630E-07  -1.993392E-08
     4     1   1.933408E-07   1.745992E-06
     4     2  -1.468722E-03   2.577086E-03
     4     3   7.578292E-06   9.169967E-07
     4     4   8.499583E-04   1.186291E-04
     4     5   1.744792E-07  -1.601298E-07
     4     6   7.660119E-09   5.894460E-08
     5     1   1.468405E-03  -2.570729E-03
