 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  14:56:28     
     5     4  -1.854675E-05  -9.898125E-10
     5     5   3.977263E-02   9.049722E-07
     5     6  -3.088360E-05  -2.353604E-09
     6     1  -1.245372E-04  -6.174854E-09
     6     2   1.121209E-03   5.575957E-08
     6     3   1.591118E-07   3.663647E-11
     6     4  -2.836248E-04  -2.132800E-08
     6     5  -3.154922E-05  -2.354575E-09
     6     6   1.021589E-05   5.077549E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.901967E-03             83
     2   8.626259E-07            120
     3   2.626319E-03            173
     4   2.328767E-06           -173
     5   7.239901E-04             81
     6   1.903606E-06            -97


 ************************************************************************

 Wave period (sec) =  7.570107E-01        Wavenumber (kL) =  7.024818E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.246013E-01   4.804882E-06
     1     2   1.971566E-07   1.057024E-09
     1     3   5.675000E-06  -3.617302E-09
     1     4  -4.605087E-06  -1.345989E-09
     1     5   3.150656E-02   1.855687E-06
     1     6  -1.246219E-04  -4.800247E-09
     2     1   7.274977E-06   3.182278E-09
     2     2   1.246048E-01   4.801701E-06
     2     3   1.858246E-05   2.833985E-09
     2     4  -3.152074E-02  -1.853581E-06
     2     5  -2.252712E-06   2.008662E-09
     2     6   1.121388E-03   4.318730E-08
     3     1  -2.161178E-04  -3.206451E-09
     3     2   4.088509E-04   5.469006E-10
     3     3   5.868203E-01   1.833708E-05
     3     4   9.636859E-04   1.719932E-08
     3     5  -5.147703E-03  -1.670193E-07
     3     6   3.880066E-06   8.098428E-12
     4     1  -3.551022E-05  -2.235393E-09
     4     2  -3.165923E-02  -1.842066E-06
     4     3   6.549264E-04   1.617669E-08
     4     4   3.950188E-02   7.111020E-07
     4     5  -5.073576E-05  -1.318490E-09
     4     6  -2.848976E-04  -1.656683E-08
     5     1   3.154039E-02   1.844160E-06
     5     2   7.580903E-05   8.083685E-10
     5     3  -5.313067E-03  -1.677189E-07
     5     4  -1.858105E-05  -8.297656E-10
     5     5   3.977469E-02   7.137361E-07
     5     6  -3.088915E-05  -1.838766E-09
     6     1  -1.245582E-04  -4.781289E-09
     6     2   1.121396E-03   4.318946E-08
     6     3   1.595384E-07   2.896475E-11
     6     4  -2.836829E-04  -1.667133E-08
     6     5  -3.155553E-05  -1.839562E-09
     6     6   1.021760E-05   3.932679E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.653271E-03             83
     2   7.959097E-07            118
     3   2.301991E-03            173
     4   2.049093E-06           -172
     5   6.348980E-04             81
     6   1.654597E-06            -97


 ************************************************************************

 Wave period (sec) =  7.479987E-01        Wavenumber (kL) =  7.195110E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.246208E-01   3.713182E-06
     1     2   1.820645E-07   9.424044E-10
     1     3   5.725044E-06  -2.976286E-09
     1     4  -4.589819E-06  -1.139594E-09
     1     5   3.151257E-02   1.448909E-06
     1     6  -1.246414E-04  -3.708760E-09
     2     1   7.266390E-06   2.675209E-09
     2     2   1.246243E-01   3.710599E-06
     2     3   1.849085E-05   2.223729E-09
     2     4  -3.152674E-02  -1.447172E-06
     2     5  -2.258928E-06   1.686703E-09
     2     6   1.121563E-03   3.337169E-08
     3     1  -2.164831E-04  -2.623502E-09
     3     2   4.094923E-04   3.458629E-10
     3     3   5.868719E-01   1.435604E-05
     3     4   9.629251E-04   1.353558E-08
     3     5  -5.147685E-03  -1.307914E-07
     3     6   3.883217E-06   5.699333E-12
     4     1  -3.553720E-05  -1.872157E-09
     4     2  -3.166530E-02  -1.437708E-06
     4     3   6.551296E-04   1.269166E-08
     4     4   3.950370E-02   5.607338E-07
     4     5  -5.075348E-05  -1.101981E-09
     4     6  -2.849520E-04  -1.292935E-08
     5     1   3.154644E-02   1.439451E-06
     5     2   7.581203E-05   6.966490E-10
     5     3  -5.313670E-03  -1.313668E-07
     5     4  -1.864161E-05  -6.949812E-10
     5     5   3.977653E-02   5.628598E-07
     5     6  -3.089493E-05  -1.434757E-09
     6     1  -1.245777E-04  -3.693305E-09
     6     2   1.121571E-03   3.337341E-08
     6     3   1.587227E-07   2.285669E-11
     6     4  -2.837369E-04  -1.301520E-08
     6     5  -3.156158E-05  -1.435369E-09
     6     6   1.021920E-05   3.038689E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435557E-03             83
     2   7.334349E-07            116
     3   2.013320E-03            173
     4   1.801662E-06           -171
     5   5.568182E-04             81
     6   1.436605E-06            -98


 ************************************************************************

 Wave period (sec) =  7.391986E-01        Wavenumber (kL) =  7.367442E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.246391E-01   2.863836E-06
     1     2   1.863646E-07   8.325221E-10
     1     3   5.792681E-06  -2.446598E-09
     1     4  -4.608029E-06  -9.605181E-10
     1     5   3.151821E-02   1.130481E-06
     1     6  -1.246596E-04  -2.859708E-09
     2     1   7.316863E-06   2.239982E-09
     2     2   1.246426E-01   2.861743E-06
     2     3   1.853974E-05   1.725954E-09
     2     4  -3.153242E-02  -1.129055E-06
     2     5  -2.244976E-06   1.412740E-09
     2     6   1.121728E-03   2.573564E-08
     3     1  -2.165070E-04  -2.140897E-09
     3     2   4.095169E-04   2.116616E-10
     3     3   5.869248E-01   1.118668E-05
     3     4   9.635100E-04   1.060683E-08
     3     5  -5.148367E-03  -1.019514E-07
     3     6   3.884462E-06   4.024552E-12
     4     1  -3.552194E-05  -1.562246E-09
     4     2  -3.167098E-02  -1.121332E-06
     4     3   6.552071E-04   9.919114E-09
     4     4   3.950548E-02   4.424136E-07
     4     5  -5.075193E-05  -9.194130E-10
     4     6  -2.850033E-04  -1.008345E-08
     5     1   3.155197E-02   1.122778E-06
     5     2   7.584612E-05   5.991305E-10
     5     3  -5.314185E-03  -1.024210E-07
     5     4  -1.862397E-05  -5.811865E-10
     5     5   3.977833E-02   4.441262E-07
     5     6  -3.090082E-05  -1.118707E-09
     6     1  -1.245954E-04  -2.847154E-09
     6     2   1.121735E-03   2.573703E-08
     6     3   1.590312E-07   1.788991E-11
     6     4  -2.837881E-04  -1.015349E-08
     6     5  -3.156714E-05  -1.119141E-09
     6     6   1.022070E-05   2.343237E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.245422E-03             82
     2   6.758212E-07            115
     3   1.757038E-03            172
     4   1.581885E-06           -170
     5   4.885417E-04             81
     6   1.246220E-06            -98


 ************************************************************************

 Wave period (sec) =  7.306033E-01        Wavenumber (kL) =  7.541815E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.246564E-01   2.205325E-06
     1     2   1.845110E-07   7.288694E-10
     1     3   5.711874E-06  -1.999712E-09
     1     4  -4.592030E-06  -8.072543E-10
     1     5   3.152350E-02   8.818729E-07
     1     6  -1.246770E-04  -2.201541E-09
     2     1   7.281345E-06   1.870903E-09
     2     2   1.246599E-01   2.203637E-06
     2     3   1.859228E-05   1.335021E-09
     2     4  -3.153770E-02  -8.807059E-07
     2     5  -2.273145E-06   1.181673E-09
     2     6   1.121883E-03   1.981589E-08
     3     1  -2.160312E-04  -1.742251E-09
     3     2   4.095040E-04   1.170530E-10
     3     3   5.869720E-01   8.676649E-06
     3     4   9.633002E-04   8.274971E-09
     3     5  -5.148603E-03  -7.910408E-08
     3     6   3.884159E-06   2.776576E-12
     4     1  -3.556844E-05  -1.301217E-09
     4     2  -3.167627E-02  -8.744553E-07
     4     3   6.553729E-04   7.716309E-09
     4     4   3.950720E-02   3.494923E-07
     4     5  -5.076424E-05  -7.668369E-10
     4     6  -2.850505E-04  -7.862844E-09
     5     1   3.155733E-02   8.756456E-07
     5     2   7.582283E-05   5.134342E-10
     5     3  -5.314709E-03  -7.948428E-08
     5     4  -1.860482E-05  -4.855227E-10
     5     5   3.977999E-02   3.508670E-07
     5     6  -3.090568E-05  -8.721266E-10
     6     1  -1.246130E-04  -2.191361E-09
     6     2   1.121890E-03   1.981699E-08
     6     3   1.596395E-07   1.393233E-11
     6     4  -2.838354E-04  -7.919540E-09
     6     5  -3.157269E-05  -8.723883E-10
     6     6   1.022211E-05   1.804123E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.079751E-03             82
     2   6.222331E-07            113
     3   1.530100E-03            172
     4   1.388755E-06           -169
     5   4.289577E-04             80
     6   1.080327E-06            -98


 ************************************************************************

 Wave period (sec) =  7.222055E-01        Wavenumber (kL) =  7.718227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.246724E-01   1.696390E-06
     1     2   1.891640E-07   6.324603E-10
     1     3   5.716080E-06  -1.637119E-09
     1     4  -4.604471E-06  -6.759903E-10
     1     5   3.152845E-02   6.882079E-07
     1     6  -1.246932E-04  -1.692979E-09
     2     1   7.283405E-06   1.557466E-09
     2     2   1.246760E-01   1.695035E-06
     2     3   1.850997E-05   1.028878E-09
     2     4  -3.154267E-02  -6.872566E-07
     2     5  -2.251739E-06   9.858309E-10
     2     6   1.122028E-03   1.524115E-08
     3     1  -2.176085E-04  -1.417429E-09
     3     2   4.096280E-04   5.435323E-11
     3     3   5.870224E-01   6.698971E-06
     3     4   9.630473E-04   6.427627E-09
     3     5  -5.149571E-03  -6.109893E-08
     3     6   3.886365E-06   1.875894E-12
     4     1  -3.553119E-05  -1.081012E-09
     4     2  -3.168122E-02  -6.822341E-07
     4     3   6.549975E-04   5.977308E-09
     4     4   3.950876E-02   2.766203E-07
     4     5  -5.073403E-05  -6.387125E-10
     4     6  -2.850957E-04  -6.133951E-09
     5     1   3.156223E-02   6.832092E-07
     5     2   7.587292E-05   4.381646E-10
     5     3  -5.315433E-03  -6.140897E-08
     5     4  -1.861740E-05  -4.051804E-10
     5     5   3.978155E-02   2.777205E-07
     5     6  -3.091028E-05  -6.801867E-10
     6     1  -1.246293E-04  -1.684737E-09
     6     2   1.122036E-03   1.524203E-08
     6     3   1.587875E-07   1.082791E-11
     6     4  -2.838802E-04  -6.179504E-09
     6     5  -3.157742E-05  -6.802967E-10
     6     6   1.022344E-05   1.387519E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.357132E-04             82
     2   5.721552E-07            111
     3   1.329666E-03            172
     4   1.218320E-06           -168
     5   3.770510E-04             80
     6   9.360942E-07            -98


 ************************************************************************

 Wave period (sec) =  7.139986E-01        Wavenumber (kL) =  7.896678E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.246876E-01   1.304141E-06
     1     2   2.136785E-07   5.451088E-10
     1     3   5.697540E-06  -1.327567E-09
     1     4  -4.606155E-06  -5.643728E-10
     1     5   3.153314E-02   5.375994E-07
     1     6  -1.247085E-04  -1.301102E-09
     2     1   7.297920E-06   1.294578E-09
     2     2   1.246912E-01   1.303056E-06
     2     3   1.856065E-05   7.822392E-10
     2     4  -3.154734E-02  -5.368238E-07
     2     5  -2.247069E-06   8.206753E-10
     2     6   1.122166E-03   1.171566E-08
     3     1  -2.161884E-04  -1.150400E-09
     3     2   4.097934E-04   1.465288E-11
     3     3   5.870601E-01   5.148718E-06
     3     4   9.633092E-04   4.971803E-09
     3     5  -5.149839E-03  -4.698087E-08
     3     6   3.887806E-06   1.266690E-12
     4     1  -3.558947E-05  -8.967325E-10
     4     2  -3.168592E-02  -5.328222E-07
     4     3   6.550298E-04   4.615102E-09
     4     4   3.951021E-02   2.195129E-07
     4     5  -5.076830E-05  -5.316061E-10
     4     6  -2.851376E-04  -4.790182E-09
     5     1   3.156700E-02   5.336182E-07
     5     2   7.587121E-05   3.727738E-10
     5     3  -5.315518E-03  -4.722852E-08
     5     4  -1.864049E-05  -3.376451E-10
     5     5   3.978300E-02   2.203927E-07
     5     6  -3.091537E-05  -5.310286E-10
     6     1  -1.246444E-04  -1.294427E-09
     6     2   1.122172E-03   1.171635E-08
     6     3   1.592724E-07   8.307979E-12
     6     4  -2.839222E-04  -4.826482E-09
     6     5  -3.158204E-05  -5.310139E-10
     6     6   1.022468E-05   1.066487E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.107439E-04             82
     2   5.266164E-07            109
     3   1.153091E-03            172
     4   1.067087E-06           -167
     5   3.319035E-04             80
     6   8.109549E-07            -98


 ************************************************************************

 Wave period (sec) =  7.059761E-01        Wavenumber (kL) =  8.077168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.247021E-01   1.002546E-06
     1     2   1.857843E-07   4.674561E-10
     1     3   5.677313E-06  -1.075025E-09
     1     4  -4.598353E-06  -4.708568E-10
     1     5   3.153755E-02   4.206111E-07
     1     6  -1.247227E-04  -9.998709E-10
     2     1   7.288179E-06   1.071929E-09
     2     2   1.247056E-01   1.001679E-06
     2     3   1.848697E-05   5.955316E-10
     2     4  -3.155175E-02  -4.199819E-07
     2     5  -2.250091E-06   6.829833E-10
     2     6   1.122295E-03   9.005220E-09
     3     1  -2.168631E-04  -9.309984E-10
     3     2   4.095607E-04  -8.011864E-12
     3     3   5.870945E-01   3.939685E-06
     3     4   9.633869E-04   3.830513E-09
     3     5  -5.149668E-03  -3.596782E-08
     3     6   3.886103E-06   8.368030E-13
     4     1  -3.563076E-05  -7.419603E-10
     4     2  -3.169036E-02  -4.168192E-07
     4     3   6.555051E-04   3.546890E-09
     4     4   3.951152E-02   1.747668E-07
     4     5  -5.077404E-05  -4.426519E-10
     4     6  -2.851778E-04  -3.746960E-09
     5     1   3.157132E-02   4.174676E-07
     5     2   7.591906E-05   3.166818E-10
     5     3  -5.315833E-03  -3.616613E-08
     5     4  -1.861375E-05  -2.819260E-10
     5     5   3.978438E-02   1.754680E-07
     5     6  -3.091863E-05  -4.152575E-10
     6     1  -1.246588E-04  -9.944837E-10
     6     2   1.122302E-03   9.005767E-09
     6     3   1.587283E-07   6.386634E-12
     6     4  -2.839621E-04  -3.775640E-09
     6     5  -3.158647E-05  -4.151303E-10
     6     6   1.022587E-05   8.196860E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.025255E-04             82
     2   4.841818E-07            107
     3   9.979368E-04            172
     4   9.343891E-07           -166
     5   2.926798E-04             80
     6   7.025920E-07            -98


 ************************************************************************

 Wave period (sec) =  6.981319E-01        Wavenumber (kL) =  8.259698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.247157E-01   7.710932E-07
     1     2   1.897970E-07   3.983980E-10
     1     3   5.679118E-06  -8.707772E-10
     1     4  -4.611104E-06  -3.914226E-10
     1     5   3.154172E-02   3.297911E-07
     1     6  -1.247365E-04  -7.687505E-10
     2     1   7.322908E-06   8.876322E-10
     2     2   1.247193E-01   7.704036E-07
     2     3   1.859321E-05   4.484768E-10
     2     4  -3.155593E-02  -3.292817E-07
     2     5  -2.245309E-06   5.682900E-10
     2     6   1.122417E-03   6.925376E-09
     3     1  -2.167035E-04  -7.535281E-10
     3     2   4.099703E-04  -2.067810E-11
     3     3   5.871361E-01   3.001512E-06
     3     4   9.632517E-04   2.938939E-09
     3     5  -5.150214E-03  -2.741833E-08
     3     6   3.888797E-06   5.512772E-13
     4     1  -3.556262E-05  -6.141325E-10
     4     2  -3.169451E-02  -3.268055E-07
     4     3   6.554974E-04   2.716320E-09
     4     4   3.951286E-02   1.396842E-07
     4     5  -5.073404E-05  -3.689563E-10
     4     6  -2.852152E-04  -2.937508E-09
     5     1   3.157539E-02   3.273308E-07
     5     2   7.593405E-05   2.680970E-10
     5     3  -5.316100E-03  -2.757687E-08
     5     4  -1.862310E-05  -2.350655E-10
     5     5   3.978563E-02   1.402430E-07
     5     6  -3.092338E-05  -3.254461E-10
     6     1  -1.246722E-04  -7.643972E-10
     6     2   1.122425E-03   6.925814E-09
     6     3   1.597537E-07   4.872290E-12
     6     4  -2.839996E-04  -2.959968E-09
     6     5  -3.159059E-05  -3.252308E-10
     6     6   1.022698E-05   6.303174E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.089756E-04             81
     2   4.450473E-07            105
     3   8.619538E-04            171
     4   8.181778E-07           -165
     5   2.586317E-04             80
     6   6.089164E-07            -99


 ************************************************************************

 Wave period (sec) =  6.904601E-01        Wavenumber (kL) =  8.444266E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.247286E-01   5.937286E-07
     1     2   1.690605E-07   3.383275E-10
     1     3   5.804439E-06  -7.048451E-10
     1     4  -4.609057E-06  -3.251505E-10
     1     5   3.154565E-02   2.592900E-07
     1     6  -1.247496E-04  -5.916956E-10
     2     1   7.262881E-06   7.330457E-10
     2     2   1.247322E-01   5.931816E-07
     2     3   1.849504E-05   3.370917E-10
     2     4  -3.155987E-02  -2.588772E-07
     2     5  -2.266276E-06   4.722898E-10
     2     6   1.122534E-03   5.331758E-09
     3     1  -2.167152E-04  -6.083505E-10
     3     2   4.103167E-04  -2.735193E-11
     3     3   5.871709E-01   2.277131E-06
     3     4   9.631222E-04   2.246986E-09
     3     5  -5.150848E-03  -2.081565E-08
     3     6   3.892063E-06   3.510634E-13
     4     1  -3.554852E-05  -5.073768E-10
     4     2  -3.169851E-02  -2.569575E-07
     4     3   6.550768E-04   2.072057E-09
     4     4   3.951409E-02   1.121440E-07
     4     5  -5.083084E-05  -3.075155E-10
     4     6  -2.852509E-04  -2.309448E-09
     5     1   3.157925E-02   2.573817E-07
     5     2   7.593831E-05   2.267893E-10
     5     3  -5.316841E-03  -2.094338E-08
     5     4  -1.862285E-05  -1.961899E-10
     5     5   3.978686E-02   1.125888E-07
     5     6  -3.092728E-05  -2.557798E-10
     6     1  -1.246855E-04  -5.881827E-10
     6     2   1.122541E-03   5.332101E-09
     6     3   1.586849E-07   3.706011E-12
     6     4  -2.840352E-04  -2.326865E-09
     6     5  -3.159473E-05  -2.554997E-10
     6     6   1.022804E-05   4.852288E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.282334E-04             81
     2   4.088761E-07            103
     3   7.430819E-04            171
     4   7.174078E-07           -164
     5   2.290895E-04             80
     6   5.280656E-07            -99


 ************************************************************************

 Wave period (sec) =  6.829550E-01        Wavenumber (kL) =  8.630875E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.247409E-01   4.579366E-07
     1     2   1.839107E-07   2.860904E-10
     1     3   5.726790E-06  -5.657199E-10
     1     4  -4.615997E-06  -2.697949E-10
     1     5   3.154938E-02   2.045275E-07
     1     6  -1.247617E-04  -4.561836E-10
     2     1   7.243179E-06   6.045112E-10
     2     2   1.247444E-01   4.575031E-07
     2     3   1.854037E-05   2.496392E-10
     2     4  -3.156361E-02  -2.041941E-07
     2     5  -2.248785E-06   3.921314E-10
     2     6   1.122644E-03   4.111808E-09
     3     1  -2.165394E-04  -4.910237E-10
     3     2   4.102192E-04  -2.898464E-11
     3     3   5.872076E-01   1.720563E-06
     3     4   9.632973E-04   1.710965E-09
     3     5  -5.151019E-03  -1.574036E-08
     3     6   3.891414E-06   2.210921E-13
     4     1  -3.572558E-05  -4.188557E-10
     4     2  -3.170221E-02  -2.027211E-07
     4     3   6.549734E-04   1.576193E-09
     4     4   3.951521E-02   9.048078E-08
     4     5  -5.078296E-05  -2.564094E-10
     4     6  -2.852850E-04  -1.821807E-09
     5     1   3.158319E-02   2.030627E-07
     5     2   7.592396E-05   1.915073E-10
     5     3  -5.317253E-03  -1.583938E-08
     5     4  -1.866437E-05  -1.638788E-10
     5     5   3.978797E-02   9.083431E-08
     5     6  -3.093135E-05  -2.017042E-10
     6     1  -1.246981E-04  -4.533497E-10
     6     2   1.122651E-03   4.112080E-09
     6     3   1.591652E-07   2.786545E-12
     6     4  -2.840687E-04  -1.835173E-09
     6     5  -3.159832E-05  -2.013807E-10
     6     6   1.022904E-05   3.741696E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.586376E-04             81
     2   3.753193E-07            101
     3   6.394335E-04            171
     4   6.289357E-07           -162
     5   2.034564E-04             79
     6   4.583814E-07            -99


 ************************************************************************

 Wave period (sec) =  6.756114E-01        Wavenumber (kL) =  8.819525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.247525E-01   3.540102E-07
     1     2   1.634344E-07   2.412845E-10
     1     3   5.689813E-06  -4.561458E-10
     1     4  -4.610779E-06  -2.237753E-10
     1     5   3.155291E-02   1.619381E-07
     1     6  -1.247737E-04  -3.525063E-10
     2     1   7.286864E-06   4.980492E-10
     2     2   1.247560E-01   3.536674E-07
     2     3   1.858039E-05   1.860632E-10
     2     4  -3.156716E-02  -1.616689E-07
     2     5  -2.248816E-06   3.256335E-10
     2     6   1.122749E-03   3.178262E-09
     3     1  -2.165435E-04  -3.952564E-10
     3     2   4.101954E-04  -2.806859E-11
     3     3   5.872427E-01   1.294959E-06
     3     4   9.633718E-04   1.298463E-09
     3     5  -5.151277E-03  -1.185780E-08
     3     6   3.892002E-06   1.406248E-13
     4     1  -3.561698E-05  -3.457570E-10
     4     2  -3.170574E-02  -1.605530E-07
     4     3   6.552387E-04   1.193192E-09
     4     4   3.951632E-02   7.339344E-08
     4     5  -5.073825E-05  -2.140797E-10
     4     6  -2.853167E-04  -1.442701E-09
     5     1   3.158668E-02   1.608269E-07
     5     2   7.593507E-05   1.616476E-10
     5     3  -5.317187E-03  -1.193650E-08
     5     4  -1.863252E-05  -1.370951E-10
     5     5   3.978910E-02   7.367448E-08
     5     6  -3.093365E-05  -1.596761E-10
     6     1  -1.247092E-04  -3.502197E-10
     6     2   1.122756E-03   3.178470E-09
     6     3   1.595810E-07   2.109906E-12
     6     4  -2.841004E-04  -1.452832E-09
     6     5  -3.160183E-05  -1.593250E-10
     6     6   1.022999E-05   2.891893E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.987137E-04             81
     2   3.443633E-07             99
     3   5.492849E-04            171
     4   5.517049E-07           -161
     5   1.812039E-04             79
     6   3.983855E-07            -99


 ************************************************************************

 Wave period (sec) =  6.684240E-01        Wavenumber (kL) =  9.010212E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.247636E-01   2.744584E-07
     1     2   1.878270E-07   2.026971E-10
     1     3   5.640875E-06  -3.659806E-10
     1     4  -4.603230E-06  -1.853235E-10
     1     5   3.155630E-02   1.287566E-07
     1     6  -1.247847E-04  -2.731738E-10
     2     1   7.320576E-06   4.101296E-10
     2     2   1.247671E-01   2.741874E-07
     2     3   1.864181E-05   1.365921E-10
     2     4  -3.157053E-02  -1.285394E-07
     2     5  -2.253744E-06   2.704935E-10
     2     6   1.122848E-03   2.463743E-09
     3     1  -2.174181E-04  -3.174351E-10
     3     2   4.100924E-04  -2.416508E-11
     3     3   5.872717E-01   9.710574E-07
     3     4   9.630183E-04   9.819395E-10
     3     5  -5.151514E-03  -8.900624E-09
     3     6   3.891786E-06   9.167648E-14
     4     1  -3.561567E-05  -2.854326E-10
     4     2  -3.170914E-02  -1.277051E-07
     4     3   6.554855E-04   9.014454E-10
     4     4   3.951732E-02   5.986928E-08
     4     5  -5.076375E-05  -1.789746E-10
     4     6  -2.853464E-04  -1.147414E-09
     5     1   3.159012E-02   1.279249E-07
     5     2   7.599812E-05   1.362045E-10
     5     3  -5.317317E-03  -8.962796E-09
     5     4  -1.866240E-05  -1.147300E-10
     5     5   3.979002E-02   6.009263E-08
     5     6  -3.093719E-05  -1.269508E-10
     6     1  -1.247200E-04  -2.713273E-10
     6     2   1.122855E-03   2.463908E-09
     6     3   1.601005E-07   1.577724E-12
     6     4  -2.841309E-04  -1.154992E-09
     6     5  -3.160525E-05  -1.265858E-10
     6     6   1.023090E-05   2.241530E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.471609E-04             81
     2   3.157464E-07             97
     3   4.710777E-04            171
     4   4.840147E-07           -160
     5   1.618663E-04             79
     6   3.467771E-07            -99


 ************************************************************************

 Wave period (sec) =  6.613879E-01        Wavenumber (kL) =  9.202939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.247741E-01   2.135127E-07
     1     2   1.699300E-07   1.702620E-10
     1     3   5.716181E-06  -2.934175E-10
     1     4  -4.599084E-06  -1.536761E-10
     1     5   3.155944E-02   1.028410E-07
     1     6  -1.247953E-04  -2.124177E-10
     2     1   7.293747E-06   3.381894E-10
     2     2   1.247776E-01   2.132994E-07
     2     3   1.852442E-05   1.015549E-10
     2     4  -3.157370E-02  -1.026655E-07
     2     5  -2.229575E-06   2.250238E-10
     2     6   1.122942E-03   1.916422E-09
     3     1  -2.169251E-04  -2.552713E-10
     3     2   4.102556E-04  -2.102058E-11
     3     3   5.873029E-01   7.256577E-07
     3     4   9.637605E-04   7.402517E-10
     3     5  -5.151923E-03  -6.659354E-09
     3     6   3.892477E-06   6.082911E-14
