 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  15:04:31     

     1   1.403739E-02             85
     2   2.463303E-07           -162
     3   1.626769E-02            175
     4   1.589476E-05            175
     5   5.001277E-03             84
     6   1.401669E-05            -95


 ************************************************************************

 Wave period (sec) =  9.377894E-01        Wavenumber (kL) =  4.577500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.234941E-01   1.807096E-04
     1     2   6.376134E-06   1.311001E-08
     1     3   1.275911E-05   4.221693E-08
     1     4  -3.550033E-06  -1.281034E-08
     1     5   3.231112E-02   6.464836E-05
     1     6  -1.234012E-04  -1.802151E-07
     2     1   7.677217E-06   1.701383E-08
     2     2   1.234903E-01   1.806707E-04
     2     3   1.592484E-07  -2.699153E-09
     2     4  -3.230529E-02  -6.463144E-05
     2     5   7.784181E-07   1.412941E-08
     2     6   1.111597E-03   1.626143E-06
     3     1   5.423421E-05   5.845990E-11
     3     2  -3.341158E-04  -7.132095E-08
     3     3   3.434746E-01   4.944007E-04
     3     4   2.475042E-04   5.220299E-07
     3     5  -3.180379E-03  -4.429949E-06
     3     6  -3.059952E-06  -6.424621E-10
     4     1  -1.738700E-06  -1.044809E-08
     4     2  -3.235595E-02  -6.455259E-05
     4     3   3.169766E-04   4.941557E-07
     4     4   2.372369E-02   2.309292E-05
     4     5  -8.409535E-06  -1.102890E-08
     4     6  -2.912514E-04  -5.810076E-07
     5     1   3.234211E-02   6.456877E-05
     5     2   1.160734E-05   7.327400E-09
     5     3  -3.105177E-03  -4.407519E-06
     5     4  -5.419789E-06  -9.964751E-09
     5     5   2.376787E-02   2.313893E-05
     5     6  -3.226151E-05  -6.436823E-08
     6     1  -1.233895E-04  -1.801797E-07
     6     2   1.111598E-03   1.626148E-06
     6     3  -1.144286E-08  -6.876621E-11
     6     4  -2.907948E-04  -5.817143E-07
     6     5  -3.232873E-05  -6.438637E-08
     6     6   1.013140E-05   1.481625E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.259496E-02             85
     2   2.245185E-07           -175
     3   1.476261E-02            175
     4   1.444204E-05            175
     5   4.501906E-03             83
     6   1.257375E-05            -95


 ************************************************************************

 Wave period (sec) =  9.239984E-01        Wavenumber (kL) =  4.715162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.235487E-01   1.491627E-04
     1     2   6.369939E-06   1.230436E-08
     1     3   1.280922E-05   3.575633E-08
     1     4  -3.549790E-06  -1.168543E-08
     1     5   3.232847E-02   5.353934E-05
     1     6  -1.234558E-04  -1.487082E-07
     2     1   7.712869E-06   1.566627E-08
     2     2   1.235451E-01   1.491293E-04
     2     3   1.814228E-07  -2.549541E-09
     2     4  -3.232266E-02  -5.352460E-05
     2     5   7.887897E-07   1.281944E-08
     2     6   1.112090E-03   1.342258E-06
     3     1   5.416462E-05  -1.127042E-09
     3     2  -3.341604E-04  -5.535506E-08
     3     3   3.435891E-01   4.175448E-04
     3     4   2.477638E-04   4.392051E-07
     3     5  -3.181327E-03  -3.741547E-06
     3     6  -3.062230E-06  -4.981231E-10
     4     1  -1.822626E-06  -9.817137E-09
     4     2  -3.237329E-02  -5.345028E-05
     4     3   3.171375E-04   4.171973E-07
     4     4   2.372922E-02   1.918449E-05
     4     5  -8.403933E-06  -9.834617E-09
     4     6  -2.914075E-04  -4.810825E-07
     5     1   3.235947E-02   5.346478E-05
     5     2   1.159986E-05   6.952870E-09
     5     3  -3.106264E-03  -3.722068E-06
     5     4  -5.434093E-06  -8.852821E-09
     5     5   2.377343E-02   1.922372E-05
     5     6  -3.227904E-05  -5.327900E-08
     6     1  -1.234439E-04  -1.486777E-07
     6     2   1.112091E-03   1.342261E-06
     6     3  -1.135851E-08  -6.099872E-11
     6     4  -2.909507E-04  -4.817489E-07
     6     5  -3.234598E-05  -5.330047E-08
     6     6   1.013587E-05   1.222967E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.127373E-02             85
     2   2.175977E-07            171
     3   1.336847E-02            175
     4   1.308940E-05            175
     5   4.042407E-03             83
     6   1.125214E-05            -95


 ************************************************************************

 Wave period (sec) =  9.106072E-01        Wavenumber (kL) =  4.854863E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.236007E-01   1.224915E-04
     1     2   6.372436E-06   1.143782E-08
     1     3   1.277763E-05   3.021319E-08
     1     4  -3.553198E-06  -1.056884E-08
     1     5   3.234507E-02   4.411040E-05
     1     6  -1.235077E-04  -1.220768E-07
     2     1   7.703829E-06   1.431777E-08
     2     2   1.235972E-01   1.224630E-04
     2     3   1.471449E-07  -2.385491E-09
     2     4  -3.233929E-02  -4.409773E-05
     2     5   7.911269E-07   1.156558E-08
     2     6   1.112559E-03   1.102249E-06
     3     1   5.435215E-05  -1.904503E-09
     3     2  -3.344356E-04  -4.316900E-08
     3     3   3.437037E-01   3.509816E-04
     3     4   2.478735E-04   3.679995E-07
     3     5  -3.182433E-03  -3.145349E-06
     3     6  -3.061949E-06  -3.867391E-10
     4     1  -1.773907E-06  -9.141392E-09
     4     2  -3.238995E-02  -4.402848E-05
     4     3   3.171694E-04   3.505914E-07
     4     4   2.373455E-02   1.585458E-05
     4     5  -8.425817E-06  -8.732169E-09
     4     6  -2.915574E-04  -3.962819E-07
     5     1   3.237616E-02   4.404122E-05
     5     2   1.158002E-05   6.544057E-09
     5     3  -3.107165E-03  -3.128416E-06
     5     4  -5.428276E-06  -7.829449E-09
     5     5   2.377872E-02   1.588782E-05
     5     6  -3.229562E-05  -4.387016E-08
     6     1  -1.234959E-04  -1.220504E-07
     6     2   1.112560E-03   1.102252E-06
     6     3  -1.157070E-08  -5.365004E-11
     6     4  -2.911007E-04  -3.969037E-07
     6     5  -3.236259E-05  -4.389388E-08
     6     6   1.014015E-05   1.004288E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.006728E-02             85
     2   2.171518E-07            158
     3   1.208026E-02            175
     4   1.183890E-05            176
     5   3.621071E-03             83
     6   1.004540E-05            -95


 ************************************************************************

 Wave period (sec) =  8.975985E-01        Wavenumber (kL) =  4.996603E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.236502E-01   1.000808E-04
     1     2   6.370972E-06   1.051852E-08
     1     3   1.281713E-05   2.543788E-08
     1     4  -3.547814E-06  -9.491359E-09
     1     5   3.236087E-02   3.615842E-05
     1     6  -1.235572E-04  -9.970482E-08
     2     1   7.703948E-06   1.298416E-08
     2     2   1.236465E-01   1.000567E-04
     2     3   1.527751E-07  -2.381881E-09
     2     4  -3.235510E-02  -3.614751E-05
     2     5   7.840911E-07   1.035959E-08
     2     6   1.113003E-03   9.005828E-07
     3     1   5.427788E-05  -2.417695E-09
     3     2  -3.345397E-04  -3.367382E-08
     3     3   3.438076E-01   2.936412E-04
     3     4   2.480927E-04   3.070212E-07
     3     5  -3.183524E-03  -2.631736E-06
     3     6  -3.064378E-06  -3.011883E-10
     4     1  -1.745742E-06  -8.421793E-09
     4     2  -3.240581E-02  -3.608360E-05
     4     3   3.172641E-04   2.933531E-07
     4     4   2.373964E-02   1.303623E-05
     4     5  -8.435552E-06  -7.708462E-09
     4     6  -2.916999E-04  -3.247747E-07
     5     1   3.239188E-02   3.609479E-05
     5     2   1.161160E-05   6.105559E-09
     5     3  -3.108151E-03  -2.617057E-06
     5     4  -5.441302E-06  -6.894431E-09
     5     5   2.378384E-02   1.306429E-05
     5     6  -3.231121E-05  -3.593833E-08
     6     1  -1.235453E-04  -9.968231E-08
     6     2   1.113003E-03   9.005849E-07
     6     3  -1.147511E-08  -4.860929E-11
     6     4  -2.912427E-04  -3.253490E-07
     6     5  -3.237848E-05  -3.596341E-08
     6     6   1.014420E-05   8.205438E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.968989E-03             85
     2   2.281420E-07            148
     3   1.089283E-02            175
     4   1.067988E-05            176
     5   3.236041E-03             83
     6   8.946978E-06            -95


 ************************************************************************

 Wave period (sec) =  8.849562E-01        Wavenumber (kL) =  5.140383E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.236967E-01   8.136393E-05
     1     2   6.368441E-06   9.579587E-09
     1     3   1.280903E-05   2.130389E-08
     1     4  -3.549239E-06  -8.465548E-09
     1     5   3.237587E-02   2.949374E-05
     1     6  -1.236037E-04  -8.102543E-08
     2     1   7.704929E-06   1.168009E-08
     2     2   1.236931E-01   8.134353E-05
     2     3   1.614035E-07  -2.181650E-09
     2     4  -3.237007E-02  -2.948443E-05
     2     5   7.806022E-07   9.213416E-09
     2     6   1.113421E-03   7.321550E-07
     3     1   5.411822E-05  -2.684241E-09
     3     2  -3.349914E-04  -2.628448E-08
     3     3   3.439111E-01   2.445075E-04
     3     4   2.482676E-04   2.550456E-07
     3     5  -3.184284E-03  -2.191586E-06
     3     6  -3.067963E-06  -2.347465E-10
     4     1  -1.856062E-06  -7.687558E-09
     4     2  -3.242075E-02  -2.942604E-05
     4     3   3.173805E-04   2.442194E-07
     4     4   2.374450E-02   1.066624E-05
     4     5  -8.393107E-06  -6.767825E-09
     4     6  -2.918351E-04  -2.648540E-07
     5     1   3.240689E-02   2.943573E-05
     5     2   1.165558E-05   5.634569E-09
     5     3  -3.109126E-03  -2.178922E-06
     5     4  -5.444791E-06  -6.043970E-09
     5     5   2.378865E-02   1.068980E-05
     5     6  -3.232597E-05  -2.929368E-08
     6     1  -1.235920E-04  -8.100618E-08
     6     2   1.113422E-03   7.321573E-07
     6     3  -1.141385E-08  -4.245279E-11
     6     4  -2.913775E-04  -2.653788E-07
     6     5  -3.239350E-05  -2.931924E-08
     6     6   1.014801E-05   6.670856E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.972185E-03             85
     2   2.395984E-07            138
     3   9.800976E-03            175
     4   9.614661E-06            176
     5   2.885386E-03             83
     6   7.950124E-06            -95


 ************************************************************************

 Wave period (sec) =  8.726652E-01        Wavenumber (kL) =  5.286202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.237405E-01   6.582501E-05
     1     2   6.369379E-06   8.656318E-09
     1     3   1.280185E-05   1.768581E-08
     1     4  -3.551347E-06  -7.499056E-09
     1     5   3.239001E-02   2.394214E-05
     1     6  -1.236475E-04  -6.552227E-08
     2     1   7.699971E-06   1.044384E-08
     2     2   1.237368E-01   6.580791E-05
     2     3   1.068784E-07  -2.069655E-09
     2     4  -3.238417E-02  -2.393424E-05
     2     5   7.776118E-07   8.143830E-09
     2     6   1.113816E-03   5.923276E-07
     3     1   5.461907E-05  -2.838128E-09
     3     2  -3.351311E-04  -2.065104E-08
     3     3   3.440106E-01   2.026309E-04
     3     4   2.484368E-04   2.109362E-07
     3     5  -3.185072E-03  -1.816480E-06
     3     6  -3.068640E-06  -1.834798E-10
     4     1  -1.777855E-06  -6.960152E-09
     4     2  -3.243485E-02  -2.388141E-05
     4     3   3.174552E-04   2.024249E-07
     4     4   2.374907E-02   8.685832E-06
     4     5  -8.413944E-06  -5.915607E-09
     4     6  -2.919616E-04  -2.149498E-07
     5     1   3.242092E-02   2.388971E-05
     5     2   1.162067E-05   5.154003E-09
     5     3  -3.109903E-03  -1.805589E-06
     5     4  -5.443739E-06  -5.274081E-09
     5     5   2.379327E-02   8.705498E-06
     5     6  -3.234038E-05  -2.376168E-08
     6     1  -1.236358E-04  -6.550582E-08
     6     2   1.113817E-03   5.923297E-07
     6     3  -1.197364E-08  -3.763089E-11
     6     4  -2.915046E-04  -2.154250E-07
     6     5  -3.240761E-05  -2.378689E-08
     6     6   1.015161E-05   5.396849E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.070192E-03             84
     2   2.556753E-07            131
     3   8.799497E-03            174
     4   8.635249E-06            176
     5   2.567090E-03             83
     6   7.048196E-06            -95


 ************************************************************************

 Wave period (sec) =  8.607109E-01        Wavenumber (kL) =  5.434061E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.237817E-01   5.299965E-05
     1     2   6.360455E-06   7.742386E-09
     1     3   1.279563E-05   1.475064E-08
     1     4  -3.547509E-06  -6.601447E-09
     1     5   3.240326E-02   1.934526E-05
     1     6  -1.236888E-04  -5.273061E-08
     2     1   7.699290E-06   9.264737E-09
     2     2   1.237779E-01   5.298539E-05
     2     3   1.559215E-07  -1.918409E-09
     2     4  -3.239745E-02  -1.933862E-05
     2     5   7.961778E-07   7.155291E-09
     2     6   1.114187E-03   4.769183E-07
     3     1   5.396521E-05  -2.846431E-09
     3     2  -3.350886E-04  -1.632854E-08
     3     3   3.440987E-01   1.671302E-04
     3     4   2.484523E-04   1.736843E-07
     3     5  -3.186014E-03  -1.498387E-06
     3     6  -3.070136E-06  -1.441823E-10
     4     1  -1.797390E-06  -6.246324E-09
     4     2  -3.244814E-02  -1.929119E-05
     4     3   3.175523E-04   1.669591E-07
     4     4   2.375335E-02   7.041069E-06
     4     5  -8.441717E-06  -5.146279E-09
     4     6  -2.920813E-04  -1.736356E-07
     5     1   3.243430E-02   1.929829E-05
     5     2   1.161380E-05   4.674289E-09
     5     3  -3.110719E-03  -1.489075E-06
     5     4  -5.458213E-06  -4.580758E-09
     5     5   2.379755E-02   7.057403E-06
     5     6  -3.235371E-05  -1.918361E-08
     6     1  -1.236769E-04  -5.271653E-08
     6     2   1.114187E-03   4.769200E-07
     6     3  -1.144472E-08  -3.323000E-11
     6     4  -2.916240E-04  -1.740625E-07
     6     5  -3.242070E-05  -1.920793E-08
     6     6   1.015498E-05   4.345329E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.256409E-03             84
     2   2.688313E-07            125
     3   7.883180E-03            174
     4   7.737501E-06            176
     5   2.279114E-03             83
     6   6.234580E-06            -96


 ************************************************************************

 Wave period (sec) =  8.490797E-01        Wavenumber (kL) =  5.583958E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.238201E-01   4.247463E-05
     1     2   6.353015E-06   6.889183E-09
     1     3   1.283067E-05   1.207525E-08
     1     4  -3.553452E-06  -5.778082E-09
     1     5   3.241570E-02   1.556109E-05
     1     6  -1.237272E-04  -4.223689E-08
     2     1   7.720382E-06   8.171495E-09
     2     2   1.238165E-01   4.246281E-05
     2     3   1.847657E-07  -1.803677E-09
     2     4  -3.240989E-02  -1.555551E-05
     2     5   7.706878E-07   6.252872E-09
     2     6   1.114533E-03   3.822091E-07
     3     1   5.374566E-05  -2.751590E-09
     3     2  -3.353266E-04  -1.289034E-08
     3     3   3.441907E-01   1.371931E-04
     3     4   2.484880E-04   1.423957E-07
     3     5  -3.186925E-03  -1.230164E-06
     3     6  -3.071486E-06  -1.136952E-10
     4     1  -1.756567E-06  -5.571469E-09
     4     2  -3.246061E-02  -1.551332E-05
     4     3   3.177001E-04   1.370957E-07
     4     4   2.375741E-02   5.683172E-06
     4     5  -8.427159E-06  -4.454128E-09
     4     6  -2.921932E-04  -1.396332E-07
     5     1   3.244670E-02   1.551934E-05
     5     2   1.162514E-05   4.207654E-09
     5     3  -3.111595E-03  -1.222262E-06
     5     4  -5.453477E-06  -3.961408E-09
     5     5   2.380162E-02   5.696680E-06
     5     6  -3.236598E-05  -1.541724E-08
     6     1  -1.237151E-04  -4.222488E-08
     6     2   1.114533E-03   3.822104E-07
     6     3  -1.129399E-08  -2.928905E-11
     6     4  -2.917358E-04  -1.400129E-07
     6     5  -3.243338E-05  -1.544023E-08
     6     6   1.015813E-05   3.482415E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.524356E-03             84
     2   2.819370E-07            120
     3   7.046876E-03            174
     4   6.916668E-06            176
     5   2.019417E-03             82
     6   5.502773E-06            -96


 ************************************************************************

 Wave period (sec) =  8.377586E-01        Wavenumber (kL) =  5.735896E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.238560E-01   3.388558E-05
     1     2   6.369581E-06   6.079568E-09
     1     3   1.282800E-05   9.894961E-09
     1     4  -3.553064E-06  -5.022263E-09
     1     5   3.242731E-02   1.246348E-05
     1     6  -1.237630E-04  -3.367673E-08
     2     1   7.722930E-06   7.162412E-09
     2     2   1.238524E-01   3.387579E-05
     2     3   1.105059E-07  -1.636401E-09
     2     4  -3.242151E-02  -1.245884E-05
     2     5   7.835122E-07   5.426954E-09
     2     6   1.114856E-03   3.049211E-07
     3     1   5.431421E-05  -2.657719E-09
     3     2  -3.354404E-04  -1.021659E-08
     3     3   3.442686E-01   1.120822E-04
     3     4   2.488304E-04   1.162058E-07
     3     5  -3.187459E-03  -1.005176E-06
     3     6  -3.070114E-06  -8.965246E-11
     4     1  -1.775837E-06  -4.930156E-09
     4     2  -3.247220E-02  -1.242160E-05
     4     3   3.177571E-04   1.120501E-07
     4     4   2.376118E-02   4.568534E-06
     4     5  -8.438582E-06  -3.835034E-09
     4     6  -2.922979E-04  -1.118066E-07
     5     1   3.245833E-02   1.242667E-05
     5     2   1.166274E-05   3.756635E-09
     5     3  -3.112167E-03  -9.984542E-07
     5     4  -5.434054E-06  -3.408695E-09
     5     5   2.380541E-02   4.579647E-06
     5     6  -3.237734E-05  -1.233636E-08
     6     1  -1.237511E-04  -3.366647E-08
     6     2   1.114857E-03   3.049223E-07
     6     3  -1.192641E-08  -2.551570E-11
     6     4  -2.918406E-04  -1.121414E-07
     6     5  -3.244489E-05  -1.235775E-08
     6     6   1.016107E-05   2.778227E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.867723E-03             84
     2   2.899595E-07            117
     3   6.285501E-03            174
     4   6.171124E-06            177
     5   1.785959E-03             82
     6   4.846494E-06            -96


 ************************************************************************

 Wave period (sec) =  8.267354E-01        Wavenumber (kL) =  5.889874E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.238896E-01   2.691493E-05
     1     2   6.370265E-06   5.314210E-09
     1     3   1.282533E-05   8.092400E-09
     1     4  -3.541006E-06  -4.341137E-09
     1     5   3.243819E-02   9.941895E-06
     1     6  -1.237965E-04  -2.673252E-08
     2     1   7.725557E-06   6.240295E-09
     2     2   1.238859E-01   2.690691E-05
     2     3   9.428959E-08  -1.475605E-09
     2     4  -3.243237E-02  -9.938043E-06
     2     5   7.751985E-07   4.691281E-09
     2     6   1.115157E-03   2.421963E-07
     3     1   5.446911E-05  -2.482691E-09
     3     2  -3.357197E-04  -8.101329E-09
     3     3   3.443454E-01   9.113028E-05
     3     4   2.489225E-04   9.440908E-08
     3     5  -3.188285E-03  -8.174222E-07
     3     6  -3.072381E-06  -7.106418E-11
     4     1  -1.767581E-06  -4.331723E-09
     4     2  -3.248312E-02  -9.905461E-06
     4     3   3.178199E-04   9.113438E-08
     4     4   2.376471E-02   3.658660E-06
     4     5  -8.415214E-06  -3.289870E-09
     4     6  -2.923959E-04  -8.915968E-08
     5     1   3.246922E-02   9.909705E-06
     5     2   1.162709E-05   3.319991E-09
     5     3  -3.113011E-03  -8.117437E-07
     5     4  -5.455589E-06  -2.918659E-09
     5     5   2.380892E-02   3.667762E-06
     5     6  -3.238853E-05  -9.830248E-09
     6     1  -1.237846E-04  -2.672374E-08
     6     2   1.115157E-03   2.421975E-07
     6     3  -1.209454E-08  -2.222381E-11
     6     4  -2.919380E-04  -8.945304E-08
     6     5  -3.245582E-05  -9.849778E-09
     6     6   1.016383E-05   2.206730E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.280426E-03             84
     2   2.991638E-07            113
     3   5.594082E-03            174
     4   5.491316E-06            177
     5   1.576752E-03             82
     6   4.259597E-06            -96


 ************************************************************************

 Wave period (sec) =  8.159986E-01        Wavenumber (kL) =  6.045890E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.239210E-01   2.128810E-05
     1     2   6.368086E-06   4.620025E-09
     1     3   1.285551E-05   6.530058E-09
     1     4  -3.552277E-06  -3.730299E-09
     1     5   3.244831E-02   7.900124E-06
     1     6  -1.238277E-04  -2.112962E-08
     2     1   7.705371E-06   5.400403E-09
     2     2   1.239173E-01   2.128155E-05
     2     3   9.219366E-08  -1.294140E-09
     2     4  -3.244250E-02  -7.896942E-06
     2     5   7.838746E-07   4.026989E-09
     2     6   1.115439E-03   1.915641E-07
     3     1   5.460272E-05  -2.276760E-09
     3     2  -3.358099E-04  -6.475412E-09
     3     3   3.444191E-01   7.374137E-05
     3     4   2.489942E-04   7.635265E-08
     3     5  -3.188942E-03  -6.615689E-07
     3     6  -3.074248E-06  -5.633210E-11
     4     1  -1.754307E-06  -3.779713E-09
     4     2  -3.249321E-02  -7.868646E-06
     4     3   3.179887E-04   7.376747E-08
     4     4   2.376807E-02   2.919885E-06
     4     5  -8.432225E-06  -2.807242E-09
     4     6  -2.924870E-04  -7.082718E-08
     5     1   3.247925E-02   7.872164E-06
     5     2   1.167390E-05   2.916424E-09
     5     3  -3.113583E-03  -6.568110E-07
     5     4  -5.442682E-06  -2.488043E-09
     5     5   2.381222E-02   2.927301E-06
     5     6  -3.239886E-05  -7.802664E-09
     6     1  -1.238159E-04  -2.112216E-08
     6     2   1.115439E-03   1.915650E-07
     6     3  -1.216700E-08  -1.890432E-11
     6     4  -2.920295E-04  -7.108193E-08
     6     5  -3.246588E-05  -7.820325E-09
     6     6   1.016639E-05   1.745410E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.756623E-03             84
     2   3.051347E-07            110
     3   4.967763E-03            174
     4   4.875780E-06            177
     5   1.389853E-03             82
     6   3.736266E-06            -96


 ************************************************************************

 Wave period (sec) =  8.055371E-01        Wavenumber (kL) =  6.203945E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.239500E-01   1.676970E-05
     1     2   6.373662E-06   3.989395E-09
     1     3   1.287822E-05   5.266998E-09
     1     4  -3.551808E-06  -3.187502E-09
     1     5   3.245773E-02   6.255341E-06
     1     6  -1.238571E-04  -1.663271E-08
     2     1   7.729188E-06   4.644320E-09
     2     2   1.239463E-01   1.676441E-05
     2     3   1.535409E-07  -1.177451E-09
     2     4  -3.245194E-02  -6.252740E-06
     2     5   7.875383E-07   3.438718E-09
     2     6   1.115701E-03   1.509058E-07
     3     1   5.436170E-05  -2.041872E-09
     3     2  -3.358919E-04  -5.178181E-09
     3     3   3.444904E-01   5.938603E-05
     3     4   2.491643E-04   6.147597E-08
     3     5  -3.189349E-03  -5.328901E-07
     3     6  -3.073768E-06  -4.467110E-11
     4     1  -1.777385E-06  -3.275447E-09
     4     2  -3.250264E-02  -6.228334E-06
     4     3   3.180278E-04   5.945573E-08
     4     4   2.377111E-02   2.323086E-06
     4     5  -8.448062E-06  -2.384547E-09
     4     6  -2.925719E-04  -5.606325E-08
     5     1   3.248870E-02   6.231234E-06
     5     2   1.165791E-05   2.542955E-09
     5     3  -3.114282E-03  -5.289160E-07
     5     4  -5.465155E-06  -2.112018E-09
     5     5   2.381533E-02   2.329096E-06
     5     6  -3.240800E-05  -6.170774E-09
     6     1  -1.238449E-04  -1.662643E-08
     6     2   1.115702E-03   1.509067E-07
     6     3  -1.154171E-08  -1.639566E-11
     6     4  -2.921145E-04  -5.628312E-08
     6     5  -3.247528E-05  -6.186526E-09
     6     6   1.016878E-05   1.374965E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.290763E-03             84
     2   3.074244E-07            108
     3   4.401858E-03            174
     4   4.321173E-06            177
     5   1.223384E-03             82
     6   3.270942E-06            -96


 ************************************************************************

 Wave period (sec) =  7.953405E-01        Wavenumber (kL) =  6.364040E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.239772E-01   1.315976E-05
     1     2   6.367290E-06   3.424298E-09
     1     3   1.288896E-05   4.234721E-09
     1     4  -3.546981E-06  -2.709453E-09
     1     5   3.246657E-02   4.936851E-06
     1     6  -1.238843E-04  -1.304196E-08
     2     1   7.704471E-06   3.971408E-09
     2     2   1.239736E-01   1.315545E-05
     2     3   1.620870E-07  -1.045912E-09
     2     4  -3.246074E-02  -4.934738E-06
     2     5   7.773269E-07   2.924499E-09
     2     6   1.115946E-03   1.184222E-07
     3     1   5.449219E-05  -1.822573E-09
     3     2  -3.361132E-04  -4.138404E-09
     3     3   3.445519E-01   4.759703E-05
     3     4   2.492400E-04   4.926085E-08
     3     5  -3.189888E-03  -4.271917E-07
     3     6  -3.077121E-06  -3.571074E-11
     4     1  -1.741882E-06  -2.820902E-09
     4     2  -3.251147E-02  -4.913855E-06
     4     3   3.180509E-04   4.768711E-08
     4     4   2.377397E-02   1.843276E-06
     4     5  -8.410849E-06  -2.017871E-09
     4     6  -2.926515E-04  -4.423188E-08
     5     1   3.249747E-02   4.916230E-06
     5     2   1.166242E-05   2.201751E-09
     5     3  -3.114891E-03  -4.238928E-07
     5     4  -5.459329E-06  -1.784745E-09
