 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        06-Jun-2025  --  09:44:31     
     5     4   3.556689E-06  -2.211894E-10
     5     5   2.535628E-02   1.162067E-06
     5     6   3.038602E-05   3.062641E-09
     6     1   1.278358E-04   8.087430E-09
     6     2   1.147693E-03   7.234285E-08
     6     3   1.394038E-07  -3.771117E-11
     6     4  -2.723012E-04  -2.757425E-08
     6     5   3.041756E-05   3.088967E-09
     6     6   1.045700E-05   6.588559E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.191874E-03             83
     2   5.265068E-07              3
     3   3.014153E-03            173
     4   2.562591E-06            -11
     5   8.307591E-04             81
     6   2.201026E-06             82


 ************************************************************************

 Wave period (sec) =  7.662426E-01        Wavenumber (kL) =  6.856564E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.275713E-01   6.243134E-06
     1     2   1.018485E-06   3.900622E-10
     1     3   3.376743E-05   3.188603E-09
     1     4  -4.772552E-06  -8.351764E-10
     1     5   3.026536E-02   2.398333E-06
     1     6   1.278743E-04   6.277485E-09
     2     1  -6.842970E-07   1.252266E-09
     2     2   1.275642E-01   6.249750E-06
     2     3   1.170484E-05  -3.822407E-09
     2     4  -3.026422E-02  -2.401938E-06
     2     5   6.634763E-06   1.184851E-09
     2     6   1.147896E-03   5.621420E-08
     3     1  -1.021492E-04  -2.535075E-09
     3     2   3.233250E-05   4.688521E-10
     3     3   3.614101E-01   2.369920E-05
     3     4  -3.126388E-04  -2.262905E-08
     3     5  -3.175339E-03  -2.125418E-07
     3     6   1.865081E-07   1.048761E-12
     4     1   3.068417E-06  -1.045970E-09
     4     2  -3.026948E-02  -2.387508E-06
     4     3  -3.345421E-04  -2.030249E-08
     4     4   2.532738E-02   9.176001E-07
     4     5   2.938578E-06  -4.767267E-10
     4     6  -2.724047E-04  -2.147534E-08
     5     1   3.027936E-02   2.384050E-06
     5     2   1.502197E-06   3.535253E-10
     5     3  -3.266027E-03  -2.095689E-07
     5     4   3.535301E-06  -1.977593E-10
     5     5   2.535848E-02   9.177278E-07
     5     6   3.039316E-05   2.399018E-09
     6     1   1.278585E-04   6.285081E-09
     6     2   1.147898E-03   5.621258E-08
     6     3   1.394723E-07  -3.189315E-11
     6     4  -2.723644E-04  -2.160458E-08
     6     5   3.042450E-05   2.420789E-09
     6     6   1.045888E-05   5.119197E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.908052E-03             83
     2   4.815366E-07              4
     3   2.647419E-03            173
     4   2.238335E-06            -11
     5   7.289663E-04             81
     6   1.916093E-06             81


 ************************************************************************

 Wave period (sec) =  7.570107E-01        Wavenumber (kL) =  7.024818E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.275929E-01   4.837774E-06
     1     2   1.025340E-06   3.477885E-10
     1     3   3.375618E-05   2.551300E-09
     1     4  -4.787702E-06  -6.935095E-10
     1     5   3.027197E-02   1.875803E-06
     1     6   1.278957E-04   4.864697E-09
     2     1  -6.696077E-07   1.075538E-09
     2     2   1.275856E-01   4.843330E-06
     2     3   1.168710E-05  -3.198039E-09
     2     4  -3.027082E-02  -1.878826E-06
     2     5   6.638653E-06   9.883055E-10
     2     6   1.148090E-03   4.356102E-08
     3     1  -1.023313E-04  -2.095627E-09
     3     2   3.227780E-05   3.123146E-10
     3     3   3.614582E-01   1.863892E-05
     3     4  -3.125415E-04  -1.774366E-08
     3     5  -3.175848E-03  -1.671926E-07
     3     6   1.887467E-07   1.695044E-13
     4     1   3.059447E-06  -8.869431E-10
     4     2  -3.027609E-02  -1.866983E-06
     4     3  -3.346105E-04  -1.583785E-08
     4     4   2.532942E-02   7.242571E-07
     4     5   2.921374E-06  -4.116093E-10
     4     6  -2.724640E-04  -1.679217E-08
     5     1   3.028599E-02   1.864067E-06
     5     2   1.492476E-06   3.028598E-10
     5     3  -3.266440E-03  -1.647788E-07
     5     4   3.541463E-06  -1.759295E-10
     5     5   2.536055E-02   7.242554E-07
     5     6   3.039971E-05   1.875964E-09
     6     1   1.278802E-04   4.871110E-09
     6     2   1.148091E-03   4.355958E-08
     6     3   1.392991E-07  -2.681633E-11
     6     4  -2.724240E-04  -1.689822E-08
     6     5   3.043116E-05   1.893874E-09
     6     6   1.046063E-05   3.966648E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.658929E-03             83
     2   4.394223E-07              5
     3   2.320244E-03            173
     4   1.951063E-06            -12
     5   6.395102E-04             81
     6   1.665996E-06             81


 ************************************************************************

 Wave period (sec) =  7.479987E-01        Wavenumber (kL) =  7.195110E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.276129E-01   3.739879E-06
     1     2   1.030751E-06   3.057083E-10
     1     3   3.376958E-05   2.025214E-09
     1     4  -4.751785E-06  -5.720342E-10
     1     5   3.027818E-02   1.465301E-06
     1     6   1.279158E-04   3.760896E-09
     2     1  -6.661921E-07   9.152314E-10
     2     2   1.276057E-01   3.744522E-06
     2     3   1.171633E-05  -2.671840E-09
     2     4  -3.027698E-02  -1.467830E-06
     2     5   6.651613E-06   8.223536E-10
     2     6   1.148270E-03   3.367587E-08
     3     1  -1.022007E-04  -1.725073E-09
     3     2   3.233989E-05   1.957403E-10
     3     3   3.615029E-01   1.459066E-05
     3     4  -3.124708E-04  -1.384503E-08
     3     5  -3.176299E-03  -1.309082E-07
     3     6   1.878096E-07  -3.800369E-13
     4     1   3.066260E-06  -7.467503E-10
     4     2  -3.028224E-02  -1.458170E-06
     4     3  -3.346521E-04  -1.228651E-08
     4     4   2.533134E-02   5.716072E-07
     4     5   2.925533E-06  -3.541970E-10
     4     6  -2.725193E-04  -1.311427E-08
     5     1   3.029215E-02   1.455721E-06
     5     2   1.469177E-06   2.576739E-10
     5     3  -3.266813E-03  -1.289600E-07
     5     4   3.528887E-06  -1.544636E-10
     5     5   2.536249E-02   5.715163E-07
     5     6   3.040604E-05   1.465149E-09
     6     1   1.279003E-04   3.766272E-09
     6     2   1.148273E-03   3.367468E-08
     6     3   1.395692E-07  -2.250666E-11
     6     4  -2.724797E-04  -1.320071E-08
     6     5   3.043749E-05   1.479821E-09
     6     6   1.046228E-05   3.066274E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.440803E-03             83
     2   4.005724E-07              6
     3   2.029100E-03            173
     4   1.696462E-06            -13
     5   5.610808E-04             81
     6   1.447001E-06             81


 ************************************************************************

 Wave period (sec) =  7.391986E-01        Wavenumber (kL) =  7.367443E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.276318E-01   2.885409E-06
     1     2   1.005913E-06   2.661533E-10
     1     3   3.379010E-05   1.595133E-09
     1     4  -4.771593E-06  -4.706728E-10
     1     5   3.028395E-02   1.143796E-06
     1     6   1.279347E-04   2.901775E-09
     2     1  -6.612213E-07   7.738077E-10
     2     2   1.276246E-01   2.889270E-06
     2     3   1.171060E-05  -2.218925E-09
     2     4  -3.028276E-02  -1.145903E-06
     2     5   6.633762E-06   6.832558E-10
     2     6   1.148441E-03   2.598220E-08
     3     1  -1.022742E-04  -1.412420E-09
     3     2   3.226805E-05   1.155663E-10
     3     3   3.615453E-01   1.136858E-05
     3     4  -3.124178E-04  -1.074777E-08
     3     5  -3.176616E-03  -1.020296E-07
     3     6   1.871613E-07  -7.019853E-13
     4     1   3.051547E-06  -6.260258E-10
     4     2  -3.028799E-02  -1.138075E-06
     4     3  -3.346646E-04  -9.482983E-09
     4     4   2.533315E-02   4.513775E-07
     4     5   2.939700E-06  -3.041468E-10
     4     6  -2.725714E-04  -1.023464E-08
     5     1   3.029793E-02   1.136024E-06
     5     2   1.487305E-06   2.180211E-10
     5     3  -3.267201E-03  -1.004613E-07
     5     4   3.539977E-06  -1.350221E-10
     5     5   2.536429E-02   4.512304E-07
     5     6   3.041170E-05   1.143489E-09
     6     1   1.279193E-04   2.906241E-09
     6     2   1.148441E-03   2.598116E-08
     6     3   1.395578E-07  -1.877731E-11
     6     4  -2.725315E-04  -1.030466E-08
     6     5   3.044312E-05   1.155448E-09
     6     6   1.046382E-05   2.365549E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.250269E-03             82
     2   3.647885E-07              8
     3   1.770684E-03            172
     4   1.471736E-06            -13
     5   4.924732E-04             81
     6   1.255702E-06             81


 ************************************************************************

 Wave period (sec) =  7.306033E-01        Wavenumber (kL) =  7.541815E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.276495E-01   2.222695E-06
     1     2   1.021333E-06   2.283267E-10
     1     3   3.376936E-05   1.252642E-09
     1     4  -4.779588E-06  -3.844698E-10
     1     5   3.028935E-02   8.926594E-07
     1     6   1.279524E-04   2.235386E-09
     2     1  -6.614500E-07   6.529741E-10
     2     2   1.276423E-01   2.225896E-06
     2     3   1.171687E-05  -1.838004E-09
     2     4  -3.028821E-02  -8.944089E-07
     2     5   6.640036E-06   5.660267E-10
     2     6   1.148601E-03   2.001499E-08
     3     1  -1.021226E-04  -1.150079E-09
     3     2   3.235890E-05   5.686842E-11
     3     3   3.615857E-01   8.817361E-06
     3     4  -3.125533E-04  -8.305473E-09
     3     5  -3.176925E-03  -7.915727E-08
     3     6   1.867279E-07  -9.303363E-13
     4     1   3.057512E-06  -5.241551E-10
     4     2  -3.029340E-02  -8.881069E-07
     4     3  -3.347324E-04  -7.276868E-09
     4     4   2.533486E-02   3.568661E-07
     4     5   2.938296E-06  -2.602029E-10
     4     6  -2.726200E-04  -7.986001E-09
     5     1   3.030332E-02   8.863943E-07
     5     2   1.470419E-06   1.832447E-10
     5     3  -3.267559E-03  -7.790244E-08
     5     4   3.526165E-06  -1.166961E-10
     5     5   2.536599E-02   3.566861E-07
     5     6   3.041710E-05   8.922860E-10
     6     1   1.279370E-04   2.239121E-09
     6     2   1.148601E-03   2.001412E-08
     6     3   1.395514E-07  -1.561873E-11
     6     4  -2.725806E-04  -8.042352E-09
     6     5   3.044865E-05   9.019931E-10
     6     6   1.046528E-05   1.822099E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.084219E-03             82
     2   3.323530E-07              9
     3   1.541896E-03            172
     4   1.273490E-06            -14
     5   4.325709E-04             80
     6   1.088975E-06             80


 ************************************************************************

 Wave period (sec) =  7.222055E-01        Wavenumber (kL) =  7.718227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.276662E-01   1.710319E-06
     1     2   1.038113E-06   1.938769E-10
     1     3   3.381504E-05   9.793553E-10
     1     4  -4.749643E-06  -3.146412E-10
     1     5   3.029446E-02   6.969187E-07
     1     6   1.279694E-04   1.720123E-09
     2     1  -6.729551E-07   5.486451E-10
     2     2   1.276589E-01   1.712966E-06
     2     3   1.170276E-05  -1.514707E-09
     2     4  -3.029331E-02  -6.983692E-07
     2     5   6.660663E-06   4.670779E-10
     2     6   1.148750E-03   1.540133E-08
     3     1  -1.023193E-04  -9.324228E-10
     3     2   3.239041E-05   1.693038E-11
     3     3   3.616224E-01   6.807601E-06
     3     4  -3.125580E-04  -6.386327E-09
     3     5  -3.177263E-03  -6.113530E-08
     3     6   1.873501E-07  -1.021233E-12
     4     1   3.070562E-06  -4.373893E-10
     4     2  -3.029852E-02  -6.933294E-07
     4     3  -3.347697E-04  -5.553087E-09
     4     4   2.533641E-02   2.826737E-07
     4     5   2.933839E-06  -2.217945E-10
     4     6  -2.726661E-04  -6.233968E-09
     5     1   3.030845E-02   6.919036E-07
     5     2   1.485982E-06   1.529666E-10
     5     3  -3.267870E-03  -6.013605E-08
     5     4   3.533011E-06  -1.009515E-10
     5     5   2.536758E-02   2.824762E-07
     5     6   3.042230E-05   6.965424E-10
     6     1   1.279537E-04   1.723245E-09
     6     2   1.148751E-03   1.540059E-08
     6     3   1.395024E-07  -1.293954E-11
     6     4  -2.726265E-04  -6.278994E-09
     6     5   3.045395E-05   7.043799E-10
     6     6   1.046665E-05   1.401949E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.398185E-04             82
     2   3.013886E-07             10
     3   1.339859E-03            172
     4   1.099884E-06            -15
     5   3.803642E-04             80
     6   9.439789E-07             80


 ************************************************************************

 Wave period (sec) =  7.139986E-01        Wavenumber (kL) =  7.896678E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.276819E-01   1.315274E-06
     1     2   1.031075E-06   1.646479E-10
     1     3   3.378915E-05   7.621725E-10
     1     4  -4.750315E-06  -2.558619E-10
     1     5   3.029927E-02   5.446142E-07
     1     6   1.279851E-04   1.322840E-09
     2     1  -6.721734E-07   4.594107E-10
     2     2   1.276747E-01   1.317457E-06
     2     3   1.172943E-05  -1.245375E-09
     2     4  -3.029813E-02  -5.458155E-07
     2     5   6.658569E-06   3.850362E-10
     2     6   1.148891E-03   1.184411E-08
     3     1  -1.022671E-04  -7.503454E-10
     3     2   3.230658E-05  -9.091319E-12
     3     3   3.616583E-01   5.232471E-06
     3     4  -3.128056E-04  -4.888664E-09
     3     5  -3.177586E-03  -4.700860E-08
     3     6   1.877065E-07  -1.031159E-12
     4     1   3.060488E-06  -3.641153E-10
     4     2  -3.030330E-02  -5.418116E-07
     4     3  -3.348397E-04  -4.214945E-09
     4     4   2.533789E-02   2.244743E-07
     4     5   2.920514E-06  -1.886825E-10
     4     6  -2.727090E-04  -4.871138E-09
     5     1   3.031319E-02   5.406280E-07
     5     2   1.471607E-06   1.277502E-10
     5     3  -3.268238E-03  -4.621475E-08
     5     4   3.529456E-06  -8.652405E-11
     5     5   2.536907E-02   2.242726E-07
     5     6   3.042693E-05   5.442808E-10
     6     1   1.279696E-04   1.325434E-09
     6     2   1.148893E-03   1.184348E-08
     6     3   1.395968E-07  -1.068062E-11
     6     4  -2.726697E-04  -4.906879E-09
     6     5   3.045875E-05   5.505762E-10
     6     6   1.046794E-05   1.078029E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.145012E-04             82
     2   2.738310E-07             11
     3   1.161906E-03            172
     4   9.475191E-07            -16
     5   3.349300E-04             80
     6   8.181413E-07             80


 ************************************************************************

 Wave period (sec) =  7.059761E-01        Wavenumber (kL) =  8.077168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.276967E-01   1.011412E-06
     1     2   1.027171E-06   1.382210E-10
     1     3   3.375534E-05   5.886012E-10
     1     4  -4.777031E-06  -2.076712E-10
     1     5   3.030382E-02   4.262477E-07
     1     6   1.280000E-04   1.017227E-09
     2     1  -6.759342E-07   3.825531E-10
     2     2   1.276895E-01   1.013205E-06
     2     3   1.170134E-05  -1.018293E-09
     2     4  -3.030264E-02  -4.272384E-07
     2     5   6.649781E-06   3.170106E-10
     2     6   1.149025E-03   9.107872E-09
     3     1  -1.021860E-04  -6.023784E-10
     3     2   3.235055E-05  -2.366714E-11
     3     3   3.616910E-01   4.004187E-06
     3     4  -3.128024E-04  -3.725477E-09
     3     5  -3.177936E-03  -3.599006E-08
     3     6   1.876998E-07  -9.836892E-13
     4     1   3.046933E-06  -3.021068E-10
     4     2  -3.030783E-02  -4.240835E-07
     4     3  -3.348266E-04  -3.181309E-09
     4     4   2.533933E-02   1.788266E-07
     4     5   2.927124E-06  -1.603191E-10
     4     6  -2.727495E-04  -3.812303E-09
     5     1   3.031771E-02   4.231015E-07
     5     2   1.477389E-06   1.060663E-10
     5     3  -3.268522E-03  -3.536237E-08
     5     4   3.542598E-06  -7.395634E-11
     5     5   2.537048E-02   1.786288E-07
     5     6   3.043132E-05   4.259707E-10
     6     1   1.279843E-04   1.019381E-09
     6     2   1.149026E-03   9.107346E-09
     6     3   1.394023E-07  -8.772427E-12
     6     4  -2.727101E-04  -3.840449E-09
     6     5   3.046320E-05   4.310096E-10
     6     6   1.046915E-05   8.288884E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.059544E-04             82
     2   2.482358E-07             13
     3   1.005563E-03            172
     4   8.147173E-07            -16
     5   2.954365E-04             80
     6   7.091376E-07             80


 ************************************************************************

 Wave period (sec) =  6.981319E-01        Wavenumber (kL) =  8.259698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277108E-01   7.781313E-07
     1     2   1.009520E-06   1.150817E-10
     1     3   3.381642E-05   4.533893E-10
     1     4  -4.775610E-06  -1.679967E-10
     1     5   3.030807E-02   3.343105E-07
     1     6   1.280142E-04   7.825972E-10
     2     1  -6.718492E-07   3.184391E-10
     2     2   1.277037E-01   7.796028E-07
     2     3   1.170682E-05  -8.318821E-10
     2     4  -3.030693E-02  -3.351289E-07
     2     5   6.648820E-06   2.609911E-10
     2     6   1.149151E-03   7.007190E-09
     3     1  -1.022068E-04  -4.834490E-10
     3     2   3.228067E-05  -3.158231E-11
     3     3   3.617234E-01   3.051111E-06
     3     4  -3.127228E-04  -2.825840E-09
     3     5  -3.178264E-03  -2.743782E-08
     3     6   1.856755E-07  -9.095162E-13
     4     1   3.085168E-06  -2.505149E-10
     4     2  -3.031206E-02  -3.326597E-07
     4     3  -3.348203E-04  -2.387155E-09
     4     4   2.534062E-02   1.430032E-07
     4     5   2.916738E-06  -1.361297E-10
     4     6  -2.727883E-04  -2.990109E-09
     5     1   3.032196E-02   3.318465E-07
     5     2   1.455212E-06   8.771142E-11
     5     3  -3.268790E-03  -2.694270E-08
     5     4   3.574737E-06  -6.298122E-11
     5     5   2.537180E-02   1.428144E-07
     5     6   3.043593E-05   3.341005E-10
     6     1   1.279985E-04   7.843853E-10
     6     2   1.149154E-03   7.006749E-09
     6     3   1.395190E-07  -7.192358E-12
     6     4  -2.727489E-04  -3.012116E-09
     6     5   3.046750E-05   3.381167E-10
     6     6   1.047031E-05   6.376337E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.120940E-04             81
     2   2.251883E-07             14
     3   8.685551E-04            172
     4   6.991222E-07            -17
     5   2.611347E-04             80
     6   6.148783E-07             80


 ************************************************************************

 Wave period (sec) =  6.904601E-01        Wavenumber (kL) =  8.444266E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277242E-01   5.992995E-07
     1     2   1.031121E-06   9.523360E-11
     1     3   3.380716E-05   3.476321E-10
     1     4  -4.791292E-06  -1.358146E-10
     1     5   3.031211E-02   2.629063E-07
     1     6   1.280276E-04   6.027213E-10
     2     1  -6.664768E-07   2.641372E-10
     2     2   1.277170E-01   6.005044E-07
     2     3   1.168055E-05  -6.766108E-10
     2     4  -3.031098E-02  -2.635800E-07
     2     5   6.652630E-06   2.146072E-10
     2     6   1.149271E-03   5.396784E-09
     3     1  -1.022203E-04  -3.837618E-10
     3     2   3.229143E-05  -3.572284E-11
     3     3   3.617536E-01   2.315248E-06
     3     4  -3.126026E-04  -2.133933E-09
     3     5  -3.178393E-03  -2.083227E-08
     3     6   1.874780E-07  -8.239392E-13
     4     1   3.082268E-06  -2.072316E-10
     4     2  -3.031612E-02  -2.616642E-07
     4     3  -3.348481E-04  -1.780727E-09
     4     4   2.534188E-02   1.148544E-07
     4     5   2.936578E-06  -1.154034E-10
     4     6  -2.728245E-04  -2.351690E-09
     5     1   3.032603E-02   2.609915E-07
     5     2   1.497475E-06   7.227201E-11
     5     3  -3.269055E-03  -2.044319E-08
     5     4   3.531917E-06  -5.356228E-11
     5     5   2.537305E-02   1.146781E-07
     5     6   3.044005E-05   2.627613E-10
     6     1   1.280120E-04   6.042044E-10
     6     2   1.149273E-03   5.396414E-09
     6     3   1.392084E-07  -5.879131E-12
     6     4  -2.727853E-04  -2.368745E-09
     6     5   3.047157E-05   2.659474E-10
     6     6   1.047140E-05   4.910291E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.310600E-04             81
     2   2.040344E-07             15
     3   7.488006E-04            171
     4   5.988968E-07            -18
     5   2.313546E-04             80
     6   5.334953E-07             79


 ************************************************************************

 Wave period (sec) =  6.829550E-01        Wavenumber (kL) =  8.630876E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277368E-01   4.623331E-07
     1     2   1.027133E-06   7.872014E-11
     1     3   3.374897E-05   2.662883E-10
     1     4  -4.779010E-06  -1.093579E-10
     1     5   3.031594E-02   2.074166E-07
     1     6   1.280399E-04   4.649520E-10
     2     1  -6.876353E-07   2.184966E-10
     2     2   1.277296E-01   4.633183E-07
     2     3   1.167929E-05  -5.503367E-10
     2     4  -3.031481E-02  -2.079711E-07
     2     5   6.649241E-06   1.761016E-10
     2     6   1.149385E-03   4.163363E-09
     3     1  -1.023567E-04  -3.058520E-10
     3     2   3.228223E-05  -3.575577E-11
     3     3   3.617807E-01   1.749826E-06
     3     4  -3.127597E-04  -1.604336E-09
     3     5  -3.178731E-03  -1.575481E-08
     3     6   1.864962E-07  -7.213254E-13
     4     1   3.082577E-06  -1.711494E-10
     4     2  -3.031993E-02  -2.064969E-07
     4     3  -3.349008E-04  -1.320321E-09
     4     4   2.534310E-02   9.269248E-08
     4     5   2.941620E-06  -9.762224E-11
     4     6  -2.728585E-04  -1.855649E-09
     5     1   3.032982E-02   2.059414E-07
     5     2   1.495879E-06   5.960607E-11
     5     3  -3.269375E-03  -1.544963E-08
     5     4   3.537157E-06  -4.531522E-11
     5     5   2.537423E-02   9.253063E-08
     5     6   3.044384E-05   2.073300E-10
     6     1   1.280244E-04   4.661789E-10
     6     2   1.149387E-03   4.163047E-09
     6     3   1.392364E-07  -4.793166E-12
     6     4  -2.728199E-04  -1.868752E-09
     6     5   3.047538E-05   2.098452E-10
     6     6   1.047243E-05   3.787556E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.611910E-04             81
     2   1.847223E-07             17
     3   6.443890E-04            171
     4   5.120398E-07            -20
     5   2.054994E-04             79
     6   4.633235E-07             79


 ************************************************************************

 Wave period (sec) =  6.756114E-01        Wavenumber (kL) =  8.819525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277487E-01   3.574725E-07
     1     2   1.007933E-06   6.466105E-11
     1     3   3.385853E-05   2.018119E-10
     1     4  -4.794269E-06  -8.810025E-11
     1     5   3.031958E-02   1.642432E-07
     1     6   1.280522E-04   3.594746E-10
     2     1  -6.679511E-07   1.802596E-10
     2     2   1.277417E-01   3.582771E-07
     2     3   1.169788E-05  -4.453362E-10
     2     4  -3.031840E-02  -1.647003E-07
     2     5   6.635513E-06   1.447972E-10
     2     6   1.149493E-03   3.219049E-09
     3     1  -1.022478E-04  -2.423816E-10
     3     2   3.238110E-05  -3.431935E-11
     3     3   3.618072E-01   1.317431E-06
     3     4  -3.128557E-04  -1.202197E-09
     3     5  -3.179000E-03  -1.187076E-08
     3     6   1.884228E-07  -6.254253E-13
     4     1   3.089428E-06  -1.411537E-10
     4     2  -3.032355E-02  -1.635766E-07
     4     3  -3.349052E-04  -9.728475E-10
     4     4   2.534419E-02   7.519755E-08
     4     5   2.928601E-06  -8.265637E-11
     4     6  -2.728911E-04  -1.469766E-09
     5     1   3.033345E-02   1.631180E-07
     5     2   1.505064E-06   4.893386E-11
     5     3  -3.269532E-03  -1.163181E-08
     5     4   3.553463E-06  -3.829464E-11
     5     5   2.537536E-02   7.505047E-08
     5     6   3.044735E-05   1.642075E-10
     6     1   1.280367E-04   3.604887E-10
     6     2   1.149496E-03   3.218782E-09
     6     3   1.395049E-07  -3.894107E-12
     6     4  -2.728522E-04  -1.479735E-09
     6     5   3.047892E-05   1.661873E-10
     6     6   1.047342E-05   2.928077E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.010132E-04             81
     2   1.674431E-07             18
     3   5.535876E-04            171
     4   4.369506E-07            -21
     5   1.830405E-04             79
     6   4.028806E-07             79


 ************************************************************************

 Wave period (sec) =  6.684240E-01        Wavenumber (kL) =  9.010212E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277602E-01   2.771775E-07
     1     2   1.032751E-06   5.312306E-11
     1     3   3.385297E-05   1.531544E-10
     1     4  -4.779567E-06  -7.084561E-11
     1     5   3.032304E-02   1.305935E-07
     1     6   1.280640E-04   2.787066E-10
     2     1  -6.489113E-07   1.487904E-10
     2     2   1.277531E-01   2.778341E-07
     2     3   1.168483E-05  -3.610960E-10
     2     4  -3.032188E-02  -1.309698E-07
     2     5   6.663567E-06   1.189947E-10
     2     6   1.149596E-03   2.495952E-09
     3     1  -1.022225E-04  -1.915501E-10
     3     2   3.225710E-05  -3.092709E-11
     3     3   3.618331E-01   9.882984E-07
     3     4  -3.128622E-04  -8.965345E-10
     3     5  -3.179200E-03  -8.913082E-09
     3     6   1.880371E-07  -5.325931E-13
     4     1   3.060370E-06  -1.164833E-10
     4     2  -3.032701E-02  -1.301224E-07
     4     3  -3.349392E-04  -7.117095E-10
