 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-Apr-2025  --  09:09:57     
     2     3   1.149474E-05  -5.374318E-09
     2     4  -3.024058E-02  -3.903136E-06
     2     5   6.606083E-06   1.679146E-09
     2     6   1.145616E-03   9.279118E-08
     3     1  -9.887168E-05  -3.601503E-09
     3     2   3.274641E-05   9.366995E-10
     3     3   3.545614E-01   3.754838E-05
     3     4  -3.067532E-04  -3.606626E-08
     3     5  -3.115054E-03  -3.366364E-07
     3     6   1.944774E-07   3.959104E-12
     4     1   2.917297E-06  -1.444160E-09
     4     2  -3.024594E-02  -3.882124E-06
     4     3  -3.280292E-04  -3.262882E-08
     4     4   2.532074E-02   1.468993E-06
     4     5   2.874112E-06  -6.301884E-10
     4     6  -2.721929E-04  -3.492311E-08
     5     1   3.025574E-02   3.877320E-06
     5     2   1.401354E-06   4.682841E-10
     5     3  -3.204216E-03  -3.321866E-07
     5     4   3.485392E-06  -2.457562E-10
     5     5   2.535140E-02   1.469542E-06
     5     6   3.036882E-05   3.900753E-09
     6     1   1.276043E-04   1.037170E-08
     6     2   1.145616E-03   9.278889E-08
     6     3   1.371484E-07  -4.438272E-11
     6     4  -2.721518E-04  -3.511155E-08
     6     5   3.040056E-05   3.932421E-09
     6     6   1.043809E-05   8.451135E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.514017E-03             83
     2   5.744035E-07              2
     3   3.413900E-03            173
     4   2.917176E-06            -10
     5   9.462813E-04             81
     6   2.524406E-06             82


 ************************************************************************

 Wave period (sec) =  7.757024E-01        Wavenumber (kL) =  6.690349E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273419E-01   8.032371E-06
     1     2   9.667779E-07   4.265335E-10
     1     3   3.336960E-05   3.944400E-09
     1     4  -4.741626E-06  -1.003478E-09
     1     5   3.024926E-02   3.060652E-06
     1     6   1.276440E-04   8.075983E-09
     2     1  -7.038934E-07   1.453430E-09
     2     2   1.273347E-01   8.040216E-06
     2     3   1.154121E-05  -4.551367E-09
     2     4  -3.024807E-02  -3.064933E-06
     2     5   6.613042E-06   1.411816E-09
     2     6   1.145833E-03   7.232331E-08
     3     1  -9.894162E-05  -3.012620E-09
     3     2   3.279462E-05   6.661878E-10
     3     3   3.546177E-01   2.981264E-05
     3     4  -3.068949E-04  -2.856270E-08
     3     5  -3.115556E-03  -2.673251E-07
     3     6   1.942448E-07   2.266754E-12
     4     1   2.928431E-06  -1.232722E-09
     4     2  -3.025343E-02  -3.047470E-06
     4     3  -3.281164E-04  -2.571507E-08
     4     4   2.532314E-02   1.161721E-06
     4     5   2.867652E-06  -5.497395E-10
     4     6  -2.722603E-04  -2.741327E-08
     5     1   3.026319E-02   3.043390E-06
     5     2   1.421861E-06   4.085375E-10
     5     3  -3.204704E-03  -2.636870E-07
     5     4   3.469409E-06  -2.224853E-10
     5     5   2.535374E-02   1.162020E-06
     5     6   3.037628E-05   3.062140E-09
     6     1   1.276287E-04   8.085038E-09
     6     2   1.145833E-03   7.232136E-08
     6     3   1.375881E-07  -3.782752E-11
     6     4  -2.722192E-04  -2.756973E-08
     6     5   3.040818E-05   3.088451E-09
     6     6   1.044006E-05   6.586598E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.191546E-03             83
     2   5.263712E-07              3
     3   3.005159E-03            173
     4   2.554369E-06            -11
     5   8.307440E-04             81
     6   2.200695E-06             82


 ************************************************************************

 Wave period (sec) =  7.662426E-01        Wavenumber (kL) =  6.856564E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273644E-01   6.241370E-06
     1     2   9.817290E-07   3.881810E-10
     1     3   3.334069E-05   3.174112E-09
     1     4  -4.764484E-06  -8.347567E-10
     1     5   3.025625E-02   2.397961E-06
     1     6   1.276665E-04   6.275703E-09
     2     1  -7.252388E-07   1.251971E-09
     2     2   1.273572E-01   6.247990E-06
     2     3   1.153621E-05  -3.826102E-09
     2     4  -3.025508E-02  -2.401565E-06
     2     5   6.619182E-06   1.182803E-09
     2     6   1.146035E-03   5.619838E-08
     3     1  -9.892552E-05  -2.505842E-09
     3     2   3.286096E-05   4.590801E-10
     3     3   3.546715E-01   2.355868E-05
     3     4  -3.067934E-04  -2.250471E-08
     3     5  -3.116061E-03  -2.112890E-07
     3     6   1.945841E-07   1.038428E-12
     4     1   2.940516E-06  -1.046912E-09
     4     2  -3.026043E-02  -2.387140E-06
     4     3  -3.281340E-04  -2.016688E-08
     4     4   2.532531E-02   9.175767E-07
     4     5   2.875517E-06  -4.773816E-10
     4     6  -2.723233E-04  -2.147204E-08
     5     1   3.027019E-02   2.383682E-06
     5     2   1.406069E-06   3.528977E-10
     5     3  -3.205236E-03  -2.083139E-07
     5     4   3.479667E-06  -1.986893E-10
     5     5   2.535598E-02   9.176921E-07
     5     6   3.038329E-05   2.398642E-09
     6     1   1.276512E-04   6.283312E-09
     6     2   1.146036E-03   5.619667E-08
     6     3   1.374661E-07  -3.192913E-11
     6     4  -2.722824E-04  -2.160122E-08
     6     5   3.041528E-05   2.420397E-09
     6     6   1.044192E-05   5.117754E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.907782E-03             83
     2   4.807720E-07              4
     3   2.639562E-03            173
     4   2.231474E-06            -11
     5   7.289545E-04             81
     6   1.915824E-06             81


 ************************************************************************

 Wave period (sec) =  7.570107E-01        Wavenumber (kL) =  7.024818E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273854E-01   4.836480E-06
     1     2   9.767500E-07   3.461276E-10
     1     3   3.334633E-05   2.536080E-09
     1     4  -4.761175E-06  -6.920440E-10
     1     5   3.026281E-02   1.875528E-06
     1     6   1.276879E-04   4.863377E-09
     2     1  -7.247700E-07   1.072373E-09
     2     2   1.273783E-01   4.842028E-06
     2     3   1.151957E-05  -3.201677E-09
     2     4  -3.026163E-02  -1.878549E-06
     2     5   6.612661E-06   9.871699E-10
     2     6   1.146224E-03   4.354937E-08
     3     1  -9.894970E-05  -2.070556E-09
     3     2   3.284232E-05   3.057428E-10
     3     3   3.547220E-01   1.852903E-05
     3     4  -3.070040E-04  -1.764688E-08
     3     5  -3.116546E-03  -1.662128E-07
     3     6   1.956893E-07   1.893887E-13
     4     1   2.933453E-06  -8.858645E-10
     4     2  -3.026696E-02  -1.866711E-06
     4     3  -3.281722E-04  -1.573251E-08
     4     4   2.532738E-02   7.242400E-07
     4     5   2.882985E-06  -4.122353E-10
     4     6  -2.723821E-04  -1.678973E-08
     5     1   3.027674E-02   1.863795E-06
     5     2   1.416406E-06   3.019868E-10
     5     3  -3.205679E-03  -1.638004E-07
     5     4   3.497236E-06  -1.762152E-10
     5     5   2.535801E-02   7.242289E-07
     5     6   3.038980E-05   1.875685E-09
     6     1   1.276723E-04   4.869781E-09
     6     2   1.146226E-03   4.354792E-08
     6     3   1.373628E-07  -2.684208E-11
     6     4  -2.723412E-04  -1.689573E-08
     6     5   3.042178E-05   1.893591E-09
     6     6   1.044363E-05   3.965582E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.658706E-03             83
     2   4.397618E-07              5
     3   2.313398E-03            173
     4   1.944308E-06            -12
     5   6.394996E-04             81
     6   1.665771E-06             81


 ************************************************************************

 Wave period (sec) =  7.479987E-01        Wavenumber (kL) =  7.195110E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274053E-01   3.738935E-06
     1     2   9.755854E-07   3.043246E-10
     1     3   3.335146E-05   2.011369E-09
     1     4  -4.762816E-06  -5.707286E-10
     1     5   3.026895E-02   1.465099E-06
     1     6   1.277078E-04   3.759931E-09
     2     1  -7.184685E-07   9.158772E-10
     2     2   1.273981E-01   3.743570E-06
     2     3   1.149049E-05  -2.671811E-09
     2     4  -3.026780E-02  -1.467626E-06
     2     5   6.614655E-06   8.230508E-10
     2     6   1.146402E-03   3.366733E-08
     3     1  -9.908633E-05  -1.704231E-09
     3     2   3.278995E-05   1.896055E-10
     3     3   3.547690E-01   1.450508E-05
     3     4  -3.068056E-04  -1.376403E-08
     3     5  -3.116909E-03  -1.301468E-07
     3     6   1.937607E-07  -4.240413E-13
     4     1   2.918871E-06  -7.473562E-10
     4     2  -3.027304E-02  -1.457970E-06
     4     3  -3.281998E-04  -1.220626E-08
     4     4   2.532933E-02   5.715926E-07
     4     5   2.885145E-06  -3.553278E-10
     4     6  -2.724371E-04  -1.311244E-08
     5     1   3.028285E-02   1.455518E-06
     5     2   1.420839E-06   2.568419E-10
     5     3  -3.206106E-03  -1.281982E-07
     5     4   3.494595E-06  -1.545812E-10
     5     5   2.535994E-02   5.714956E-07
     5     6   3.039585E-05   1.464941E-09
     6     1   1.276922E-04   3.765332E-09
     6     2   1.146404E-03   3.366612E-08
     6     3   1.371496E-07  -2.253020E-11
     6     4  -2.723966E-04  -1.319887E-08
     6     5   3.042796E-05   1.479623E-09
     6     6   1.044526E-05   3.065497E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.440621E-03             83
     2   4.008334E-07              6
     3   2.023149E-03            173
     4   1.690684E-06            -13
     5   5.610731E-04             81
     6   1.446817E-06             81


 ************************************************************************

 Wave period (sec) =  7.391986E-01        Wavenumber (kL) =  7.367442E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274237E-01   2.884722E-06
     1     2   9.543473E-07   2.655445E-10
     1     3   3.335973E-05   1.588610E-09
     1     4  -4.778322E-06  -4.693659E-10
     1     5   3.027468E-02   1.143649E-06
     1     6   1.277263E-04   2.901075E-09
     2     1  -7.118051E-07   7.745218E-10
     2     2   1.274166E-01   2.888585E-06
     2     3   1.150492E-05  -2.217917E-09
     2     4  -3.027353E-02  -1.145754E-06
     2     5   6.603932E-06   6.828733E-10
     2     6   1.146569E-03   2.597604E-08
     3     1  -9.890953E-05  -1.396084E-09
     3     2   3.278872E-05   1.102093E-10
     3     3   3.548124E-01   1.130227E-05
     3     4  -3.069709E-04  -1.068999E-08
     3     5  -3.117344E-03  -1.014386E-07
     3     6   1.938820E-07  -7.526215E-13
     4     1   2.926051E-06  -6.266375E-10
     4     2  -3.027881E-02  -1.137929E-06
     4     3  -3.282491E-04  -9.419662E-09
     4     4   2.533113E-02   4.513680E-07
     4     5   2.877698E-06  -3.045831E-10
     4     6  -2.724889E-04  -1.023331E-08
     5     1   3.028862E-02   1.135877E-06
     5     2   1.429744E-06   2.172964E-10
     5     3  -3.206486E-03  -9.987092E-08
     5     4   3.505603E-06  -1.349416E-10
     5     5   2.536176E-02   4.512160E-07
     5     6   3.040166E-05   1.143337E-09
     6     1   1.277108E-04   2.905562E-09
     6     2   1.146571E-03   2.597500E-08
     6     3   1.372495E-07  -1.879585E-11
     6     4  -2.724482E-04  -1.030332E-08
     6     5   3.043360E-05   1.155295E-09
     6     6   1.044678E-05   2.364987E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.250124E-03             82
     2   3.646602E-07              8
     3   1.765517E-03            172
     4   1.466944E-06            -13
     5   4.924662E-04             81
     6   1.255553E-06             81


 ************************************************************************

 Wave period (sec) =  7.306033E-01        Wavenumber (kL) =  7.541815E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274412E-01   2.222201E-06
     1     2   9.661248E-07   2.279870E-10
     1     3   3.336432E-05   1.246821E-09
     1     4  -4.771167E-06  -3.843836E-10
     1     5   3.028007E-02   8.925503E-07
     1     6   1.277436E-04   2.234889E-09
     2     1  -7.255876E-07   6.531935E-10
     2     2   1.274340E-01   2.225403E-06
     2     3   1.152739E-05  -1.839638E-09
     2     4  -3.027890E-02  -8.943002E-07
     2     5   6.617770E-06   5.650775E-10
     2     6   1.146726E-03   2.001053E-08
     3     1  -9.899033E-05  -1.138911E-09
     3     2   3.286638E-05   5.564672E-11
     3     3   3.548550E-01   8.766208E-06
     3     4  -3.069710E-04  -8.261608E-09
     3     5  -3.117733E-03  -7.870202E-08
     3     6   1.941896E-07  -9.480534E-13
     4     1   2.913815E-06  -5.245408E-10
     4     2  -3.028414E-02  -8.879994E-07
     4     3  -3.283213E-04  -7.228167E-09
     4     4   2.533281E-02   3.568589E-07
     4     5   2.860819E-06  -2.603678E-10
     4     6  -2.725372E-04  -7.985029E-09
     5     1   3.029397E-02   8.862863E-07
     5     2   1.398116E-06   1.827947E-10
     5     3  -3.206852E-03  -7.744605E-08
     5     4   3.492270E-06  -1.170770E-10
     5     5   2.536343E-02   3.566740E-07
     5     6   3.040706E-05   8.921797E-10
     6     1   1.277281E-04   2.238627E-09
     6     2   1.146727E-03   2.000967E-08
     6     3   1.374886E-07  -1.563771E-11
     6     4  -2.724966E-04  -8.041377E-09
     6     5   3.043915E-05   9.018745E-10
     6     6   1.044821E-05   1.821693E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.084098E-03             82
     2   3.316814E-07              9
     3   1.537423E-03            172
     4   1.269704E-06            -14
     5   4.325652E-04             80
     6   1.088854E-06             80


 ************************************************************************

 Wave period (sec) =  7.222055E-01        Wavenumber (kL) =  7.718227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274575E-01   1.709966E-06
     1     2   9.676951E-07   1.941056E-10
     1     3   3.338331E-05   9.752306E-10
     1     4  -4.770621E-06  -3.137826E-10
     1     5   3.028509E-02   6.968402E-07
     1     6   1.277602E-04   1.719772E-09
     2     1  -7.324302E-07   5.485052E-10
     2     2   1.274504E-01   1.712611E-06
     2     3   1.151238E-05  -1.515033E-09
     2     4  -3.028394E-02  -6.982902E-07
     2     5   6.622188E-06   4.670471E-10
     2     6   1.146873E-03   1.539814E-08
     3     1  -9.905131E-05  -9.238749E-10
     3     2   3.271996E-05   1.659755E-11
     3     3   3.548942E-01   6.768312E-06
     3     4  -3.071571E-04  -6.351652E-09
     3     5  -3.118049E-03  -6.078477E-08
     3     6   1.952452E-07  -1.019974E-12
     4     1   2.905723E-06  -4.375000E-10
     4     2  -3.028920E-02  -6.932511E-07
     4     3  -3.283160E-04  -5.518808E-09
     4     4   2.533438E-02   2.826681E-07
     4     5   2.875820E-06  -2.221121E-10
     4     6  -2.725825E-04  -6.233259E-09
     5     1   3.029902E-02   6.918262E-07
     5     2   1.432450E-06   1.528241E-10
     5     3  -3.207213E-03  -5.978506E-08
     5     4   3.499504E-06  -1.008853E-10
     5     5   2.536504E-02   2.824675E-07
     5     6   3.041212E-05   6.964655E-10
     6     1   1.277445E-04   1.722890E-09
     6     2   1.146875E-03   1.539740E-08
     6     3   1.373089E-07  -1.294032E-11
     6     4  -2.725420E-04  -6.278287E-09
     6     5   3.044426E-05   7.043001E-10
     6     6   1.044956E-05   1.401660E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.397215E-04             82
     2   3.014431E-07             10
     3   1.335994E-03            172
     4   1.096290E-06            -15
     5   3.803595E-04             80
     6   9.438833E-07             80


 ************************************************************************

 Wave period (sec) =  7.139986E-01        Wavenumber (kL) =  7.896678E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274730E-01   1.315022E-06
     1     2   9.824525E-07   1.640865E-10
     1     3   3.337982E-05   7.579057E-10
     1     4  -4.742982E-06  -2.557193E-10
     1     5   3.028987E-02   5.445583E-07
     1     6   1.277755E-04   1.322589E-09
     2     1  -7.201420E-07   4.592384E-10
     2     2   1.274658E-01   1.317203E-06
     2     3   1.154082E-05  -1.245567E-09
     2     4  -3.028872E-02  -5.457590E-07
     2     5   6.634505E-06   3.846777E-10
     2     6   1.147012E-03   1.184184E-08
     3     1  -9.902352E-05  -7.455269E-10
     3     2   3.261740E-05  -9.848761E-12
     3     3   3.549308E-01   5.202431E-06
     3     4  -3.069801E-04  -4.860789E-09
     3     5  -3.118446E-03  -4.674111E-08
     3     6   1.953851E-07  -1.030868E-12
     4     1   2.938160E-06  -3.640888E-10
     4     2  -3.029395E-02  -5.417559E-07
     4     3  -3.283542E-04  -4.186880E-09
     4     4   2.533586E-02   2.244708E-07
     4     5   2.858526E-06  -1.888527E-10
     4     6  -2.726254E-04  -4.870629E-09
     5     1   3.030375E-02   5.405719E-07
     5     2   1.402712E-06   1.275285E-10
     5     3  -3.207507E-03  -4.594690E-08
     5     4   3.492958E-06  -8.668646E-11
     5     5   2.536652E-02   2.242667E-07
     5     6   3.041680E-05   5.442247E-10
     6     1   1.277601E-04   1.325180E-09
     6     2   1.147014E-03   1.184121E-08
     6     3   1.375469E-07  -1.068334E-11
     6     4  -2.725848E-04  -4.906370E-09
     6     5   3.044916E-05   5.505165E-10
     6     6   1.045082E-05   1.077823E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.144237E-04             82
     2   2.737135E-07             11
     3   1.158572E-03            172
     4   9.443150E-07            -16
     5   3.349263E-04             80
     6   8.180626E-07             80


 ************************************************************************

 Wave period (sec) =  7.059761E-01        Wavenumber (kL) =  8.077168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274876E-01   1.011234E-06
     1     2   9.710652E-07   1.370870E-10
     1     3   3.336471E-05   5.864589E-10
     1     4  -4.767591E-06  -2.072781E-10
     1     5   3.029436E-02   4.262073E-07
     1     6   1.277904E-04   1.017050E-09
     2     1  -7.269814E-07   3.827296E-10
     2     2   1.274804E-01   1.013026E-06
     2     3   1.151338E-05  -1.019941E-09
     2     4  -3.029321E-02  -4.271979E-07
     2     5   6.617733E-06   3.171925E-10
     2     6   1.147143E-03   9.106270E-09
     3     1  -9.903899E-05  -5.979287E-10
     3     2   3.280664E-05  -2.365285E-11
     3     3   3.549659E-01   3.981306E-06
     3     4  -3.071437E-04  -3.704450E-09
     3     5  -3.118768E-03  -3.578677E-08
     3     6   1.952080E-07  -9.831141E-13
     4     1   2.918046E-06  -3.022638E-10
     4     2  -3.029842E-02  -4.240424E-07
     4     3  -3.284005E-04  -3.160511E-09
     4     4   2.533726E-02   1.788239E-07
     4     5   2.870655E-06  -1.606144E-10
     4     6  -2.726653E-04  -3.811931E-09
     5     1   3.030817E-02   4.230608E-07
     5     2   1.430633E-06   1.055273E-10
     5     3  -3.207838E-03  -3.515794E-08
     5     4   3.503429E-06  -7.398303E-11
     5     5   2.536793E-02   1.786244E-07
     5     6   3.042124E-05   4.259292E-10
     6     1   1.277748E-04   1.019205E-09
     6     2   1.147144E-03   9.105744E-09
     6     3   1.373101E-07  -8.790080E-12
     6     4  -2.726254E-04  -3.840082E-09
     6     5   3.045349E-05   4.309707E-10
     6     6   1.045201E-05   8.287420E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.058930E-04             82
     2   2.484521E-07             13
     3   1.002693E-03            172
     4   8.118649E-07            -16
     5   2.954338E-04             80
     6   7.090756E-07             80


 ************************************************************************

 Wave period (sec) =  6.981319E-01        Wavenumber (kL) =  8.259698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.275014E-01   7.780053E-07
     1     2   9.578075E-07   1.146951E-10
     1     3   3.338241E-05   4.511556E-10
     1     4  -4.752902E-06  -1.682117E-10
     1     5   3.029861E-02   3.342817E-07
     1     6   1.278041E-04   7.824698E-10
     2     1  -7.377498E-07   3.185130E-10
     2     2   1.274941E-01   7.794768E-07
     2     3   1.152902E-05  -8.325713E-10
     2     4  -3.029746E-02  -3.350995E-07
     2     5   6.617584E-06   2.608506E-10
     2     6   1.147267E-03   7.006061E-09
     3     1  -9.905921E-05  -4.797249E-10
     3     2   3.283233E-05  -3.278857E-11
     3     3   3.549998E-01   3.033767E-06
     3     4  -3.071527E-04  -2.809843E-09
     3     5  -3.119064E-03  -2.728292E-08
     3     6   1.941480E-07  -9.136990E-13
     4     1   2.940486E-06  -2.505969E-10
     4     2  -3.030267E-02  -3.326298E-07
     4     3  -3.284316E-04  -2.370309E-09
     4     4   2.533856E-02   1.430011E-07
     4     5   2.881785E-06  -1.362389E-10
     4     6  -2.727037E-04  -2.989840E-09
     5     1   3.031244E-02   3.318172E-07
     5     2   1.407552E-06   8.751424E-11
     5     3  -3.208152E-03  -2.678833E-08
     5     4   3.500471E-06  -6.322783E-11
     5     5   2.536924E-02   1.428110E-07
     5     6   3.042568E-05   3.340704E-10
     6     1   1.277885E-04   7.842604E-10
     6     2   1.147270E-03   7.005611E-09
     6     3   1.373958E-07  -7.202794E-12
     6     4  -2.726636E-04  -3.011855E-09
     6     5   3.045777E-05   3.380863E-10
     6     6   1.045315E-05   6.375300E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.120451E-04             81
     2   2.252145E-07             14
     3   8.660902E-04            172
     4   6.967216E-07            -17
     5   2.611323E-04             80
     6   6.148277E-07             80


 ************************************************************************

 Wave period (sec) =  6.904601E-01        Wavenumber (kL) =  8.444266E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.275145E-01   5.992110E-07
     1     2   9.782357E-07   9.515388E-11
     1     3   3.339009E-05   3.467120E-10
     1     4  -4.750854E-06  -1.357340E-10
     1     5   3.030260E-02   2.628858E-07
     1     6   1.278175E-04   6.026304E-10
     2     1  -7.220601E-07   2.637996E-10
     2     2   1.275072E-01   6.004159E-07
     2     3   1.148906E-05  -6.778045E-10
     2     4  -3.030147E-02  -2.635597E-07
     2     5   6.617106E-06   2.143711E-10
     2     6   1.147385E-03   5.395990E-09
     3     1  -9.908382E-05  -3.817651E-10
     3     2   3.264890E-05  -3.572857E-11
     3     3   3.550313E-01   2.302153E-06
     3     4  -3.070155E-04  -2.122005E-09
     3     5  -3.119240E-03  -2.071617E-08
     3     6   1.955425E-07  -8.246462E-13
     4     1   2.937888E-06  -2.071094E-10
     4     2  -3.030666E-02  -2.616427E-07
     4     3  -3.284613E-04  -1.768243E-09
     4     4   2.533982E-02   1.148531E-07
     4     5   2.870295E-06  -1.154383E-10
     4     6  -2.727393E-04  -2.351499E-09
     5     1   3.031646E-02   2.609703E-07
     5     2   1.433842E-06   7.226048E-11
     5     3  -3.208437E-03  -2.032611E-08
     5     4   3.511964E-06  -5.362136E-11
     5     5   2.537048E-02   1.146757E-07
     5     6   3.042975E-05   2.627386E-10
     6     1   1.278017E-04   6.041124E-10
     6     2   1.147387E-03   5.395611E-09
     6     3   1.371722E-07  -5.880463E-12
     6     4  -2.726998E-04  -2.368558E-09
     6     5   3.046172E-05   2.659247E-10
     6     6   1.045421E-05   4.909563E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.310217E-04             81
     2   2.041435E-07             15
     3   7.466870E-04            171
     4   5.967457E-07            -19
     5   2.313527E-04             80
     6   5.334566E-07             79


 ************************************************************************

 Wave period (sec) =  6.829550E-01        Wavenumber (kL) =  8.630875E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.275268E-01   4.622720E-07
     1     2   9.597516E-07   7.852763E-11
     1     3   3.339866E-05   2.643730E-10
     1     4  -4.738527E-06  -1.094085E-10
     1     5   3.030640E-02   2.074016E-07
     1     6   1.278299E-04   4.648898E-10
     2     1  -7.257222E-07   2.181564E-10
     2     2   1.275196E-01   4.632563E-07
     2     3   1.150608E-05  -5.504610E-10
     2     4  -3.030528E-02  -2.079566E-07
     2     5   6.628892E-06   1.760226E-10
     2     6   1.147496E-03   4.162802E-09
     3     1  -9.928249E-05  -3.039748E-10
     3     2   3.275608E-05  -3.618831E-11
     3     3   3.550592E-01   1.739981E-06
     3     4  -3.072014E-04  -1.595613E-09
     3     5  -3.119528E-03  -1.566772E-08
     3     6   1.937406E-07  -7.242742E-13
     4     1   2.918349E-06  -1.710304E-10
     4     2  -3.031047E-02  -2.064817E-07
     4     3  -3.284626E-04  -1.310720E-09
     4     4   2.534097E-02   9.269164E-08
     4     5   2.866324E-06  -9.769709E-11
     4     6  -2.727738E-04  -1.855511E-09
     5     1   3.032020E-02   2.059266E-07
     5     2   1.449086E-06   5.948326E-11
     5     3  -3.208674E-03  -1.536203E-08
     5     4   3.494699E-06  -4.541442E-11
     5     5   2.537165E-02   9.252882E-08
     5     6   3.043345E-05   2.073151E-10
     6     1   1.278142E-04   4.661145E-10
     6     2   1.147497E-03   4.162488E-09
     6     3   1.373278E-07  -4.798384E-12
     6     4  -2.727339E-04  -1.868623E-09
     6     5   3.046571E-05   2.098297E-10
     6     6   1.045524E-05   3.787046E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.611607E-04             81
     2   1.847448E-07             17
     3   6.425810E-04            171
     4   5.103687E-07            -20
     5   2.054979E-04             80
     6   4.632918E-07             79


 ************************************************************************

 Wave period (sec) =  6.756114E-01        Wavenumber (kL) =  8.819525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.275386E-01   3.574290E-07
     1     2   9.419482E-07   6.454148E-11
