 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=0                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Mar-2025  --  09:25:47     
     3     6  -9.832110E-08  -4.332253E-08
     4     1   9.958958E-07   2.383229E-06
     4     2   1.190352E-05   3.001856E-03
     4     3   6.811604E-06   3.243514E-06
     4     4   9.108461E-04   9.701596E-05
     4     5   1.013673E-07  -1.505611E-07
     4     6   4.223371E-08   6.674812E-08
     5     1  -9.254570E-06  -2.993794E-03
     5     2  -1.174301E-06  -2.873093E-06
     5     3  -4.968735E-06  -2.343307E-06
     5     4   1.101675E-07  -1.675730E-07
     5     5   9.109668E-04   9.649285E-05
     5     6   6.907219E-08   8.612020E-08
     6     1  -1.275984E-06  -2.635132E-06
     6     2   9.830734E-07   2.046928E-06
     6     3  -9.977141E-08  -4.362494E-08
     6     4   4.215854E-08   6.592098E-08
     6     5   6.890596E-08   8.509529E-08
     6     6   1.179075E-08   3.359669E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.113621E-01             98
     2   1.437358E-04            -38
     3   1.096263E-01             77
     4   4.236512E-05             23
     5   1.019873E-02            -82
     6   1.644107E-05            -69


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.919785E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.467397E-02   8.946771E-02
     1     2  -2.174416E-06   7.054168E-06
     1     3  -1.395452E-05  -9.625637E-06
     1     4   8.565003E-07   2.513412E-06
     1     5   1.012387E-04  -2.962282E-03
     1     6  -1.189311E-06  -2.581530E-06
     2     1  -1.657772E-06   6.514976E-06
     2     2   5.465637E-02   8.948177E-02
     2     3  -1.102997E-05  -1.247791E-05
     2     4  -9.866813E-05   2.970714E-03
     2     5  -8.760126E-07  -2.461241E-06
     2     6   9.160672E-07   2.002042E-06
     3     1  -1.363807E-05  -1.075016E-05
     3     2  -1.164264E-05  -1.494823E-05
     3     3   1.216800E-01   2.129319E-02
     3     4   6.747062E-06   3.013440E-06
     3     5  -4.807985E-06  -2.182093E-06
     3     6  -9.824539E-08  -4.125650E-08
     4     1   9.175330E-07   2.352292E-06
     4     2  -1.044528E-04   3.008242E-03
     4     3   6.818025E-06   3.048723E-06
     4     4   9.075238E-04   9.987308E-05
     4     5   1.062165E-07  -1.526323E-07
     4     6   3.962199E-08   6.706473E-08
     5     1   1.068256E-04  -3.000251E-03
     5     2  -1.080110E-06  -2.826307E-06
     5     3  -4.972982E-06  -2.205894E-06
     5     4   1.156792E-07  -1.696262E-07
     5     5   9.076621E-04   9.934053E-05
     5     6   6.580298E-08   8.671265E-08
     6     1  -1.188481E-06  -2.582937E-06
     6     2   9.148440E-07   2.002909E-06
     6     3  -9.978561E-08  -4.160157E-08
     6     4   3.958036E-08   6.624424E-08
     6     5   6.567891E-08   8.569740E-08
     6     6   1.180849E-08   3.585696E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.026112E-01            100
     2   1.437405E-04            -39
     3   1.041529E-01             80
     4   4.134556E-05             23
     5   1.018257E-02            -80
     6   1.674015E-05            -68


 ************************************************************************

 Wave period (sec) =  9.973316E-01        Wavenumber (kL) =  4.047249E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.196121E-02   8.718245E-02
     1     2  -2.394216E-06   6.657319E-06
     1     3  -1.358859E-05  -9.717734E-06
     1     4   7.785138E-07   2.477087E-06
     1     5   2.128581E-04  -2.963049E-03
     1     6  -1.108128E-06  -2.527095E-06
     2     1  -1.899847E-06   6.149607E-06
     2     2   5.194313E-02   8.719558E-02
     2     3  -1.055270E-05  -1.260388E-05
     2     4  -2.105615E-04   2.971380E-03
     2     5  -7.978324E-07  -2.425403E-06
     2     6   8.529601E-07   1.956348E-06
     3     1  -1.300790E-05  -1.107464E-05
     3     2  -1.055310E-05  -1.541634E-05
     3     3   1.221538E-01   1.982681E-02
     3     4   6.787136E-06   2.809908E-06
     3     5  -4.827338E-06  -2.043153E-06
     3     6  -9.822746E-08  -3.925873E-08
     4     1   8.443899E-07   2.317992E-06
     4     2  -2.178705E-04   3.008366E-03
     4     3   6.832133E-06   2.860012E-06
     4     4   9.040876E-04   1.025188E-04
     4     5   1.111944E-07  -1.545004E-07
     4     6   3.705957E-08   6.723641E-08
     5     1   2.199858E-04  -3.000453E-03
     5     2  -9.893718E-07  -2.778543E-06
     5     3  -4.978938E-06  -2.074585E-06
     5     4   1.212882E-07  -1.713948E-07
     5     5   9.042427E-04   1.019778E-04
     5     6   6.258601E-08   8.712391E-08
     6     1  -1.107184E-06  -2.528435E-06
     6     2   8.516497E-07   1.957132E-06
     6     3  -9.984230E-08  -3.966138E-08
     6     4   3.705014E-08   6.642324E-08
     6     5   6.250196E-08   8.612040E-08
     6     6   1.182643E-08   3.831941E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939921E-01            102
     2   1.435040E-04            -40
     3   9.892612E-02             83
     4   4.035054E-05             23
     5   1.015428E-02            -77
     6   1.701752E-05            -67


 ************************************************************************

 Wave period (sec) =  9.817483E-01        Wavenumber (kL) =  4.176753E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.947755E-02   8.485922E-02
     1     2  -2.569683E-06   6.274466E-06
     1     3  -1.320741E-05  -9.776491E-06
     1     4   7.063054E-07   2.438967E-06
     1     5   3.213648E-04  -2.958162E-03
     1     6  -1.032900E-06  -2.470929E-06
     2     1  -2.098554E-06   5.781014E-06
     2     2   4.945905E-02   8.487138E-02
     2     3  -1.009056E-05  -1.270133E-05
     2     4  -3.193285E-04   2.966383E-03
     2     5  -7.245108E-07  -2.387436E-06
     2     6   7.946878E-07   1.909395E-06
     3     1  -1.232457E-05  -1.145989E-05
     3     2  -9.250898E-06  -1.592294E-05
     3     3   1.226652E-01   1.844129E-02
     3     4   6.842947E-06   2.608375E-06
     3     5  -4.855361E-06  -1.907697E-06
     3     6  -9.825075E-08  -3.732560E-08
     4     1   7.734809E-07   2.281849E-06
     4     2  -3.281037E-04   3.002755E-03
     4     3   6.852762E-06   2.680883E-06
     4     4   9.005541E-04   1.049530E-04
     4     5   1.160902E-07  -1.561507E-07
     4     6   3.455368E-08   6.727311E-08
     5     1   3.299701E-04  -2.994929E-03
     5     2  -9.110358E-07  -2.728039E-06
     5     3  -4.994294E-06  -1.947400E-06
     5     4   1.267563E-07  -1.729567E-07
     5     5   9.007265E-04   1.044042E-04
     5     6   5.942931E-08   8.736632E-08
     6     1  -1.031855E-06  -2.472200E-06
     6     2   7.933012E-07   1.910107E-06
     6     3  -9.999427E-08  -3.779603E-08
     6     4   3.457419E-08   6.646878E-08
     6     5   5.938375E-08   8.637669E-08
     6     6   1.184438E-08   4.100871E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.855270E-01            105
     2   1.431717E-04            -41
     3   9.393977E-02             87
     4   3.939870E-05             23
     5   1.011482E-02            -75
     6   1.726713E-05            -66


 ************************************************************************

 Wave period (sec) =  9.666445E-01        Wavenumber (kL) =  4.308296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.721024E-02   8.251564E-02
     1     2  -2.710829E-06   5.898135E-06
     1     3  -1.283695E-05  -9.830150E-06
     1     4   6.383616E-07   2.399392E-06
     1     5   4.265714E-04  -2.948116E-03
     1     6  -9.633502E-07  -2.413533E-06
     2     1  -2.267581E-06   5.417085E-06
     2     2   4.719140E-02   8.252687E-02
     2     3  -9.636875E-06  -1.277384E-05
     2     4  -4.247784E-04   2.956222E-03
     2     5  -6.557420E-07  -2.347858E-06
     2     6   7.410250E-07   1.861578E-06
     3     1  -1.149624E-05  -1.188792E-05
     3     2  -7.682631E-06  -1.658093E-05
     3     3   1.232078E-01   1.713507E-02
     3     4   6.916729E-06   2.408748E-06
     3     5  -4.892354E-06  -1.773619E-06
     3     6  -9.829655E-08  -3.544599E-08
     4     1   7.098683E-07   2.245104E-06
     4     2  -4.349545E-04   2.991914E-03
     4     3   6.881619E-06   2.507426E-06
     4     4   8.969391E-04   1.071766E-04
     4     5   1.207492E-07  -1.575178E-07
     4     6   3.210956E-08   6.718514E-08
     5     1   4.365887E-04  -2.984182E-03
     5     2  -8.360710E-07  -2.677135E-06
     5     3  -5.012422E-06  -1.825698E-06
     5     4   1.321945E-07  -1.742472E-07
     5     5   8.971293E-04   1.066209E-04
     5     6   5.634017E-08   8.745242E-08
     6     1  -9.622084E-07  -2.414719E-06
     6     2   7.395362E-07   1.862217E-06
     6     3  -1.001868E-07  -3.601752E-08
     6     4   3.216028E-08   6.639096E-08
     6     5   5.633233E-08   8.647777E-08
     6     6   1.186201E-08   4.394558E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.772342E-01            107
     2   1.427548E-04            -41
     3   8.918813E-02             90
     4   3.850086E-05             23
     5   1.006508E-02            -72
     6   1.748312E-05            -66


 ************************************************************************

 Wave period (sec) =  9.519984E-01        Wavenumber (kL) =  4.441879E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.514629E-02   8.016681E-02
     1     2  -2.821213E-06   5.527185E-06
     1     3  -1.248649E-05  -9.853718E-06
     1     4   5.750589E-07   2.358552E-06
     1     5   5.283367E-04  -2.933389E-03
     1     6  -8.991849E-07  -2.355337E-06
     2     1  -2.401102E-06   5.055681E-06
     2     2   4.512723E-02   8.017714E-02
     2     3  -9.191892E-06  -1.282326E-05
     2     4  -5.267757E-04   2.941370E-03
     2     5  -5.918891E-07  -2.306301E-06
     2     6   6.917218E-07   1.813243E-06
     3     1  -1.049692E-05  -1.248048E-05
     3     2  -5.647107E-06  -1.746548E-05
     3     3   1.237758E-01   1.590659E-02
     3     4   7.015611E-06   2.206691E-06
     3     5  -4.947335E-06  -1.639147E-06
     3     6  -9.835021E-08  -3.360867E-08
     4     1   6.503822E-07   2.203859E-06
     4     2  -5.382920E-04   2.976324E-03
     4     3   6.915043E-06   2.341939E-06
     4     4   8.932587E-04   1.091915E-04
     4     5   1.254921E-07  -1.586330E-07
     4     6   2.973163E-08   6.698220E-08
     5     1   5.397067E-04  -2.968698E-03
     5     2  -7.648184E-07  -2.622292E-06
     5     3  -5.033306E-06  -1.708673E-06
     5     4   1.376154E-07  -1.752351E-07
     5     5   8.934657E-04   1.086299E-04
     5     6   5.332426E-08   8.739345E-08
     6     1  -8.979283E-07  -2.356431E-06
     6     2   6.901671E-07   1.813795E-06
     6     3  -1.004239E-07  -3.431713E-08
     6     4   2.981065E-08   6.619887E-08
     6     5   5.335203E-08   8.643565E-08
     6     6   1.187893E-08   4.714359E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.691274E-01            110
     2   1.423004E-04            -42
     3   8.466761E-02             94
     4   3.767981E-05             23
     5   1.000592E-02            -70
     6   1.766007E-05            -65


 ************************************************************************

 Wave period (sec) =  9.377894E-01        Wavenumber (kL) =  4.577500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.327279E-02   7.782546E-02
     1     2  -2.900870E-06   5.173228E-06
     1     3  -1.213984E-05  -9.857897E-06
     1     4   5.168495E-07   2.317159E-06
     1     5   6.265727E-04  -2.914419E-03
     1     6  -8.401080E-07  -2.296711E-06
     2     1  -2.519730E-06   4.699181E-06
     2     2   4.325359E-02   7.783482E-02
     2     3  -8.749135E-06  -1.285269E-05
     2     4  -6.252246E-04   2.922273E-03
     2     5  -5.318734E-07  -2.264117E-06
     2     6   6.465348E-07   1.764688E-06
     3     1  -9.139392E-06  -1.330723E-05
     3     2  -2.796218E-06  -1.876702E-05
     3     3   1.243631E-01   1.475481E-02
     3     4   7.152817E-06   1.993722E-06
     3     5  -5.022002E-06  -1.502890E-06
     3     6  -9.836180E-08  -3.178611E-08
     4     1   5.934139E-07   2.165857E-06
     4     2  -6.380205E-04   2.956436E-03
     4     3   6.955190E-06   2.183867E-06
     4     4   8.895266E-04   1.110003E-04
     4     5   1.301333E-07  -1.595908E-07
     4     6   2.742294E-08   6.667323E-08
     5     1   6.392287E-04  -2.948910E-03
     5     2  -7.010708E-07  -2.569208E-06
     5     3  -5.057620E-06  -1.596826E-06
     5     4   1.426744E-07  -1.760578E-07
     5     5   8.897506E-04   1.104335E-04
     5     6   5.038552E-08   8.720079E-08
     6     1  -8.387617E-07  -2.297703E-06
     6     2   6.448782E-07   1.765138E-06
     6     3  -1.007040E-07  -3.269371E-08
     6     4   2.752953E-08   6.590200E-08
     6     5   5.044671E-08   8.626059E-08
     6     6   1.189473E-08   5.060620E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.612168E-01            113
     2   1.419027E-04            -42
     3   8.037888E-02             97
     4   3.695431E-05             23
     5   9.938126E-03            -67
     6   1.779369E-05            -64


 ************************************************************************

 Wave period (sec) =  9.239984E-01        Wavenumber (kL) =  4.715162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.157691E-02   7.550213E-02
     1     2  -2.948473E-06   4.834819E-06
     1     3  -1.179508E-05  -9.863268E-06
     1     4   4.626309E-07   2.275394E-06
     1     5   7.212156E-04  -2.891624E-03
     1     6  -7.858193E-07  -2.237971E-06
     2     1  -2.601839E-06   4.358641E-06
     2     2   4.155764E-02   7.551062E-02
     2     3  -8.317336E-06  -1.286378E-05
     2     4  -7.200716E-04   2.899347E-03
     2     5  -4.758740E-07  -2.220634E-06
     2     6   6.052193E-07   1.716162E-06
     3     1  -7.084789E-06  -1.468226E-05
     3     2   1.640208E-06  -2.089895E-05
     3     3   1.249636E-01   1.368024E-02
     3     4   7.363019E-06   1.753945E-06
     3     5  -5.135614E-06  -1.352232E-06
     3     6  -9.824488E-08  -2.992083E-08
     4     1   5.405743E-07   2.126223E-06
     4     2  -7.340953E-04   2.932660E-03
     4     3   6.997405E-06   2.033469E-06
     4     4   8.857553E-04   1.126062E-04
     4     5   1.348044E-07  -1.603303E-07
     4     6   2.518606E-08   6.626696E-08
     5     1   7.351052E-04  -2.925242E-03
     5     2  -6.419009E-07  -2.514305E-06
     5     3  -5.084592E-06  -1.490969E-06
     5     4   1.477565E-07  -1.767313E-07
     5     5   8.859959E-04   1.120350E-04
     5     6   4.752693E-08   8.688429E-08
     6     1  -7.843768E-07  -2.238855E-06
     6     2   6.034926E-07   1.716515E-06
     6     3  -1.010219E-07  -3.115541E-08
     6     4   2.531915E-08   6.550869E-08
     6     5   4.762150E-08   8.596371E-08
     6     6   1.190896E-08   5.432530E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.535099E-01            116
     2   1.415312E-04            -42
     3   7.633495E-02            101
     4   3.632319E-05             23
     5   9.862396E-03            -64
     6   1.788106E-05            -64


 ************************************************************************

 Wave period (sec) =  9.106072E-01        Wavenumber (kL) =  4.854863E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.004637E-02   7.320575E-02
     1     2  -2.975961E-06   4.502392E-06
     1     3  -1.145223E-05  -9.855648E-06
     1     4   4.122039E-07   2.233461E-06
     1     5   8.122468E-04  -2.865392E-03
     1     6  -7.360273E-07  -2.179390E-06
     2     1  -2.659937E-06   4.018912E-06
     2     2   4.002707E-02   7.321336E-02
     2     3  -7.893730E-06  -1.286116E-05
     2     4  -8.112949E-04   2.872982E-03
     2     5  -4.241756E-07  -2.176814E-06
     2     6   5.675297E-07   1.667877E-06
     3     1  -3.335672E-06  -1.727605E-05
     3     2   1.022760E-05  -2.515637E-05
     3     3   1.255670E-01   1.268911E-02
     3     4   7.743085E-06   1.438224E-06
     3     5  -5.337218E-06  -1.168537E-06
     3     6  -9.774680E-08  -2.783668E-08
     4     1   4.914671E-07   2.085170E-06
     4     2  -8.264799E-04   2.905397E-03
     4     3   7.042636E-06   1.890744E-06
     4     4   8.819573E-04   1.140136E-04
     4     5   1.393364E-07  -1.608965E-07
     4     6   2.302345E-08   6.577194E-08
     5     1   8.273086E-04  -2.898093E-03
     5     2  -5.846077E-07  -2.460662E-06
     5     3  -5.115444E-06  -1.390729E-06
     5     4   1.528407E-07  -1.771742E-07
     5     5   8.822138E-04   1.134384E-04
     5     6   4.475122E-08   8.645417E-08
     6     1  -7.344998E-07  -2.180156E-06
     6     2   5.657107E-07   1.668115E-06
     6     3  -1.013436E-07  -2.970485E-08
     6     4   2.318084E-08   6.502717E-08
     6     5   4.487719E-08   8.555391E-08
     6     6   1.192128E-08   5.828239E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.460115E-01            119
     2   1.411590E-04            -42
     3   7.258840E-02            104
     4   3.576945E-05             23
     5   9.779431E-03            -61
     6   1.792153E-05            -63


 ************************************************************************

 Wave period (sec) =  8.975985E-01        Wavenumber (kL) =  4.996603E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.866926E-02   7.094360E-02
     1     2  -2.983616E-06   4.195897E-06
     1     3  -1.113637E-05  -9.836866E-06
     1     4   3.659279E-07   2.191980E-06
     1     5   8.996699E-04  -2.836084E-03
     1     6  -6.904480E-07  -2.121192E-06
     2     1  -2.700192E-06   3.694171E-06
     2     2   3.865002E-02   7.095036E-02
     2     3  -7.478084E-06  -1.285499E-05
     2     4  -8.988931E-04   2.843538E-03
     2     5  -3.755358E-07  -2.132896E-06
     2     6   5.332282E-07   1.620015E-06
     3     1   7.137422E-06  -2.477181E-05
     3     2   3.423064E-05  -3.735632E-05
     3     3   1.261432E-01   1.182168E-02
     3     4   8.761844E-06   8.127716E-07
     3     5  -5.875754E-06  -8.330867E-07
     3     6  -9.571214E-08  -2.472247E-08
     4     1   4.485360E-07   2.043510E-06
     4     2  -9.151902E-04   2.875003E-03
     4     3   7.084873E-06   1.760136E-06
     4     4   8.781431E-04   1.152263E-04
     4     5   1.437560E-07  -1.613419E-07
     4     6   2.093515E-08   6.519591E-08
     5     1   9.158480E-04  -2.867814E-03
     5     2  -5.377703E-07  -2.406642E-06
     5     3  -5.143353E-06  -1.298745E-06
     5     4   1.576493E-07  -1.775140E-07
     5     5   8.784165E-04   1.146479E-04
     5     6   4.205994E-08   8.591898E-08
     6     1  -6.888448E-07  -2.121833E-06
     6     2   5.313163E-07   1.620126E-06
     6     3  -1.016106E-07  -2.838669E-08
     6     4   2.111715E-08   6.446538E-08
     6     5   4.221629E-08   8.504058E-08
     6     6   1.193135E-08   6.245161E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.387249E-01            122
     2   1.408227E-04            -42
     3   6.942270E-02            108
     4   3.533647E-05             24
     5   9.689857E-03            -58
     6   1.791741E-05            -62


 ************************************************************************

 Wave period (sec) =  8.849562E-01        Wavenumber (kL) =  5.140383E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.743414E-02   6.872154E-02
     1     2  -3.039717E-06   4.033564E-06
     1     3  -1.084122E-05  -1.041840E-05
     1     4   3.203477E-07   2.156354E-06
     1     5   9.835076E-04  -2.804036E-03
     1     6  -6.488212E-07  -2.063566E-06
     2     1  -2.754168E-06   3.415738E-06
     2     2   3.741496E-02   6.872753E-02
     2     3  -6.948729E-06  -1.327590E-05
     2     4  -9.828949E-04   2.811353E-03
     2     5  -3.287814E-07  -2.090217E-06
     2     6   5.020796E-07   1.572723E-06
     3     1   3.850791E-04  -2.203046E-04
     3     2   8.906808E-04  -3.242426E-04
     3     3   1.244925E-01   1.362439E-02
     3     4   4.374860E-05  -1.048151E-05
     3     5  -2.404660E-05   4.563698E-06
     3     6  -2.444268E-08   4.537870E-08
     4     1   4.533240E-07   1.999949E-06
     4     2  -1.000148E-03   2.841824E-03
     4     3   6.772127E-06   1.800022E-06
     4     4   8.743286E-04   1.162495E-04
     4     5   1.459049E-07  -1.619255E-07
     4     6   1.892692E-08   6.455640E-08
     5     1   1.000712E-03  -2.834741E-03
     5     2  -5.647230E-07  -2.367102E-06
     5     3  -4.898544E-06  -1.317207E-06
     5     4   1.593475E-07  -1.782550E-07
     5     5   8.746153E-04   1.156682E-04
     5     6   3.945134E-08   8.527941E-08
     6     1  -6.477539E-07  -2.064012E-06
     6     2   4.987900E-07   1.572630E-06
     6     3  -9.745161E-08  -2.954652E-08
     6     4   1.907440E-08   6.382735E-08
     6     5   3.966656E-08   8.443389E-08
     6     6   1.193896E-08   6.679304E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.316473E-01            125
     2   1.427876E-04            -43
     3   8.547354E-02            104
     4   3.701138E-05             26
     5   9.594847E-03            -55
     6   1.789042E-05            -62


 ************************************************************************

 Wave period (sec) =  8.726652E-01        Wavenumber (kL) =  5.286202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.633028E-02   6.654420E-02
     1     2  -2.913250E-06   3.595829E-06
     1     3  -1.048284E-05  -9.658200E-06
     1     4   2.846109E-07   2.109199E-06
     1     5   1.063795E-03  -2.769553E-03
     1     6  -6.108308E-07  -2.006676E-06
     2     1  -2.711917E-06   3.057716E-06
     2     2   3.631142E-02   6.654939E-02
     2     3  -6.688104E-06  -1.271026E-05
     2     4  -1.063334E-03   2.776731E-03
     2     5  -2.897559E-07  -2.043907E-06
     2     6   4.739020E-07   1.526136E-06
     3     1  -3.642747E-05   8.836053E-06
     3     2  -6.855925E-05   1.831505E-05
     3     3   1.276503E-01   9.697692E-03
     3     4   4.643519E-06   2.750304E-06
     3     5  -3.737933E-06  -1.723747E-06
     3     6  -1.072024E-07  -2.925472E-08
     4     1   3.575817E-07   1.963417E-06
     4     2  -1.081720E-03   2.806142E-03
     4     3   7.244747E-06   1.475183E-06
     4     4   8.705097E-04   1.170867E-04
     4     5   1.526420E-07  -1.617422E-07
     4     6   1.698499E-08   6.382704E-08
     5     1   1.082058E-03  -2.799182E-03
     5     2  -4.386013E-07  -2.303212E-06
     5     3  -5.250755E-06  -1.098794E-06
     5     4   1.674705E-07  -1.777612E-07
     5     5   8.708156E-04   1.165036E-04
     5     6   3.693393E-08   8.456800E-08
     6     1  -6.089883E-07  -2.007060E-06
     6     2   4.720372E-07   1.525943E-06
     6     3  -1.030026E-07  -2.534506E-08
     6     4   1.722232E-08   6.312834E-08
     6     5   3.714160E-08   8.373496E-08
     6     6   1.194419E-08   7.132527E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.247909E-01            129
     2   1.391665E-04            -42
     3   5.976290E-02            116
     4   3.431334E-05             23
     5   9.493061E-03            -51
     6   1.779391E-05            -61


 ************************************************************************

 Wave period (sec) =  8.607109E-01        Wavenumber (kL) =  5.434061E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.534739E-02   6.441553E-02
     1     2  -2.854420E-06   3.337362E-06
     1     3  -1.016433E-05  -9.620620E-06
     1     4   2.489323E-07   2.069683E-06
     1     5   1.140599E-03  -2.732932E-03
     1     6  -5.762820E-07  -1.950655E-06
     2     1  -2.691992E-06   2.761371E-06
     2     2   3.532881E-02   6.441998E-02
     2     3  -6.303308E-06  -1.266931E-05
     2     4  -1.140277E-03   2.739970E-03
     2     5  -2.511306E-07  -1.999815E-06
     2     6   4.484453E-07   1.480347E-06
     3     1  -2.431647E-05  -4.980457E-07
     3     2  -4.026051E-05   2.936985E-06
     3     3   1.282249E-01   9.028582E-03
     3     4   5.841877E-06   2.016856E-06
     3     5  -4.366909E-06  -1.335391E-06
     3     6  -1.047042E-07  -2.608937E-08
     4     1   3.236389E-07   1.922488E-06
     4     2  -1.159629E-03   2.768264E-03
     4     3   7.290535E-06   1.366026E-06
     4     4   8.667089E-04   1.177449E-04
     4     5   1.567500E-07  -1.616324E-07
     4     6   1.512404E-08   6.304941E-08
     5     1   1.159825E-03  -2.761418E-03
     5     2  -3.988728E-07  -2.252077E-06
     5     3  -5.281168E-06  -1.021370E-06
     5     4   1.719816E-07  -1.776924E-07
     5     5   8.670297E-04   1.171602E-04
     5     6   3.450021E-08   8.376612E-08
     6     1  -5.743516E-07  -1.950895E-06
     6     2   4.464735E-07   1.479983E-06
     6     3  -1.033211E-07  -2.424691E-08
     6     4   1.538188E-08   6.236746E-08
     6     5   3.473462E-08   8.295812E-08
     6     6   1.194683E-08   7.599256E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.181417E-01            132
     2   1.381981E-04            -42
     3   5.723713E-02            120
     4   3.403264E-05             23
     5   9.387134E-03            -48
     6   1.769766E-05            -60


 ************************************************************************

 Wave period (sec) =  8.490797E-01        Wavenumber (kL) =  5.583958E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.447583E-02   6.233835E-02
     1     2  -2.777888E-06   3.097053E-06
     1     3  -9.867901E-06  -9.551449E-06
     1     4   2.168817E-07   2.030911E-06
     1     5   1.213985E-03  -2.694437E-03
     1     6  -5.449160E-07  -1.895617E-06
     2     1  -2.656267E-06   2.475810E-06
     2     2   3.445759E-02   6.234210E-02
