 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  16:29:15     
     3     5  -3.104958E-03  -2.666243E-07
     3     6   1.951962E-07   2.263106E-12
     4     1   2.902465E-06  -1.227447E-09
     4     2  -3.025168E-02  -3.047222E-06
     4     3  -3.268888E-04  -2.564351E-08
     4     4   2.532304E-02   1.161685E-06
     4     5   2.863387E-06  -5.458810E-10
     4     6  -2.722446E-04  -2.741101E-08
     5     1   3.026144E-02   3.043138E-06
     5     2   1.401351E-06   4.064706E-10
     5     3  -3.193937E-03  -2.629679E-07
     5     4   3.478246E-06  -2.178123E-10
     5     5   2.535358E-02   1.161978E-06
     5     6   3.037448E-05   3.061877E-09
     6     1   1.275900E-04   8.084071E-09
     6     2   1.145487E-03   7.231262E-08
     6     3   1.367037E-07  -3.775935E-11
     6     4  -2.722027E-04  -2.756831E-08
     6     5   3.040631E-05   3.088288E-09
     6     6   1.043691E-05   6.585805E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.191410E-03             83
     2   5.271471E-07              3
     3   3.001087E-03            173
     4   2.549950E-06            -11
     5   8.307195E-04             81
     6   2.200560E-06             82


 ************************************************************************

 Wave period (sec) =  7.709418E-01        Wavenumber (kL) =  6.773232E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273148E-01   7.082198E-06
     1     2   9.601804E-07   4.093303E-10
     1     3   3.327636E-05   3.531611E-09
     1     4  -4.771324E-06  -9.150209E-10
     1     5   3.025098E-02   2.709641E-06
     1     6   1.276172E-04   7.120913E-09
     2     1  -7.213030E-07   1.352239E-09
     2     2   1.273077E-01   7.089424E-06
     2     3   1.150326E-05  -4.172222E-09
     2     4  -3.024980E-02  -2.713569E-06
     2     5   6.598767E-06   1.296864E-09
     2     6   1.145588E-03   6.376871E-08
     3     1  -9.846891E-05  -2.746511E-09
     3     2   3.291114E-05   5.459717E-10
     3     3   3.534459E-01   2.644629E-05
     3     4  -3.057843E-04  -2.529676E-08
     3     5  -3.105143E-03  -2.371685E-07
     3     6   1.955753E-07   1.504624E-12
     4     1   2.908255E-06  -1.137920E-09
     4     2  -3.025525E-02  -2.697610E-06
     4     3  -3.269150E-04  -2.272123E-08
     4     4   2.532415E-02   1.032546E-06
     4     5   2.865799E-06  -5.151950E-10
     4     6  -2.722764E-04  -2.426538E-08
     5     1   3.026498E-02   2.693852E-06
     5     2   1.400175E-06   3.816361E-10
     5     3  -3.194201E-03  -2.338775E-07
     5     4   3.502477E-06  -2.115537E-10
     5     5   2.535469E-02   1.032747E-06
     5     6   3.037787E-05   2.710619E-09
     6     1   1.276015E-04   7.129235E-09
     6     2   1.145589E-03   6.376694E-08
     6     3   1.371872E-07  -3.474354E-11
     6     4  -2.722348E-04  -2.440837E-08
     6     5   3.040979E-05   2.734658E-09
     6     6   1.043785E-05   5.807345E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.044959E-03             83
     2   5.034425E-07              4
     3   2.813396E-03            173
     4   2.384905E-06            -11
     5   7.781985E-04             81
     6   2.053540E-06             81


 ************************************************************************

 Wave period (sec) =  7.662409E-01        Wavenumber (kL) =  6.856594E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273258E-01   6.240654E-06
     1     2   9.666055E-07   3.888516E-10
     1     3   3.330658E-05   3.160910E-09
     1     4  -4.763995E-06  -8.349512E-10
     1     5   3.025441E-02   2.397833E-06
     1     6   1.276281E-04   6.274965E-09
     2     1  -7.364797E-07   1.253611E-09
     2     2   1.273185E-01   6.247266E-06
     2     3   1.145169E-05  -3.817973E-09
     2     4  -3.025323E-02  -2.401434E-06
     2     5   6.602109E-06   1.185499E-09
     2     6   1.145687E-03   5.619190E-08
     3     1  -9.859454E-05  -2.494636E-09
     3     2   3.286507E-05   4.585093E-10
     3     3   3.534724E-01   2.349555E-05
     3     4  -3.057954E-04  -2.245100E-08
     3     5  -3.105436E-03  -2.107290E-07
     3     6   1.952867E-07   1.069313E-12
     4     1   2.917190E-06  -1.047629E-09
     4     2  -3.025866E-02  -2.386954E-06
     4     3  -3.269046E-04  -2.011030E-08
     4     4   2.532521E-02   9.175431E-07
     4     5   2.865698E-06  -4.792982E-10
     4     6  -2.723072E-04  -2.147030E-08
     5     1   3.026839E-02   2.383496E-06
     5     2   1.403353E-06   3.533923E-10
     5     3  -3.194427E-03  -2.077575E-07
     5     4   3.480981E-06  -1.997322E-10
     5     5   2.535577E-02   9.176545E-07
     5     6   3.038149E-05   2.398448E-09
     6     1   1.276124E-04   6.282607E-09
     6     2   1.145689E-03   5.619022E-08
     6     3   1.367097E-07  -3.190270E-11
     6     4  -2.722656E-04  -2.160006E-08
     6     5   3.041323E-05   2.420292E-09
     6     6   1.043875E-05   5.117169E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.907666E-03             83
     2   4.811900E-07              4
     3   2.636001E-03            173
     4   2.227897E-06            -11
     5   7.289322E-04             81
     6   1.915708E-06             81


 ************************************************************************

 Wave period (sec) =  7.615970E-01        Wavenumber (kL) =  6.940465E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273365E-01   5.495315E-06
     1     2   9.658174E-07   3.682601E-10
     1     3   3.328693E-05   2.836693E-09
     1     4  -4.760774E-06  -7.609180E-10
     1     5   3.025769E-02   2.120991E-06
     1     6   1.276388E-04   5.525717E-09
     2     1  -7.209296E-07   1.159471E-09
     2     2   1.273293E-01   5.501379E-06
     2     3   1.148418E-05  -3.501725E-09
     2     4  -3.025654E-02  -2.124296E-06
     2     5   6.610415E-06   1.083175E-09
     2     6   1.145782E-03   4.948125E-08
     3     1  -9.848549E-05  -2.269462E-09
     3     2   3.286679E-05   3.783158E-10
     3     3   3.534988E-01   2.084943E-05
     3     4  -3.059100E-04  -1.988974E-08
     3     5  -3.105679E-03  -1.870101E-07
     3     6   1.957767E-07   4.859954E-13
     4     1   2.913816E-06  -9.631814E-10
     4     2  -3.026195E-02  -2.111172E-06
     4     3  -3.269450E-04  -1.777460E-08
     4     4   2.532627E-02   8.152059E-07
     4     5   2.861167E-06  -4.463315E-10
     4     6  -2.723370E-04  -1.898910E-08
     5     1   3.027174E-02   2.107990E-06
     5     2   1.406486E-06   3.274056E-10
     5     3  -3.194651E-03  -1.843367E-07
     5     4   3.482342E-06  -1.893964E-10
     5     5   2.535683E-02   8.152427E-07
     5     6   3.038471E-05   2.121332E-09
     6     1   1.276231E-04   5.532698E-09
     6     2   1.145784E-03   4.947971E-08
     6     3   1.369906E-07  -2.933120E-11
     6     4  -2.722956E-04  -1.910666E-08
     6     5   3.041665E-05   2.141146E-09
     6     6   1.043962E-05   4.505901E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.779042E-03             83
     2   4.600699E-07              5
     3   2.468450E-03            173
     4   2.080317E-06            -12
     5   6.827487E-04             81
     6   1.786581E-06             81


 ************************************************************************

 Wave period (sec) =  7.570091E-01        Wavenumber (kL) =  7.024848E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273468E-01   4.835866E-06
     1     2   9.790338E-07   3.451390E-10
     1     3   3.325070E-05   2.536638E-09
     1     4  -4.747931E-06  -6.954848E-10
     1     5   3.026092E-02   1.875418E-06
     1     6   1.276491E-04   4.862771E-09
     2     1  -7.290955E-07   1.074263E-09
     2     2   1.273395E-01   4.841419E-06
     2     3   1.148864E-05  -3.205514E-09
     2     4  -3.025975E-02  -1.878442E-06
     2     5   6.622390E-06   9.850512E-10
     2     6   1.145876E-03   4.354382E-08
     3     1  -9.854554E-05  -2.055651E-09
     3     2   3.287910E-05   2.990658E-10
     3     3   3.535228E-01   1.847957E-05
     3     4  -3.056409E-04  -1.759505E-08
     3     5  -3.105889E-03  -1.657674E-07
     3     6   1.956050E-07   1.217686E-13
     4     1   2.894431E-06  -8.880057E-10
     4     2  -3.026519E-02  -1.866567E-06
     4     3  -3.270057E-04  -1.568255E-08
     4     4   2.532727E-02   7.242085E-07
     4     5   2.866394E-06  -4.130009E-10
     4     6  -2.723659E-04  -1.678840E-08
     5     1   3.027493E-02   1.863650E-06
     5     2   1.397945E-06   3.005537E-10
     5     3  -3.194852E-03  -1.633577E-07
     5     4   3.472134E-06  -1.782542E-10
     5     5   2.535783E-02   7.241914E-07
     5     6   3.038785E-05   1.875532E-09
     6     1   1.276335E-04   4.869185E-09
     6     2   1.145877E-03   4.354244E-08
     6     3   1.369557E-07  -2.689338E-11
     6     4  -2.723243E-04  -1.689478E-08
     6     5   3.041998E-05   1.893462E-09
     6     6   1.044046E-05   3.965080E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.658610E-03             83
     2   4.394543E-07              5
     3   2.310286E-03            173
     4   1.941479E-06            -12
     5   6.394818E-04             81
     6   1.665675E-06             81


 ************************************************************************

 Wave period (sec) =  7.524760E-01        Wavenumber (kL) =  7.109740E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273568E-01   4.253098E-06
     1     2   9.647697E-07   3.246585E-10
     1     3   3.328040E-05   2.260446E-09
     1     4  -4.757010E-06  -6.291776E-10
     1     5   3.026403E-02   1.657759E-06
     1     6   1.276592E-04   4.276888E-09
     2     1  -7.363587E-07   9.916441E-10
     2     2   1.273495E-01   4.258180E-06
     2     3   1.145445E-05  -2.922008E-09
     2     4  -3.026288E-02  -1.660524E-06
     2     5   6.617537E-06   9.017914E-10
     2     6   1.145966E-03   3.829683E-08
     3     1  -9.851274E-05  -1.871955E-09
     3     2   3.278761E-05   2.439730E-10
     3     3   3.535475E-01   1.635990E-05
     3     4  -3.059268E-04  -1.555372E-08
     3     5  -3.106134E-03  -1.467728E-07
     3     6   1.950239E-07  -1.400153E-13
     4     1   2.893312E-06  -8.148521E-10
     4     2  -3.026824E-02  -1.649791E-06
     4     3  -3.270042E-04  -1.383078E-08
     4     4   2.532828E-02   6.433536E-07
     4     5   2.864958E-06  -3.836811E-10
     4     6  -2.723937E-04  -1.483818E-08
     5     1   3.027802E-02   1.647115E-06
     5     2   1.411142E-06   2.788791E-10
     5     3  -3.195091E-03  -1.446031E-07
     5     4   3.486343E-06  -1.657421E-10
     5     5   2.535882E-02   6.432904E-07
     5     6   3.039091E-05   1.657712E-09
     6     1   1.276435E-04   4.282758E-09
     6     2   1.145968E-03   3.829555E-08
     6     3   1.367050E-07  -2.454703E-11
     6     4  -2.723525E-04  -1.493424E-08
     6     5   3.042307E-05   1.673960E-09
     6     6   1.044128E-05   3.487159E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.545919E-03             83
     2   4.199392E-07              6
     3   2.161086E-03            173
     4   1.810989E-06            -12
     5   5.989687E-04             81
     6   1.552538E-06             81


 ************************************************************************

 Wave period (sec) =  7.479970E-01        Wavenumber (kL) =  7.195141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273664E-01   3.738488E-06
     1     2   9.673458E-07   3.050076E-10
     1     3   3.329723E-05   2.003421E-09
     1     4  -4.771870E-06  -5.700838E-10
     1     5   3.026704E-02   1.465001E-06
     1     6   1.276688E-04   3.759490E-09
     2     1  -7.328126E-07   9.149863E-10
     2     2   1.273592E-01   3.743122E-06
     2     3   1.147209E-05  -2.668756E-09
     2     4  -3.026588E-02  -1.467528E-06
     2     5   6.609408E-06   8.224048E-10
     2     6   1.146052E-03   3.366331E-08
     3     1  -9.842766E-05  -1.698704E-09
     3     2   3.285690E-05   1.900677E-10
     3     3   3.535721E-01   1.446645E-05
     3     4  -3.058002E-04  -1.373100E-08
     3     5  -3.106341E-03  -1.298020E-07
     3     6   1.950839E-07  -4.106082E-13
     4     1   2.921787E-06  -7.469142E-10
     4     2  -3.027124E-02  -1.457838E-06
     4     3  -3.270486E-04  -1.217120E-08
     4     4   2.532920E-02   5.715591E-07
     4     5   2.869454E-06  -3.553521E-10
     4     6  -2.724206E-04  -1.311125E-08
     5     1   3.028100E-02   1.455387E-06
     5     2   1.404740E-06   2.572339E-10
     5     3  -3.195283E-03  -1.278564E-07
     5     4   3.499428E-06  -1.546398E-10
     5     5   2.535977E-02   5.714588E-07
     5     6   3.039410E-05   1.464813E-09
     6     1   1.276531E-04   3.764873E-09
     6     2   1.146054E-03   3.366209E-08
     6     3   1.368499E-07  -2.249845E-11
     6     4  -2.723795E-04  -1.319799E-08
     6     5   3.042602E-05   1.479520E-09
     6     6   1.044208E-05   3.065129E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.440539E-03             83
     2   4.005888E-07              6
     3   2.020432E-03            173
     4   1.688250E-06            -13
     5   5.610574E-04             81
     6   1.446734E-06             81


 ************************************************************************

 Wave period (sec) =  7.435710E-01        Wavenumber (kL) =  7.281054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273757E-01   3.284534E-06
     1     2   9.663413E-07   2.830283E-10
     1     3   3.329539E-05   1.786756E-09
     1     4  -4.762682E-06  -5.169389E-10
     1     5   3.026995E-02   1.294420E-06
     1     6   1.276781E-04   3.303055E-09
     2     1  -7.421286E-07   8.411636E-10
     2     2   1.273685E-01   3.288777E-06
     2     3   1.151189E-05  -2.438554E-09
     2     4  -3.026880E-02  -1.296727E-06
     2     5   6.608698E-06   7.498701E-10
     2     6   1.146136E-03   2.957603E-08
     3     1  -9.841821E-05  -1.530231E-09
     3     2   3.293704E-05   1.406979E-10
     3     3   3.535945E-01   1.277723E-05
     3     4  -3.058325E-04  -1.210613E-08
     3     5  -3.106642E-03  -1.146619E-07
     3     6   1.943645E-07  -6.663054E-13
     4     1   2.911888E-06  -6.840170E-10
     4     2  -3.027415E-02  -1.287998E-06
     4     3  -3.270586E-04  -1.069711E-08
     4     4   2.533013E-02   5.078468E-07
     4     5   2.869797E-06  -3.290792E-10
     4     6  -2.724468E-04  -1.158334E-08
     5     1   3.028393E-02   1.285755E-06
     5     2   1.411763E-06   2.368089E-10
     5     3  -3.195537E-03  -1.129130E-07
     5     4   3.509187E-06  -1.444441E-10
     5     5   2.536069E-02   5.077170E-07
     5     6   3.039708E-05   1.294143E-09
     6     1   1.276625E-04   3.307979E-09
     6     2   1.146138E-03   2.957490E-08
     6     3   1.372857E-07  -2.060041E-11
     6     4  -2.724058E-04  -1.166143E-08
     6     5   3.042892E-05   1.307429E-09
     6     6   1.044284E-05   2.692864E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.342048E-03             82
     2   3.821679E-07              7
     3   1.887918E-03            172
     4   1.573100E-06            -13
     5   5.255975E-04             81
     6   1.347848E-06             81


 ************************************************************************

 Wave period (sec) =  7.391971E-01        Wavenumber (kL) =  7.367474E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273848E-01   2.884342E-06
     1     2   9.594924E-07   2.625140E-10
     1     3   3.330490E-05   1.587800E-09
     1     4  -4.771959E-06  -4.687075E-10
     1     5   3.027276E-02   1.143571E-06
     1     6   1.276874E-04   2.900674E-09
     2     1  -7.314375E-07   7.736665E-10
     2     2   1.273776E-01   2.888207E-06
     2     3   1.147512E-05  -2.216780E-09
     2     4  -3.027159E-02  -1.145675E-06
     2     5   6.616059E-06   6.828432E-10
     2     6   1.146218E-03   2.597265E-08
     3     1  -9.853197E-05  -1.398288E-09
     3     2   3.279788E-05   1.197526E-10
     3     3   3.536167E-01   1.127221E-05
     3     4  -3.060321E-04  -1.066075E-08
     3     5  -3.106779E-03  -1.011719E-07
     3     6   1.957980E-07  -6.511010E-13
     4     1   2.897730E-06  -6.271691E-10
     4     2  -3.027695E-02  -1.137815E-06
     4     3  -3.271068E-04  -9.391428E-09
     4     4   2.533102E-02   4.513382E-07
     4     5   2.870227E-06  -3.047522E-10
     4     6  -2.724723E-04  -1.023229E-08
     5     1   3.028674E-02   1.135767E-06
     5     2   1.411905E-06   2.173437E-10
     5     3  -3.195749E-03  -9.959987E-08
     5     4   3.487873E-06  -1.351357E-10
     5     5   2.536158E-02   4.511849E-07
     5     6   3.039972E-05   1.143226E-09
     6     1   1.276717E-04   2.905173E-09
     6     2   1.146219E-03   2.597162E-08
     6     3   1.369281E-07  -1.877054E-11
     6     4  -2.724311E-04  -1.030260E-08
     6     5   3.043181E-05   1.155218E-09
     6     6   1.044358E-05   2.364677E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.250052E-03             82
     2   3.648610E-07              8
     3   1.763152E-03            172
     4   1.464400E-06            -13
     5   4.924518E-04             81
     6   1.255481E-06             81


 ************************************************************************

 Wave period (sec) =  7.348742E-01        Wavenumber (kL) =  7.454406E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273935E-01   2.532077E-06
     1     2   9.537507E-07   2.455263E-10
     1     3   3.328752E-05   1.404898E-09
     1     4  -4.772926E-06  -4.237388E-10
     1     5   3.027551E-02   1.010256E-06
     1     6   1.276962E-04   2.546484E-09
     2     1  -7.305443E-07   7.129022E-10
     2     2   1.273864E-01   2.535593E-06
     2     3   1.147005E-05  -2.017870E-09
     2     4  -3.027434E-02  -1.012175E-06
     2     5   6.612379E-06   6.210813E-10
     2     6   1.146297E-03   2.280075E-08
     3     1  -9.853422E-05  -1.255796E-09
     3     2   3.278305E-05   7.949464E-11
     3     3   3.536384E-01   9.933052E-06
     3     4  -3.059356E-04  -9.374723E-09
     3     5  -3.106986E-03  -8.916376E-08
     3     6   1.961518E-07  -8.874096E-13
     4     1   2.893984E-06  -5.741187E-10
     4     2  -3.027968E-02  -1.005117E-06
     4     3  -3.270856E-04  -8.233877E-09
     4     4   2.533187E-02   4.012359E-07
     4     5   2.865825E-06  -2.815371E-10
     4     6  -2.724962E-04  -9.038586E-09
     5     1   3.028946E-02   1.003243E-06
     5     2   1.400211E-06   1.991059E-10
     5     3  -3.195898E-03  -8.776041E-08
     5     4   3.485107E-06  -1.252122E-10
     5     5   2.536243E-02   4.010638E-07
     5     6   3.040258E-05   1.009874E-09
     6     1   1.276804E-04   2.550593E-09
     6     2   1.146298E-03   2.279979E-08
     6     3   1.368302E-07  -1.713729E-11
     6     4  -2.724555E-04  -9.101699E-09
     6     5   3.043449E-05   1.020677E-09
     6     6   1.044430E-05   2.075802E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.164169E-03             82
     2   3.479738E-07              8
     3   1.645755E-03            172
     4   1.363016E-06            -14
     5   4.614790E-04             80
     6   1.169250E-06             81


 ************************************************************************

 Wave period (sec) =  7.306017E-01        Wavenumber (kL) =  7.541847E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274021E-01   2.221970E-06
     1     2   9.306596E-07   2.267648E-10
     1     3   3.331016E-05   1.246379E-09
     1     4  -4.756990E-06  -3.849003E-10
     1     5   3.027816E-02   8.925043E-07
     1     6   1.277046E-04   2.234642E-09
     2     1  -7.238978E-07   6.526135E-10
     2     2   1.273949E-01   2.225173E-06
     2     3   1.148793E-05  -1.837392E-09
     2     4  -3.027698E-02  -8.942534E-07
     2     5   6.596642E-06   5.652394E-10
     2     6   1.146374E-03   2.000846E-08
     3     1  -9.846144E-05  -1.136511E-09
     3     2   3.274375E-05   5.416429E-11
     3     3   3.536592E-01   8.742940E-06
     3     4  -3.061164E-04  -8.239852E-09
     3     5  -3.107105E-03  -7.849425E-08
     3     6   1.954142E-07  -9.369531E-13
     4     1   2.917603E-06  -5.241104E-10
     4     2  -3.028229E-02  -8.879160E-07
     4     3  -3.271047E-04  -7.208730E-09
     4     4   2.533269E-02   3.568375E-07
     4     5   2.851950E-06  -2.605262E-10
     4     6  -2.725201E-04  -7.984285E-09
     5     1   3.029210E-02   8.862047E-07
     5     2   1.409231E-06   1.823517E-10
     5     3  -3.196087E-03  -7.723885E-08
     5     4   3.476085E-06  -1.173764E-10
     5     5   2.536325E-02   3.566520E-07
     5     6   3.040524E-05   8.920882E-10
     6     1   1.276891E-04   2.238389E-09
     6     2   1.146375E-03   2.000758E-08
     6     3   1.370924E-07  -1.563438E-11
     6     4  -2.724793E-04  -8.040947E-09
     6     5   3.043702E-05   9.018296E-10
     6     6   1.044501E-05   1.821505E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.084040E-03             82
     2   3.316982E-07              9
     3   1.535367E-03            172
     4   1.267776E-06            -14
     5   4.325527E-04             80
     6   1.088795E-06             80


 ************************************************************************

 Wave period (sec) =  7.263786E-01        Wavenumber (kL) =  7.629798E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274104E-01   1.949409E-06
     1     2   9.805576E-07   2.147376E-10
     1     3   3.328739E-05   1.102293E-09
     1     4  -4.781019E-06  -3.476142E-10
     1     5   3.028070E-02   7.885492E-07
     1     6   1.277129E-04   1.960603E-09
     2     1  -7.070953E-07   6.032379E-10
     2     2   1.274032E-01   1.952321E-06
     2     3   1.147767E-05  -1.668184E-09
     2     4  -3.027952E-02  -7.901440E-07
     2     5   6.613613E-06   5.139018E-10
     2     6   1.146448E-03   1.755421E-08
     3     1  -9.862565E-05  -1.022663E-09
     3     2   3.283138E-05   3.166063E-11
     3     3   3.536793E-01   7.686667E-06
     3     4  -3.059179E-04  -7.227406E-09
     3     5  -3.107384E-03  -6.902235E-08
     3     6   1.955926E-07  -1.008716E-12
     4     1   2.909111E-06  -4.797119E-10
     4     2  -3.028487E-02  -7.844785E-07
     4     3  -3.271145E-04  -6.300932E-09
     4     4   2.533351E-02   3.174988E-07
     4     5   2.864788E-06  -2.407582E-10
     4     6  -2.725431E-04  -7.053837E-09
     5     1   3.029467E-02   7.829142E-07
     5     2   1.394475E-06   1.677339E-10
     5     3  -3.196263E-03  -6.790171E-08
     5     4   3.478762E-06  -1.088410E-10
     5     5   2.536405E-02   3.173023E-07
     5     6   3.040764E-05   7.881470E-10
     6     1   1.276975E-04   1.964019E-09
     6     2   1.146450E-03   1.755341E-08
     6     3   1.369343E-07  -1.422806E-11
     6     4  -2.725023E-04  -7.104478E-09
     6     5   3.043974E-05   7.968919E-10
     6     6   1.044568E-05   1.598000E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.009317E-03             82
     2   3.160893E-07              9
     3   1.431631E-03            172
     4   1.178160E-06            -14
     5   4.055488E-04             80
     6   1.013764E-06             80


 ************************************************************************

 Wave period (sec) =  7.222040E-01        Wavenumber (kL) =  7.718259E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274185E-01   1.709803E-06
     1     2   9.737532E-07   1.947082E-10
     1     3   3.331788E-05   9.713617E-10
     1     4  -4.749605E-06  -3.143548E-10
     1     5   3.028317E-02   6.968193E-07
     1     6   1.277209E-04   1.719610E-09
     2     1  -7.312797E-07   5.497554E-10
     2     2   1.274112E-01   1.712445E-06
     2     3   1.149089E-05  -1.514067E-09
     2     4  -3.028202E-02  -6.982697E-07
     2     5   6.608523E-06   4.669573E-10
     2     6   1.146520E-03   1.539666E-08
     3     1  -9.846265E-05  -9.205926E-10
     3     2   3.289003E-05   1.696356E-11
     3     3   3.536987E-01   6.750387E-06
     3     4  -3.062102E-04  -6.336506E-09
     3     5  -3.107471E-03  -6.062436E-08
     3     6   1.959194E-07  -1.022515E-12
     4     1   2.914725E-06  -4.381024E-10
     4     2  -3.028736E-02  -6.931896E-07
     4     3  -3.271278E-04  -5.501180E-09
     4     4   2.533432E-02   2.826564E-07
     4     5   2.862195E-06  -2.223340E-10
     4     6  -2.725656E-04  -6.232709E-09
     5     1   3.029714E-02   6.917642E-07
     5     2   1.427559E-06   1.527947E-10
     5     3  -3.196462E-03  -5.962679E-08
     5     4   3.483983E-06  -1.012328E-10
     5     5   2.536484E-02   2.824544E-07
     5     6   3.041023E-05   6.964018E-10
     6     1   1.277053E-04   1.722737E-09
     6     2   1.146522E-03   1.539591E-08
     6     3   1.370707E-07  -1.294387E-11
     6     4  -2.725245E-04  -6.278098E-09
     6     5   3.044221E-05   7.042794E-10
     6     6   1.044634E-05   1.401524E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.396717E-04             82
     2   3.014118E-07             10
     3   1.334213E-03            172
     4   1.094581E-06            -15
     5   3.803489E-04             80
     6   9.438312E-07             80


 ************************************************************************

 Wave period (sec) =  7.180771E-01        Wavenumber (kL) =  7.807230E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274263E-01   1.499621E-06
     1     2   9.585397E-07   1.779847E-10
     1     3   3.330575E-05   8.582912E-10
     1     4  -4.756681E-06  -2.831017E-10
     1     5   3.028558E-02   6.159125E-07
     1     6   1.277288E-04   1.508231E-09
     2     1  -7.268695E-07   5.009464E-10
     2     2   1.274190E-01   1.502024E-06
     2     3   1.145279E-05  -1.372975E-09
     2     4  -3.028443E-02  -6.172320E-07
