 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sparCut.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        19-Jul-2023  --  13:15:02     
     5     5   2.956026E-02   2.539637E-06
     5     6   1.299891E-07  -2.206575E-11
     6     1   3.361418E-07  -2.362972E-11
     6     2   5.281382E-05   6.086977E-09
     6     3   7.191823E-08   7.821807E-10
     6     4   6.361260E-06  -2.232490E-09
     6     5  -1.020431E-07  -1.016667E-11
     6     6   3.369154E-07   2.153965E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.842817E-03             90
     2   4.539714E-06           -100
     3   3.257540E-03            180
     4   3.334759E-06             98
     5   1.414674E-03             90
     6   5.268728E-08             -5


 ************************************************************************

 Wave period (sec) =  8.726652E-01        Wavenumber (kL) =  5.286202E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.612309E-01   1.528926E-05
     1     2  -4.944218E-04  -3.012330E-08
     1     3  -2.636138E-04  -1.842173E-08
     1     4  -2.747406E-04   1.262195E-08
     1     5  -1.963241E-02   5.753150E-06
     1     6   2.095257E-07  -4.396004E-11
     2     1  -4.720323E-04  -3.062936E-08
     2     2   1.597926E-01   1.514399E-05
     2     3   4.399613E-04   7.066816E-09
     2     4   1.918168E-02  -5.694693E-06
     2     5   2.951711E-04  -1.481049E-08
     2     6   5.279118E-05   4.956849E-09
     3     1   2.434333E-03  -5.518503E-09
     3     2   4.111455E-03   4.360139E-08
     3     3   2.319954E-01   2.213051E-05
     3     4   1.380645E-03  -2.089068E-08
     3     5  -1.441416E-03  -9.017109E-09
     3     6   1.512246E-06   7.380309E-10
     4     1  -5.224462E-04   1.866022E-08
     4     2   1.856993E-02  -5.700748E-06
     4     3   5.857120E-04  -3.724370E-09
     4     4   2.888846E-02   2.143689E-06
     4     5   3.312397E-04   8.258868E-09
     4     6   6.056838E-06  -1.866011E-09
     5     1  -1.984475E-02   5.772358E-06
     5     2   5.470267E-04  -2.121673E-08
     5     3   2.265910E-04  -2.101748E-08
     5     4   2.992925E-04   8.469651E-09
     5     5   2.956056E-02   2.172070E-06
     5     6   1.299762E-07  -1.998200E-11
     6     1   3.361464E-07  -2.105372E-11
     6     2   5.281952E-05   4.943662E-09
     6     3   7.207743E-08   6.867079E-10
     6     4   6.360667E-06  -1.859082E-09
     6     5  -1.020532E-07  -9.295230E-12
     6     6   3.369177E-07   1.754369E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.417865E-03             90
     2   4.323258E-06            -99
     3   2.912490E-03            180
     4   3.230779E-06             97
     5   1.290424E-03             90
     6   4.433232E-08             -6


 ************************************************************************

 Wave period (sec) =  8.607109E-01        Wavenumber (kL) =  5.434061E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.612472E-01   1.240466E-05
     1     2  -4.944575E-04  -2.623739E-08
     1     3  -2.636467E-04  -1.600101E-08
     1     4  -2.746424E-04   1.141311E-08
     1     5  -1.963073E-02   4.784033E-06
     1     6   2.095244E-07  -3.863309E-11
     2     1  -4.720335E-04  -2.652119E-08
     2     2   1.598087E-01   1.228295E-05
     2     3   4.400136E-04   5.968998E-09
     2     4   1.918005E-02  -4.733600E-06
     2     5   2.950752E-04  -1.324693E-08
     2     6   5.279649E-05   4.016741E-09
     3     1   2.434374E-03  -5.517301E-09
     3     2   4.112007E-03   3.265675E-08
     3     3   2.320139E-01   1.812834E-05
     3     4   1.380632E-03  -1.641102E-08
     3     5  -1.441287E-03  -7.865951E-09
     3     6   1.512581E-06   6.443981E-10
     4     1  -5.224291E-04   1.647165E-08
     4     2   1.856828E-02  -4.738437E-06
     4     3   5.857690E-04  -3.168888E-09
     4     4   2.888889E-02   1.826100E-06
     4     5   3.310858E-04   7.517118E-09
     4     6   6.056288E-06  -1.549608E-09
     5     1  -1.984316E-02   4.800872E-06
     5     2   5.470554E-04  -1.881316E-08
     5     3   2.265903E-04  -1.801564E-08
     5     4   2.991369E-04   7.756537E-09
     5     5   2.956088E-02   1.851532E-06
     5     6   1.299922E-07  -1.798409E-11
     6     1   3.362182E-07  -1.861265E-11
     6     2   5.282494E-05   4.005146E-09
     6     3   7.214808E-08   6.009209E-10
     6     4   6.360127E-06  -1.543588E-09
     6     5  -1.020683E-07  -8.416179E-12
     6     6   3.369193E-07   1.425404E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.036909E-03             90
     2   4.116460E-06            -99
     3   2.600474E-03            180
     4   3.120588E-06             95
     5   1.175364E-03             90
     6   3.646044E-08             -7


 ************************************************************************

 Wave period (sec) =  8.490797E-01        Wavenumber (kL) =  5.583959E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.612624E-01   1.004187E-05
     1     2  -4.944890E-04  -2.282323E-08
     1     3  -2.637258E-04  -1.386920E-08
     1     4  -2.747311E-04   1.025853E-08
     1     5  -1.962920E-02   3.967631E-06
     1     6   2.095408E-07  -3.380882E-11
     2     1  -4.720735E-04  -2.293153E-08
     2     2   1.598235E-01   9.939983E-06
     2     3   4.399543E-04   5.037065E-09
     2     4   1.917841E-02  -3.924225E-06
     2     5   2.951405E-04  -1.178447E-08
     2     6   5.280147E-05   3.247402E-09
     3     1   2.434372E-03  -5.289399E-09
     3     2   4.112755E-03   2.451175E-08
     3     3   2.320306E-01   1.480513E-05
     3     4   1.380743E-03  -1.289300E-08
     3     5  -1.441407E-03  -6.840844E-09
     3     6   1.512735E-06   5.611084E-10
     4     1  -5.224465E-04   1.447945E-08
     4     2   1.856656E-02  -3.928092E-06
     4     3   5.856674E-04  -2.709777E-09
     4     4   2.888912E-02   1.550779E-06
     4     5   3.311489E-04   6.797411E-09
     4     6   6.055756E-06  -1.283350E-09
     5     1  -1.984165E-02   3.982285E-06
     5     2   5.470603E-04  -1.660978E-08
     5     3   2.266713E-04  -1.542180E-08
     5     4   2.992035E-04   7.054427E-09
     5     5   2.956129E-02   1.573440E-06
     5     6   1.300084E-07  -1.609690E-11
     6     1   3.362430E-07  -1.633698E-11
     6     2   5.282978E-05   3.237240E-09
     6     3   7.223052E-08   5.241447E-10
     6     4   6.359634E-06  -1.278117E-09
     6     5  -1.020825E-07  -7.558418E-12
     6     6   3.369210E-07   1.155463E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.695941E-03             90
     2   3.917096E-06            -98
     3   2.318802E-03            180
     4   3.005125E-06             94
     5   1.069125E-03             90
     6   2.912387E-08             -8


 ************************************************************************

 Wave period (sec) =  8.377586E-01        Wavenumber (kL) =  5.735896E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.612764E-01   8.112296E-06
     1     2  -4.945358E-04  -1.982377E-08
     1     3  -2.637243E-04  -1.199689E-08
     1     4  -2.747065E-04   9.173248E-09
     1     5  -1.962764E-02   3.282476E-06
     1     6   2.095317E-07  -2.946936E-11
     2     1  -4.720925E-04  -1.978998E-08
     2     2   1.598376E-01   8.027061E-06
     2     3   4.399895E-04   4.252491E-09
     2     4   1.917686E-02  -3.245187E-06
     2     5   2.951171E-04  -1.043232E-08
     2     6   5.280607E-05   2.619742E-09
     3     1   2.434577E-03  -4.922893E-09
     3     2   4.113595E-03   1.843006E-08
     3     3   2.320471E-01   1.205537E-05
     3     4   1.380437E-03  -1.013413E-08
     3     5  -1.441519E-03  -5.929149E-09
     3     6   1.513191E-06   4.872370E-10
     4     1  -5.224350E-04   1.267639E-08
     4     2   1.856507E-02  -3.248293E-06
     4     3   5.857098E-04  -2.329358E-09
     4     4   2.888936E-02   1.313224E-06
     4     5   3.311486E-04   6.110551E-09
     4     6   6.055255E-06  -1.060153E-09
     5     1  -1.984024E-02   3.295146E-06
     5     2   5.471145E-04  -1.460657E-08
     5     3   2.266878E-04  -1.317821E-08
     5     4   2.991992E-04   6.377681E-09
     5     5   2.956152E-02   1.333318E-06
     5     6   1.300241E-07  -1.433459E-11
     6     1   3.362822E-07  -1.424533E-11
     6     2   5.283443E-05   2.610861E-09
     6     3   7.232676E-08   4.557271E-10
     6     4   6.359128E-06  -1.055600E-09
     6     5  -1.020194E-07  -6.738118E-12
     6     6   3.369225E-07   9.346441E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.391239E-03             90
     2   3.724598E-06            -97
     3   2.064956E-03            180
     4   2.885370E-06             93
     5   9.712912E-04             90
     6   2.236108E-08            -10


 ************************************************************************

 Wave period (sec) =  8.267354E-01        Wavenumber (kL) =  5.889874E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.612898E-01   6.540955E-06
     1     2  -4.945600E-04  -1.718669E-08
     1     3  -2.636446E-04  -1.035860E-08
     1     4  -2.746820E-04   8.164585E-09
     1     5  -1.962620E-02   2.709499E-06
     1     6   2.095679E-07  -2.559276E-11
     2     1  -4.720979E-04  -1.705139E-08
     2     2   1.598507E-01   6.469708E-06
     2     3   4.400531E-04   3.591776E-09
     2     4   1.917552E-02  -2.677536E-06
     2     5   2.951956E-04  -9.194867E-09
     2     6   5.281042E-05   2.109161E-09
     3     1   2.434608E-03  -4.488751E-09
     3     2   4.114218E-03   1.389298E-08
     3     3   2.320621E-01   9.787908E-06
     3     4   1.380241E-03  -7.968742E-09
     3     5  -1.441386E-03  -5.121792E-09
     3     6   1.513332E-06   4.219100E-10
     4     1  -5.224433E-04   1.106011E-08
     4     2   1.856372E-02  -2.680031E-06
     4     3   5.857516E-04  -2.008663E-09
     4     4   2.888971E-02   1.109151E-06
     4     5   3.312544E-04   5.464525E-09
     4     6   6.054783E-06  -8.737263E-10
     5     1  -1.983884E-02   2.720391E-06
     5     2   5.471295E-04  -1.279559E-08
     5     3   2.265425E-04  -1.124481E-08
     5     4   2.991865E-04   5.734584E-09
     5     5   2.956173E-02   1.126887E-06
     5     6   1.300027E-07  -1.270750E-11
     6     1   3.362858E-07  -1.235182E-11
     6     2   5.283879E-05   2.101424E-09
     6     3   7.242870E-08   3.949989E-10
     6     4   6.358563E-06  -8.697593E-10
     6     5  -1.020672E-07  -5.967861E-12
     6     6   3.369241E-07   7.545417E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.119347E-03             90
     2   3.537799E-06            -97
     3   1.836557E-03            180
     4   2.762238E-06             92
     5   8.814214E-04             90
     6   1.620970E-08            -13


 ************************************************************************

 Wave period (sec) =  8.159986E-01        Wavenumber (kL) =  6.045890E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613023E-01   5.264754E-06
     1     2  -4.945681E-04  -1.487112E-08
     1     3  -2.637046E-04  -8.921897E-09
     1     4  -2.747417E-04   7.235127E-09
     1     5  -1.962492E-02   2.231908E-06
     1     6   2.095640E-07  -2.215016E-11
     2     1  -4.721259E-04  -1.465955E-08
     2     2   1.598631E-01   5.205243E-06
     2     3   4.400012E-04   3.031546E-09
     2     4   1.917419E-02  -2.204561E-06
     2     5   2.951465E-04  -8.069987E-09
     2     6   5.281448E-05   1.694963E-09
     3     1   2.434741E-03  -4.024117E-09
     3     2   4.114798E-03   1.049865E-08
     3     3   2.320766E-01   7.924556E-06
     3     4   1.380756E-03  -6.273406E-09
     3     5  -1.441722E-03  -4.409898E-09
     3     6   1.513592E-06   3.643190E-10
     4     1  -5.224537E-04   9.615185E-09
     4     2   1.856238E-02  -2.206571E-06
     4     3   5.856425E-04  -1.735937E-09
     4     4   2.888997E-02   9.345441E-07
     4     5   3.311610E-04   4.862903E-09
     4     6   6.054347E-06  -7.185327E-10
     5     1  -1.983769E-02   2.241230E-06
     5     2   5.471087E-04  -1.117014E-08
     5     3   2.265963E-04  -9.576898E-09
     5     4   2.992688E-04   5.130905E-09
     5     5   2.956203E-02   9.501351E-07
     5     6   1.299884E-07  -1.121813E-11
     6     1   3.362496E-07  -1.064977E-11
     6     2   5.284289E-05   1.688237E-09
     6     3   7.248484E-08   3.412979E-10
     6     4   6.358239E-06  -7.150789E-10
     6     5  -1.020420E-07  -5.253516E-12
     6     6   3.369253E-07   6.080583E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.877078E-03             90
     2   3.356858E-06            -96
     3   1.631396E-03            180
     4   2.637332E-06             91
     5   7.990560E-04             90
     6   1.071924E-08            -19


 ************************************************************************

 Wave period (sec) =  8.055371E-01        Wavenumber (kL) =  6.203946E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613140E-01   4.230856E-06
     1     2  -4.945679E-04  -1.284340E-08
     1     3  -2.637313E-04  -7.670203E-09
     1     4  -2.747487E-04   6.386280E-09
     1     5  -1.962370E-02   1.835042E-06
     1     6   2.095717E-07  -1.910680E-11
     2     1  -4.721503E-04  -1.257825E-08
     2     2   1.598746E-01   4.181179E-06
     2     3   4.400740E-04   2.554874E-09
     2     4   1.917299E-02  -1.811683E-06
     2     5   2.951772E-04  -7.056772E-09
     2     6   5.281824E-05   1.359821E-09
     3     1   2.435051E-03  -3.563776E-09
     3     2   4.115223E-03   7.957056E-09
     3     3   2.320902E-01   6.398431E-06
     3     4   1.380646E-03  -4.944976E-09
     3     5  -1.441595E-03  -3.785532E-09
     3     6   1.513778E-06   3.137134E-10
     4     1  -5.224693E-04   8.332858E-09
     4     2   1.856110E-02  -1.813310E-06
     4     3   5.857407E-04  -1.499412E-09
     4     4   2.889031E-02   7.856979E-07
     4     5   3.311652E-04   4.308720E-09
     4     6   6.053910E-06  -5.897448E-10
     5     1  -1.983659E-02   1.842979E-06
     5     2   5.470869E-04  -9.719424E-09
     5     3   2.266234E-04  -8.145324E-09
     5     4   2.992624E-04   4.570282E-09
     5     5   2.956233E-02   7.993553E-07
     5     6   1.300113E-07  -9.864218E-12
     6     1   3.362987E-07  -9.138005E-12
     6     2   5.284667E-05   1.353992E-09
     6     3   7.255107E-08   2.940062E-10
     6     4   6.357797E-06  -5.867350E-10
     6     5  -1.020453E-07  -4.600678E-12
     6     6   3.369265E-07   4.892319E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.661489E-03             90
     2   3.180780E-06            -96
     3   1.447422E-03            180
     4   2.511285E-06             90
     5   7.237247E-04             90
     6   6.041298E-09            -33


 ************************************************************************

 Wave period (sec) =  7.953405E-01        Wavenumber (kL) =  6.364040E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613249E-01   3.395181E-06
     1     2  -4.945965E-04  -1.106787E-08
     1     3  -2.637304E-04  -6.577361E-09
     1     4  -2.746907E-04   5.616791E-09
     1     5  -1.962256E-02   1.506179E-06
     1     6   2.095656E-07  -1.643226E-11
     2     1  -4.721985E-04  -1.077002E-08
     2     2   1.598855E-01   3.353755E-06
     2     3   4.400027E-04   2.155603E-09
     2     4   1.917185E-02  -1.486258E-06
     2     5   2.951134E-04  -6.148380E-09
     2     6   5.282180E-05   1.089302E-09
     3     1   2.434587E-03  -3.125233E-09
     3     2   4.115805E-03   6.048222E-09
     3     3   2.321024E-01   5.152590E-06
     3     4   1.380567E-03  -3.900738E-09
     3     5  -1.441359E-03  -3.239635E-09
     3     6   1.514373E-06   2.693928E-10
     4     1  -5.224952E-04   7.199828E-09
     4     2   1.856004E-02  -1.487583E-06
     4     3   5.856020E-04  -1.297753E-09
     4     4   2.889051E-02   6.592409E-07
     4     5   3.310890E-04   3.802007E-09
     4     6   6.053506E-06  -4.831783E-10
     5     1  -1.983544E-02   1.512915E-06
     5     2   5.471293E-04  -8.430679E-09
     5     3   2.265983E-04  -6.915371E-09
     5     4   2.991573E-04   4.054324E-09
     5     5   2.956256E-02   6.711657E-07
     5     6   1.300174E-07  -8.643067E-12
     6     1   3.363157E-07  -7.805053E-12
     6     2   5.285019E-05   1.084258E-09
     6     3   7.269085E-08   2.525137E-10
     6     4   6.357458E-06  -4.805543E-10
     6     5  -1.020924E-07  -4.008594E-12
     6     6   3.369279E-07   3.930767E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.469882E-03             90
     2   3.009712E-06            -95
     3   1.282716E-03            180
     4   2.385565E-06             90
     5   6.549588E-04             90
     6   3.119977E-09            -79


 ************************************************************************

 Wave period (sec) =  7.853987E-01        Wavenumber (kL) =  6.526175E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613351E-01   2.721175E-06
     1     2  -4.946446E-04  -9.518436E-09
     1     3  -2.637129E-04  -5.630410E-09
     1     4  -2.747134E-04   4.923134E-09
     1     5  -1.962156E-02   1.234371E-06
     1     6   2.095808E-07  -1.409126E-11
     2     1  -4.722041E-04  -9.201684E-09
     2     2   1.598956E-01   2.686646E-06
     2     3   4.400478E-04   1.815906E-09
     2     4   1.917078E-02  -1.217403E-06
     2     5   2.951639E-04  -5.340111E-09
     2     6   5.282520E-05   8.714270E-10
     3     1   2.434854E-03  -2.717105E-09
     3     2   4.116306E-03   4.610647E-09
     3     3   2.321151E-01   4.138825E-06
     3     4   1.380911E-03  -3.079842E-09
     3     5  -1.441494E-03  -2.766717E-09
     3     6   1.514375E-06   2.307003E-10
     4     1  -5.224823E-04   6.202768E-09
     4     2   1.855891E-02  -1.218487E-06
     4     3   5.856800E-04  -1.122654E-09
     4     4   2.889069E-02   5.521355E-07
     4     5   3.311762E-04   3.342614E-09
     4     6   6.053165E-06  -3.952316E-10
     5     1  -1.983443E-02   1.240066E-06
     5     2   5.471478E-04  -7.291843E-09
     5     3   2.265819E-04  -5.861819E-09
     5     4   2.991962E-04   3.582955E-09
     5     5   2.956287E-02   5.625160E-07
     5     6   1.300242E-07  -7.547814E-12
     6     1   3.363023E-07  -6.638064E-12
     6     2   5.285359E-05   8.670740E-10
     6     3   7.272251E-08   2.162456E-10
     6     4   6.357059E-06  -3.929437E-10
     6     5  -1.021430E-07  -3.476612E-12
     6     6   3.369289E-07   3.154425E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.299788E-03             90
     2   2.843654E-06            -95
     3   1.135493E-03            180
     4   2.260683E-06             89
     5   5.922950E-04             90
     6   4.389340E-09           -140


 ************************************************************************

 Wave period (sec) =  7.757024E-01        Wavenumber (kL) =  6.690349E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613447E-01   2.178632E-06
     1     2  -4.946231E-04  -8.167981E-09
     1     3  -2.637762E-04  -4.806893E-09
     1     4  -2.747527E-04   4.301961E-09
     1     5  -1.962046E-02   1.010248E-06
     1     6   2.095721E-07  -1.205214E-11
     2     1  -4.722153E-04  -7.845499E-09
     2     2   1.599050E-01   2.149878E-06
     2     3   4.400180E-04   1.528991E-09
     2     4   1.916983E-02  -9.958198E-07
     2     5   2.951377E-04  -4.623588E-09
     2     6   5.282835E-05   6.963165E-10
     3     1   2.434890E-03  -2.346718E-09
     3     2   4.116616E-03   3.526049E-09
     3     3   2.321258E-01   3.316483E-06
     3     4   1.380682E-03  -2.434539E-09
     3     5  -1.441448E-03  -2.353884E-09
     3     6   1.514578E-06   1.970347E-10
     4     1  -5.224792E-04   5.329755E-09
     4     2   1.855782E-02  -9.967107E-07
     4     3   5.856379E-04  -9.692603E-10
     4     4   2.889098E-02   4.616749E-07
     4     5   3.310941E-04   2.928412E-09
     4     6   6.052862E-06  -3.228292E-10
     5     1  -1.983345E-02   1.015046E-06
     5     2   5.471301E-04  -6.289219E-09
     5     3   2.266308E-04  -4.960352E-09
     5     4   2.992327E-04   3.155421E-09
     5     5   2.956292E-02   4.706866E-07
     5     6   1.300443E-07  -6.571340E-12
     6     1   3.362999E-07  -5.623203E-12
     6     2   5.285669E-05   6.925673E-10
     6     3   7.272858E-08   1.846605E-10
     6     4   6.356789E-06  -3.208357E-10
     6     5  -1.020686E-07  -3.001937E-12
     6     6   3.369299E-07   2.528932E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.148957E-03             90
     2   2.682864E-06            -95
     3   1.004116E-03            180
     4   2.137737E-06             89
     5   5.352795E-04             90
     6   7.229464E-09           -159


 ************************************************************************

 Wave period (sec) =  7.662426E-01        Wavenumber (kL) =  6.856564E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613539E-01   1.742679E-06
     1     2  -4.946614E-04  -6.994705E-09
     1     3  -2.636971E-04  -4.093436E-09
     1     4  -2.747276E-04   3.748823E-09
     1     5  -1.961961E-02   8.258388E-07
     1     6   2.096134E-07  -1.028229E-11
     2     1  -4.722074E-04  -6.675185E-09
     2     2   1.599140E-01   1.718749E-06
     2     3   4.400057E-04   1.285330E-09
     2     4   1.916890E-02  -8.135838E-07
     2     5   2.952071E-04  -3.991991E-09
     2     6   5.283136E-05   5.558378E-10
     3     1   2.435186E-03  -2.013265E-09
     3     2   4.117483E-03   2.704533E-09
     3     3   2.321348E-01   2.651436E-06
     3     4   1.380797E-03  -1.925858E-09
     3     5  -1.441579E-03  -1.999078E-09
     3     6   1.514905E-06   1.678388E-10
     4     1  -5.224714E-04   4.567836E-09
     4     2   1.855702E-02  -8.143212E-07
     4     3   5.855772E-04  -8.349017E-10
     4     4   2.889119E-02   3.854662E-07
     4     5   3.312009E-04   2.557376E-09
     4     6   6.052559E-06  -2.633570E-10
     5     1  -1.983264E-02   8.298699E-07
     5     2   5.471583E-04  -5.410719E-09
     5     3   2.265140E-04  -4.188866E-09
     5     4   2.992063E-04   2.770197E-09
     5     5   2.956324E-02   3.932696E-07
     5     6   1.299830E-07  -5.704716E-12
     6     1   3.363405E-07  -4.745766E-12
     6     2   5.285972E-05   5.526151E-10
     6     3   7.286157E-08   1.572483E-10
     6     4   6.356486E-06  -2.616196E-10
     6     5  -1.020114E-07  -2.582477E-12
     6     6   3.369311E-07   2.025916E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.015341E-03             90
     2   2.526959E-06            -95
     3   8.870584E-04            180
     4   2.017189E-06             89
     5   4.834782E-04             90
     6   9.919122E-09           -166


 ************************************************************************

 Wave period (sec) =  7.570107E-01        Wavenumber (kL) =  7.024818E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613625E-01   1.392938E-06
     1     2  -4.946539E-04  -5.977724E-09
     1     3  -2.637389E-04  -3.479318E-09
     1     4  -2.747716E-04   3.257228E-09
     1     5  -1.961881E-02   6.743991E-07
     1     6   2.095829E-07  -8.751984E-12
     2     1  -4.722044E-04  -5.667665E-09
     2     2   1.599225E-01   1.373034E-06
     2     3   4.401086E-04   1.079977E-09
     2     4   1.916800E-02  -6.640022E-07
     2     5   2.951674E-04  -3.437662E-09
     2     6   5.283415E-05   4.433322E-10
     3     1   2.435138E-03  -1.720293E-09
     3     2   4.117655E-03   2.080884E-09
     3     3   2.321447E-01   2.115166E-06
     3     4   1.380622E-03  -1.526990E-09
     3     5  -1.441603E-03  -1.692485E-09
     3     6   1.514900E-06   1.426018E-10
     4     1  -5.224675E-04   3.905562E-09
     4     2   1.855614E-02  -6.646163E-07
     4     3   5.857099E-04  -7.180194E-10
     4     4   2.889132E-02   3.214103E-07
     4     5   3.311316E-04   2.226703E-09
     4     6   6.052263E-06  -2.146020E-10
     5     1  -1.983181E-02   6.777761E-07
     5     2   5.471273E-04  -4.643498E-09
     5     3   2.265791E-04  -3.532407E-09
     5     4   2.992012E-04   2.424343E-09
     5     5   2.956349E-02   3.281515E-07
     5     6   1.300346E-07  -4.939236E-12
     6     1   3.364179E-07  -3.991476E-12
     6     2   5.286255E-05   4.405667E-10
     6     3   7.292562E-08   1.335472E-10
     6     4   6.356200E-06  -2.130896E-10
     6     5  -1.020760E-07  -2.213239E-12
     6     6   3.369322E-07   1.622065E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.970791E-04             90
     2   2.376566E-06            -94
     3   7.829206E-04            180
     4   1.899800E-06             89
     5   4.364711E-04             90
     6   1.223370E-08           -170


 ************************************************************************

 Wave period (sec) =  7.479987E-01        Wavenumber (kL) =  7.195110E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613706E-01   1.112751E-06
     1     2  -4.946901E-04  -5.098426E-09
     1     3  -2.637359E-04  -2.950089E-09
     1     4  -2.747092E-04   2.823478E-09
     1     5  -1.961794E-02   5.502495E-07
     1     6   2.096067E-07  -7.433289E-12
     2     1  -4.722171E-04  -4.802652E-09
     2     2   1.599304E-01   1.096207E-06
     2     3   4.400916E-04   9.048597E-10
     2     4   1.916728E-02  -5.414380E-07
     2     5   2.951699E-04  -2.952601E-09
     2     6   5.283673E-05   3.533658E-10
     3     1   2.435251E-03  -1.462653E-09
     3     2   4.117934E-03   1.606035E-09
     3     3   2.321535E-01   1.683949E-06
     3     4   1.381066E-03  -1.210743E-09
     3     5  -1.441629E-03  -1.429263E-09
     3     6   1.514935E-06   1.208553E-10
     4     1  -5.224337E-04   3.331668E-09
     4     2   1.855528E-02  -5.419516E-07
     4     3   5.856928E-04  -6.150946E-10
     4     4   2.889159E-02   2.676805E-07
