 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar_20.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  15:46:00     
     1     5   5.133597E+03   1.561905E-03
     1     6  -3.910655E+01  -4.964017E-06
     2     1   6.821824E-04   3.921530E-11
     2     2   9.762489E+02   1.260019E-04
     2     3  -4.834775E-05  -2.426008E-10
     2     4  -5.126280E+03  -1.589381E-03
     2     5  -1.615077E-03  -2.540119E-10
     2     6   7.387051E-05   1.936550E-11
     3     1  -3.180212E-02  -6.972414E-10
     3     2  -3.682655E-02  -5.571792E-10
     3     3   2.710977E+03   1.355826E-04
     3     4   1.084448E+02   5.427084E-06
     3     5  -1.109338E-02   2.983143E-10
     3     6   8.433126E-05   8.267875E-11
     4     1  -1.259285E-02  -4.888534E-10
     4     2  -5.131498E+03  -1.589905E-03
     4     3   1.084144E+02   5.425478E-06
     4     4   7.441722E+04   2.019609E-02
     4     5   8.565950E-02   1.917215E-09
     4     6   1.921702E-03  -2.552412E-10
     5     1   5.133031E+03   1.562738E-03
     5     2   1.650419E-01   2.150591E-08
     5     3   1.201153E-02  -2.632987E-10
     5     4  -4.610009E-01  -7.376912E-08
     5     5   7.442237E+04   1.980002E-02
     5     6  -2.053258E+02  -6.250884E-05
     6     1  -3.910645E+01  -4.964066E-06
     6     2  -1.864225E-04  -6.844525E-11
     6     3  -4.280079E-05  -2.634448E-12
     6     4   1.008849E-03   2.401546E-10
     6     5  -2.053424E+02  -6.247610E-05
     6     6   1.206458E+01   2.457025E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.919089E-02             84
     2   1.946486E-08             83
     3   2.217190E-02            174
     4   8.871586E-04            174
     5   3.740917E-01             84
     6   1.167636E-03            -96


 ************************************************************************

 Wave period (sec) =  2.617996E+00        Wavenumber (kL) =  5.873557E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.777056E+02   1.010587E-04
     1     2  -5.250801E-03  -6.149410E-10
     1     3  -2.172170E-04  -2.962341E-11
     1     4  -3.819854E-03  -7.473584E-09
     1     5   5.133859E+03   1.299710E-03
     1     6  -3.910832E+01  -4.042313E-06
     2     1  -1.771303E-04  -6.754819E-12
     2     2   9.762949E+02   1.028869E-04
     2     3  -2.408437E-04  -1.753280E-10
     2     4  -5.126544E+03  -1.327391E-03
     2     5  -3.421544E-04  -5.771525E-10
     2     6  -1.430581E-06   2.658859E-11
     3     1  -3.766465E-02   7.306653E-10
     3     2  -6.779504E-02   6.137952E-10
     3     3   2.711077E+03   9.892686E-05
     3     4   1.084284E+02   3.955625E-06
     3     5  -3.801751E-02  -2.906745E-09
     3     6  -1.239270E-03  -2.783906E-11
     4     1  -6.087840E-03  -3.101377E-10
     4     2  -5.131871E+03  -1.320896E-03
     4     3   1.084334E+02   3.959380E-06
     4     4   7.441893E+04   1.719675E-02
     4     5  -9.798908E-02   8.922143E-09
     4     6   1.122024E-03  -3.632152E-10
     5     1   5.133290E+03   1.294015E-03
     5     2  -4.499429E-02  -8.236384E-09
     5     3   2.497196E-02  -1.765898E-09
     5     4  -6.456707E-01  -1.015705E-07
     5     5   7.442358E+04   1.680114E-02
     5     6  -2.053399E+02  -5.176021E-05
     6     1  -3.910814E+01  -4.042342E-06
     6     2   3.755009E-04   1.934075E-11
     6     3  -9.583193E-05  -4.979017E-12
     6     4   2.386101E-03   2.047571E-10
     6     5  -2.053546E+02  -5.198843E-05
     6     6   1.206464E+01   1.973476E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.649954E-02             84
     2   1.703715E-08            135
     3   1.905973E-02            174
     4   7.625054E-04            174
     5   3.458646E-01             84
     6   1.059981E-03            -96


 ************************************************************************

 Wave period (sec) =  2.596359E+00        Wavenumber (kL) =  5.971859E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.777461E+02   8.530761E-05
     1     2  -5.128512E-03   1.266127E-09
     1     3  -2.332991E-04  -1.400811E-10
     1     4   2.752603E-03  -8.651964E-09
     1     5   5.134123E+03   1.114246E-03
     1     6  -3.910990E+01  -3.412284E-06
     2     1  -3.214960E-05  -5.349943E-12
     2     2   9.763313E+02   8.687894E-05
     2     3  -6.415262E-04  -1.812500E-10
     2     4  -5.126789E+03  -1.138532E-03
     2     5  -1.337891E-04   9.404388E-10
     2     6   2.216249E-06   7.714213E-11
     3     1   5.513668E-03   1.223384E-09
     3     2  -6.964010E-02  -7.048584E-10
     3     3   2.711193E+03   7.495008E-05
     3     4   1.084162E+02   3.007852E-06
     3     5  -7.735229E-02  -2.899469E-09
     3     6  -3.095753E-04   7.761614E-11
     4     1  -4.829109E-03   1.679155E-10
     4     2  -5.132097E+03  -1.139314E-03
     4     3   1.084342E+02   2.999793E-06
     4     4   7.442034E+04   1.505671E-02
     4     5  -4.962707E-02  -1.342778E-08
     4     6  -7.674322E-04  -1.039268E-09
     5     1   5.133587E+03   1.115773E-03
     5     2  -4.323250E-02   1.692922E-08
     5     3   2.144194E-02  -1.072522E-09
     5     4  -2.889678E-01  -1.164935E-07
     5     5   7.442523E+04   1.470235E-02
     5     6  -2.053434E+02  -4.463064E-05
     6     1  -3.910983E+01  -3.412301E-06
     6     2   1.240628E-04  -5.861311E-11
     6     3  -2.509868E-05   3.863965E-12
     6     4   3.781570E-04   3.448761E-10
     6     5  -2.053640E+02  -4.456983E-05
     6     6   1.206472E+01   1.646242E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.409106E-02             84
     2   3.427730E-08            157
     3   1.640319E-02            174
     4   6.554347E-04            174
     5   3.198264E-01             84
     6   9.636427E-04            -96


 ************************************************************************

 Wave period (sec) =  2.575078E+00        Wavenumber (kL) =  6.070974E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.777850E+02   7.016753E-05
     1     2  -7.257691E-03   5.919004E-10
     1     3  -3.202306E-04  -1.387537E-10
     1     4   1.725876E-03  -8.062960E-09
     1     5   5.134378E+03   9.303727E-04
     1     6  -3.911136E+01  -2.806690E-06
     2     1  -7.007696E-05  -4.335154E-11
     2     2   9.763757E+02   7.160909E-05
     2     3  -3.649667E-05  -1.334815E-10
     2     4  -5.127050E+03  -9.524347E-04
     2     5  -9.551761E-04  -1.663789E-09
     2     6  -2.495275E-05   2.484978E-12
     3     1  -2.183861E-02  -4.972662E-10
     3     2  -3.406465E-02  -9.571295E-10
     3     3   2.711257E+03   5.364679E-05
     3     4   1.085110E+02   2.152387E-06
     3     5  -4.467058E-02  -3.914465E-09
     3     6  -8.707233E-04   2.569678E-11
     4     1  -1.235771E-02   5.602487E-10
     4     2  -5.132248E+03  -9.523291E-04
     4     3   1.084471E+02   2.147265E-06
     4     4   7.442191E+04   1.279732E-02
     4     5   6.837320E-02   2.171328E-08
     4     6  -1.523800E-03  -4.138556E-11
     5     1   5.133901E+03   9.307518E-04
     5     2   1.212723E-01   7.824497E-09
     5     3   6.512165E-03  -1.598949E-09
     5     4  -3.731995E-01  -1.106509E-07
     5     5   7.442689E+04   1.247311E-02
     5     6  -2.053592E+02  -3.722992E-05
     6     1  -3.911146E+01  -2.806704E-06
     6     2  -1.261710E-04  -2.327316E-11
     6     3  -5.544000E-05   4.173634E-12
     6     4  -7.360370E-05   2.690488E-10
     6     5  -2.053740E+02  -3.721492E-05
     6     6   1.206477E+01   1.322321E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.192924E-02             84
     2   3.197146E-08            147
     3   1.413772E-02            174
     4   5.651069E-04            174
     5   2.957496E-01             84
     6   8.771700E-04            -96


 ************************************************************************

 Wave period (sec) =  2.554142E+00        Wavenumber (kL) =  6.170906E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.778248E+02   5.868983E-05
     1     2  -9.384473E-04   1.036278E-10
     1     3  -1.213243E-04  -8.586815E-11
     1     4  -1.119837E-02  -6.293625E-09
     1     5   5.134615E+03   7.813591E-04
     1     6  -3.911303E+01  -2.347557E-06
     2     1   1.957369E-04   1.546993E-10
     2     2   9.764113E+02   6.000052E-05
     2     3  -6.000679E-04   7.807960E-11
     2     4  -5.127305E+03  -8.001170E-04
     2     5   2.341317E-03  -3.606182E-10
     2     6  -7.583620E-05   2.017377E-11
     3     1  -1.866323E-02  -1.155627E-10
     3     2   1.956809E-02  -1.530793E-10
     3     3   2.711377E+03   3.578663E-05
     3     4   1.085479E+02   1.432764E-06
     3     5  -3.402972E-02  -3.812602E-09
     3     6  -1.879632E-03   1.712408E-11
     4     1   5.348921E-04  -2.174716E-09
     4     2  -5.132661E+03  -8.081772E-04
     4     3   1.084347E+02   1.430235E-06
     4     4   7.442364E+04   1.089861E-02
     4     5  -1.110687E-01   5.076799E-09
     4     6   1.129746E-03  -2.821388E-10
     5     1   5.134233E+03   7.884813E-04
     5     2  -6.741816E-02   1.473268E-09
     5     3   1.100683E-02  -8.055565E-10
     5     4  -3.745036E-01  -8.525421E-08
     5     5   7.442834E+04   1.061647E-02
     5     6  -2.053658E+02  -3.153872E-05
     6     1  -3.911300E+01  -2.347596E-06
     6     2  -3.193178E-04  -3.023748E-12
     6     3  -3.082445E-06   2.700257E-12
     6     4  -3.053116E-03   1.868301E-10
     6     5  -2.053844E+02  -3.125436E-05
     6     6   1.206483E+01   1.075129E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.998276E-02             84
     2   1.183832E-08            112
     3   1.220708E-02            174
     4   4.880965E-04            174
     5   2.734367E-01             84
     6   7.993112E-04            -96


 ************************************************************************

 Wave period (sec) =  2.533544E+00        Wavenumber (kL) =  6.271654E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.778608E+02   4.935804E-05
     1     2  -3.395600E-03   1.119502E-09
     1     3   3.686128E-04   2.561601E-11
     1     4  -4.149404E-03  -3.253005E-09
     1     5   5.134848E+03   6.682803E-04
     1     6  -3.911455E+01  -1.974280E-06
     2     1  -1.384245E-04   1.234679E-12
     2     2   9.764464E+02   5.056059E-05
     2     3   8.275732E-05   5.098577E-11
     2     4  -5.127521E+03  -6.856353E-04
     2     5   3.295508E-04   2.741682E-10
     2     6   5.349991E-05   3.115213E-11
     3     1  -4.432589E-02  -2.953584E-10
     3     2  -6.074965E-02  -9.264909E-10
     3     3   2.711463E+03   5.028961E-05
     3     4   1.085661E+02   2.020642E-06
     3     5   4.698324E-02   4.565663E-10
     3     6  -1.321103E-03   1.717204E-11
     4     1   6.444335E-03  -9.038104E-11
     4     2  -5.132862E+03  -6.938713E-04
     4     3   1.084364E+02   2.010428E-06
     4     4   7.442513E+04   9.497394E-03
     4     5   6.659985E-02  -3.869900E-09
     4     6   1.320958E-03  -4.263789E-10
     5     1   5.134423E+03   6.757737E-04
     5     2  -1.143473E-01   1.568077E-08
     5     3   2.258825E-02   8.547545E-10
     5     4  -4.969468E-01  -4.579306E-08
     5     5   7.442993E+04   9.235559E-03
     5     6  -2.053752E+02  -2.703036E-05
     6     1  -3.911433E+01  -1.974320E-06
     6     2   8.001528E-04  -4.650835E-11
     6     3  -1.493485E-04  -5.054235E-12
     6     4   2.006904E-03   1.387015E-10
     6     5  -2.053933E+02  -2.673117E-05
     6     6   1.206490E+01   8.797434E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.822502E-02             84
     2   1.184838E-08             52
     3   1.056249E-02            174
     4   4.228238E-04            174
     5   2.527225E-01             84
     6   7.290008E-04            -96


 ************************************************************************

 Wave period (sec) =  2.513276E+00        Wavenumber (kL) =  6.373218E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.778964E+02   4.174354E-05
     1     2  -2.016627E-03  -8.384535E-10
     1     3  -5.652569E-05  -1.483536E-12
     1     4  -1.300865E-02  -5.588378E-09
     1     5   5.135078E+03   5.718142E-04
     1     6  -3.911592E+01  -1.669724E-06
     2     1   8.554256E-06   6.873213E-11
     2     2   9.764842E+02   4.281354E-05
     2     3   1.626974E-05  -2.193197E-10
     2     4  -5.127739E+03  -5.883520E-04
     2     5   1.287442E-03   3.132250E-10
     2     6   1.449098E-05   2.062390E-11
     3     1   3.605247E-03  -2.470983E-10
     3     2  -6.631267E-02  -9.913492E-11
     3     3   2.711534E+03   3.843693E-05
     3     4   1.083482E+02   1.538850E-06
     3     5  -4.078507E-02  -2.367415E-09
     3     6  -2.364017E-03  -9.297452E-12
     4     1  -1.574475E-02  -1.201386E-09
     4     2  -5.133059E+03  -5.972727E-04
     4     3   1.084677E+02   1.541276E-06
     4     4   7.442645E+04   8.279399E-03
     4     5   1.467919E-01  -3.939022E-09
     4     6  -3.649935E-03  -2.882459E-10
     5     1   5.134603E+03   5.808953E-04
     5     2  -8.371216E-02  -1.170633E-08
     5     3   2.298212E-02   4.479546E-10
     5     4  -9.742939E-01  -7.866220E-08
     5     5   7.443165E+04   8.028045E-03
     5     6  -2.053846E+02  -2.323553E-05
     6     1  -3.911579E+01  -1.669744E-06
     6     2   8.021290E-04   3.275602E-11
     6     3  -6.320747E-05  -2.022216E-12
     6     4   3.244031E-03   2.071219E-10
     6     5  -2.054033E+02  -2.287260E-05
     6     6   1.206494E+01   7.372052E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.663328E-02             83
     2   9.837485E-09            140
     3   9.161745E-03            173
     4   3.665298E-04            173
     5   2.334642E-01             83
     6   6.653306E-04            -97


 ************************************************************************

 Wave period (sec) =  2.493329E+00        Wavenumber (kL) =  6.475597E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.779321E+02   3.548532E-05
     1     2  -3.767666E-03   3.350155E-10
     1     3  -2.293326E-04  -1.048733E-11
     1     4  -1.196713E-02  -3.143168E-09
     1     5   5.135306E+03   4.913537E-04
     1     6  -3.911737E+01  -1.419416E-06
     2     1   3.792427E-05   1.049448E-10
     2     2   9.765186E+02   3.642754E-05
     2     3   3.660517E-05  -6.157322E-11
     2     4  -5.127972E+03  -5.059855E-04
     2     5  -4.047645E-03   4.052749E-10
     2     6   4.113394E-05   1.543811E-11
     3     1  -1.268041E-02  -3.327330E-10
     3     2  -7.551032E-02  -1.298019E-10
     3     3   2.711630E+03   2.965662E-05
     3     4   1.084405E+02   1.188630E-06
     3     5  -1.390095E-01  -1.557964E-09
     3     6   5.537923E-04   8.713030E-12
     4     1  -2.906561E-03  -1.436263E-09
     4     2  -5.133262E+03  -5.154784E-04
     4     3   1.084019E+02   1.187104E-06
     4     4   7.442828E+04   7.215594E-03
     4     5  -2.938843E-02  -5.892616E-09
     4     6   3.252514E-04  -2.156959E-10
     5     1   5.134833E+03   5.008274E-04
     5     2  -8.358359E-03   4.734261E-09
     5     3   9.354115E-03  -3.209948E-10
     5     4   1.094291E-01  -4.574213E-08
     5     5   7.443247E+04   6.992866E-03
     5     6  -2.053965E+02  -2.003317E-05
     6     1  -3.911723E+01  -1.419413E-06
     6     2   9.743848E-04  -1.264572E-11
     6     3  -7.190788E-05  -2.354242E-12
     6     4   1.226374E-03   1.250746E-10
     6     5  -2.054108E+02  -1.965420E-05
     6     6   1.206501E+01   6.207979E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.518811E-02             83
     2   1.324026E-08            135
     3   7.968401E-03            173
     4   3.188160E-04            173
     5   2.155415E-01             83
     6   6.075245E-04            -97


 ************************************************************************

 Wave period (sec) =  2.473697E+00        Wavenumber (kL) =  6.578792E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.779682E+02   3.023065E-05
     1     2   1.916717E-04  -2.978006E-10
     1     3   2.752505E-04   7.553544E-11
     1     4  -2.498268E-02   5.609895E-10
     1     5   5.135516E+03   4.226443E-04
     1     6  -3.911864E+01  -1.209205E-06
     2     1   4.089259E-04   2.082812E-11
     2     2   9.765508E+02   3.116200E-05
     2     3   2.549808E-04  -1.081808E-10
     2     4  -5.128199E+03  -4.370079E-04
     2     5   3.763674E-03   2.913492E-11
     2     6  -6.695784E-06   6.410594E-12
     3     1  -1.641035E-02  -5.772449E-11
     3     2  -2.073979E-02  -2.138449E-10
     3     3   2.711704E+03   2.269753E-05
     3     4   1.087318E+02   9.090700E-07
     3     5  -1.424370E-01  -4.365575E-11
     3     6  -1.985244E-04   1.292033E-11
     4     1  -4.217446E-03  -3.468585E-10
     4     2  -5.133430E+03  -4.463747E-04
     4     3   1.084324E+02   9.095448E-07
     4     4   7.442973E+04   6.303175E-03
     4     5   3.315187E-02   1.051376E-09
     4     6  -2.055954E-03  -9.064927E-11
     5     1   5.135094E+03   4.320711E-04
     5     2   2.708435E-03  -4.222670E-09
     5     3   1.700115E-02   1.169354E-09
     5     4  -7.679770E-01   7.280960E-09
     5     5   7.443440E+04   6.085404E-03
     5     6  -2.054021E+02  -1.728258E-05
     6     1  -3.911880E+01  -1.209224E-06
     6     2   2.799231E-04   1.074646E-11
     6     3  -6.121513E-05  -2.503414E-12
     6     4  -1.031203E-03  -5.270628E-11
     6     5  -2.054205E+02  -1.690579E-05
     6     6   1.206505E+01   5.256881E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.387286E-02             83
     2   1.102003E-08            131
     3   6.951143E-03            173
     4   2.781257E-04            173
     5   1.988483E-01             83
     6   5.549146E-04            -97


 ************************************************************************

 Wave period (sec) =  2.454371E+00        Wavenumber (kL) =  6.682804E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.780026E+02   2.586514E-05
     1     2  -6.710991E-03  -1.298330E-10
     1     3  -2.638157E-04   7.187022E-11
     1     4  -1.366031E-02   3.568656E-10
     1     5   5.135720E+03   3.650721E-04
     1     6  -3.911996E+01  -1.034599E-06
     2     1  -2.055482E-04   1.929623E-11
     2     2   9.765877E+02   2.669649E-05
     2     3  -2.305224E-04  -8.832469E-11
     2     4  -5.128395E+03  -3.776974E-04
     2     5   3.587032E-03   4.783574E-10
     2     6   5.418521E-05  -3.024421E-13
     3     1  -4.213029E-02   2.228262E-11
     3     2  -6.312162E-02  -1.743672E-10
     3     3   2.711794E+03   1.699194E-05
     3     4   1.086993E+02   6.816490E-07
     3     5  -1.049590E-02  -3.819878E-11
     3     6  -7.584114E-04   3.866241E-12
     4     1  -1.304197E-02  -2.443983E-10
     4     2  -5.133704E+03  -3.865448E-04
     4     3   1.084929E+02   6.811528E-07
     4     4   7.443067E+04   5.501141E-03
     4     5  -1.507063E-01  -6.458777E-09
     4     6  -2.160635E-03   5.627498E-12
     5     1   5.135232E+03   3.738583E-04
     5     2   1.884884E-02  -1.862787E-09
     5     3   1.342821E-02   1.098996E-09
     5     4  -1.514771E-01   4.496542E-09
     5     5   7.443556E+04   5.310715E-03
     5     6  -2.054102E+02  -1.495424E-05
     6     1  -3.912004E+01  -1.034607E-06
     6     2   1.978769E-04   4.657691E-12
     6     3  -1.414858E-04  -4.447706E-12
     6     4   3.584912E-03  -4.551026E-12
     6     5  -2.054298E+02  -1.460292E-05
     6     6   1.206511E+01   4.542002E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.267334E-02             83
     2   7.205215E-09             99
     3   6.083027E-03            173
     4   2.434406E-04            173
     5   1.832949E-01             83
     6   5.069340E-04            -97


 ************************************************************************

 Wave period (sec) =  2.435345E+00        Wavenumber (kL) =  6.787629E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.780324E+02   2.220138E-05
     1     2  -4.276371E-04   2.136314E-10
     1     3   2.547987E-04   7.040721E-11
     1     4   1.515931E-03   1.194272E-09
     1     5   5.135921E+03   3.146952E-04
     1     6  -3.912128E+01  -8.880506E-07
     2     1  -1.396249E-04   3.375328E-11
     2     2   9.766188E+02   2.289135E-05
     2     3   3.546933E-04  -2.818486E-11
     2     4  -5.128589E+03  -3.247914E-04
     2     5  -1.616642E-03  -1.568567E-11
     2     6   3.826146E-05   1.270322E-11
     3     1   3.068447E-03  -2.520153E-10
     3     2  -6.345040E-02  -3.691980E-11
     3     3   2.711808E+03   1.291977E-05
     3     4   1.084820E+02   5.173108E-07
     3     5  -1.389756E-01   8.571988E-11
     3     6  -1.097068E-03   4.263256E-12
     4     1  -7.179618E-03  -5.479706E-10
     4     2  -5.133900E+03  -3.343311E-04
     4     3   1.084196E+02   5.173476E-07
     4     4   7.443184E+04   4.770455E-03
     4     5  -9.414554E-02   1.100943E-09
     4     6  -1.829732E-03  -1.905347E-10
     5     1   5.135363E+03   3.236427E-04
     5     2  -1.039600E-02   3.136535E-09
     5     3   1.307821E-02   8.933654E-10
     5     4   5.176163E-02   1.848912E-08
     5     5   7.443664E+04   4.614857E-03
     5     6  -2.054196E+02  -1.294566E-05
     6     1  -3.912106E+01  -8.880555E-07
     6     2   1.455172E-04  -8.660808E-12
     6     3  -4.937313E-05  -3.495294E-12
     6     4   8.410479E-04  -5.875989E-11
     6     5  -2.054366E+02  -1.258782E-05
     6     6   1.206519E+01   3.915742E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.157735E-02             83
     2   6.681241E-09             46
     3   5.341114E-03            173
     4   2.137079E-04            173
     5   1.688013E-01             83
     6   4.630945E-04            -97


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  6.893272E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.780608E+02   1.912752E-05
     1     2  -8.578626E-03   4.553315E-10
     1     3  -1.971982E-04   5.991180E-12
     1     4  -2.357889E-02   5.817951E-10
     1     5   5.136120E+03   2.724542E-04
     1     6  -3.912248E+01  -7.650952E-07
     2     1  -1.382099E-04  -3.740591E-12
     2     2   9.766472E+02   1.968092E-05
     2     3   2.650563E-04  -4.834613E-11
     2     4  -5.128785E+03  -2.809895E-04
     2     5  -1.308729E-03  -1.852030E-11
     2     6   8.671497E-06   1.003316E-11
     3     1  -3.819370E-02  -1.217728E-10
     3     2  -7.986951E-02  -5.873346E-11
     3     3   2.711969E+03   9.997939E-06
     3     4   1.085434E+02   3.997930E-07
     3     5  -5.740714E-02  -9.331416E-10
     3     6  -2.574047E-03   8.260059E-13
     4     1  -1.357365E-02   4.868639E-11
     4     2  -5.134125E+03  -2.897524E-04
     4     3   1.084691E+02   4.008239E-07
     4     4   7.443295E+04   4.156968E-03
     4     5   7.641387E-02   3.187779E-10
     4     6  -2.037246E-03  -1.489289E-10
     5     1   5.135624E+03   2.809464E-04
     5     2  -7.901001E-02   6.610037E-09
     5     3   1.873446E-02   6.061640E-11
     5     4   1.478481E-01   8.470579E-09
     5     5   7.443785E+04   4.021794E-03
     5     6  -2.054274E+02  -1.123777E-05
     6     1  -3.912243E+01  -7.651018E-07
     6     2  -3.563278E-04  -1.858809E-11
     6     3  -1.240452E-04  -1.030107E-12
     6     4  -3.487088E-04  -2.035128E-11
     6     5  -2.054437E+02  -1.089820E-05
     6     6   1.206523E+01   3.424674E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.057436E-02             83
     2   3.806047E-09             47
     3   4.705773E-03            173
     4   1.882776E-04            173
     5   1.552967E-01             83
     6   4.229748E-04            -97


 ************************************************************************

 Wave period (sec) =  2.398164E+00        Wavenumber (kL) =  6.999730E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.780895E+02   1.643916E-05
     1     2  -8.407794E-04   2.637618E-10
     1     3   3.909450E-04   1.001878E-11
     1     4  -4.300772E-03   1.012372E-10
     1     5   5.136307E+03   2.354181E-04
     1     6  -3.912376E+01  -6.575582E-07
     2     1   1.133496E-04   1.022857E-11
     2     2   9.766741E+02   1.692781E-05
     2     3  -5.699019E-04  -3.113265E-11
     2     4  -5.128978E+03  -2.429549E-04
     2     5   2.016562E-03  -4.569278E-11
     2     6   9.339616E-06   1.974332E-13
     3     1  -5.673587E-03  -7.558754E-11
     3     2  -6.063586E-02  -4.929746E-11
     3     3   2.711994E+03   7.616256E-06
     3     4   1.085051E+02   3.054270E-07
     3     5  -8.764696E-02  -2.728484E-11
     3     6  -4.309509E-04   1.322498E-12
     4     1  -2.090275E-03  -1.632259E-10
     4     2  -5.134226E+03  -2.508159E-04
     4     3   1.084265E+02   3.050403E-07
     4     4   7.443415E+04   3.614859E-03
     4     5  -3.850460E-03   8.799361E-11
     4     6  -4.501641E-05  -2.561507E-12
     5     1   5.135910E+03   2.430969E-04
     5     2   5.024618E-02   3.850801E-09
     5     3   6.214142E-03   2.060325E-10
     5     4  -2.995858E-01   1.507487E-09
     5     5   7.443923E+04   3.495821E-03
     5     6  -2.054289E+02  -9.723759E-06
     6     1  -3.912363E+01  -6.575657E-07
     6     2   2.514208E-04  -1.142222E-11
     6     3  -1.180202E-04  -1.516894E-12
     6     4  -2.766922E-03   5.603962E-12
     6     5  -2.054514E+02  -9.416748E-06
     6     6   1.206528E+01   2.973742E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.655344E-03             83
     2   1.722513E-09            150
     3   4.160407E-03            173
     4   1.663660E-04            173
