 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=1                           
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  15:33:10     
     3     5   2.295298E+02   3.792341E-01
     3     6   3.841892E-05  -2.173125E-06
     4     1   2.288610E-03   1.334741E-04
     4     2  -3.304914E+02   1.732041E+02
     4     3   2.295170E+02   3.788426E-01
     4     4   2.282498E+03   2.102314E+02
     4     5   4.590580E+01   7.591292E-02
     4     6   6.609850E+01  -3.464057E+01
     5     1   3.308925E+02  -1.726214E+02
     5     2   1.798049E-04  -8.043259E-04
     5     3   2.295401E+02   3.789802E-01
     5     4   4.590610E+01   7.610649E-02
     5     5   2.279279E+03   2.087501E+02
     5     6  -6.617919E+01   3.452422E+01
     6     1  -5.799651E+01  -2.850852E+01
     6     2  -5.797840E+01  -2.849855E+01
     6     3  -6.139800E-04   7.454185E-05
     6     4   6.597464E+01  -3.457679E+01
     6     5  -6.604150E+01   3.445873E+01
     6     6   2.363692E+01   1.141421E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.007982E+01            -18
     2   2.113856E-05           -180
     3   2.449831E+00            -22
     4   4.899210E-01            -22
     5   3.585463E+01            162
     6   6.015961E+00            162


 ************************************************************************

 Wave period (sec) =  2.493329E+00        Wavenumber (kL) =  6.475597E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.916861E+02   1.385240E+02
     1     2   1.943838E-04  -1.510899E-04
     1     3   9.369105E-04  -2.301895E-04
     1     4  -4.945369E-05  -2.797102E-04
     1     5   3.303674E+02  -1.675726E+02
     1     6  -5.833744E+01  -2.770488E+01
     2     1   1.771189E-04  -9.325420E-06
     2     2   2.915997E+02   1.384720E+02
     2     3  -7.120967E-04   1.099245E-03
     2     4  -3.300294E+02   1.681486E+02
     2     5  -1.028776E-04   9.552180E-05
     2     6  -5.831973E+01  -2.769425E+01
     3     1  -3.133714E-05   1.803714E-05
     3     2  -6.556660E-04  -1.681910E-05
     3     3   1.148986E+03   1.732993E+00
     3     4   2.297952E+02   3.465706E-01
     3     5   2.297951E+02   3.465986E-01
     3     6  -1.180656E-04  -8.664007E-06
     4     1   1.636066E-03   3.145507E-05
     4     2  -3.305899E+02   1.683875E+02
     4     3   2.297815E+02   3.478310E-01
     4     4   2.280694E+03   2.045520E+02
     4     5   4.595945E+01   6.934395E-02
     4     6   6.611804E+01  -3.367736E+01
     5     1   3.309963E+02  -1.678235E+02
     5     2   5.371869E-06   1.512059E-04
     5     3   2.297910E+02   3.468900E-01
     5     4   4.595884E+01   6.962148E-02
     5     5   2.277485E+03   2.031093E+02
     5     6  -6.619990E+01   3.356480E+01
     6     1  -5.833723E+01  -2.770479E+01
     6     2  -5.831988E+01  -2.769431E+01
     6     3  -2.327934E-04  -1.760187E-04
     6     4   6.600584E+01  -3.362965E+01
     6     5  -6.607354E+01   3.351445E+01
     6     6   2.377382E+01   1.109369E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.944604E+01            -12
     2   3.258388E-05           -124
     3   2.325845E+00            -16
     4   4.651490E-01            -16
     5   3.510732E+01            168
     6   5.889212E+00            168


 ************************************************************************

 Wave period (sec) =  2.473697E+00        Wavenumber (kL) =  6.578792E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.932296E+02   1.345952E+02
     1     2   9.131059E-05  -4.534057E-04
     1     3   6.167442E-04  -3.734160E-04
     1     4   1.421422E-04  -3.044469E-04
     1     5   3.306465E+02  -1.628792E+02
     1     6  -5.864594E+01  -2.691897E+01
     2     1   8.475035E-05   5.727983E-06
     2     2   2.931447E+02   1.345407E+02
     2     3   2.406657E-03   3.560990E-03
     2     4  -3.303049E+02   1.634405E+02
     2     5  -2.877638E-04   3.306677E-04
     2     6  -5.862888E+01  -2.690814E+01
     3     1   2.197959E-04  -4.697620E-06
     3     2  -6.961077E-04  -2.983515E-05
     3     3   1.150259E+03   1.583398E+00
     3     4   2.300508E+02   3.166519E-01
     3     5   2.300504E+02   3.166754E-01
     3     6  -1.759753E-04  -1.968641E-06
     4     1   1.332972E-03   6.895061E-05
     4     2  -3.307868E+02   1.635782E+02
     4     3   2.300364E+02   3.209662E-01
     4     4   2.278844E+03   1.987866E+02
     4     5   4.601036E+01   6.369779E-02
     4     6   6.615765E+01  -3.271562E+01
     5     1   3.311957E+02  -1.630319E+02
     5     2   1.192704E-03   5.430811E-04
     5     3   2.300432E+02   3.171324E-01
     5     4   4.601016E+01   6.367479E-02
     5     5   2.275646E+03   1.973788E+02
     5     6  -6.623856E+01   3.260631E+01
     6     1  -5.864587E+01  -2.691905E+01
     6     2  -5.862883E+01  -2.690805E+01
     6     3  -6.414130E-04  -6.400221E-04
     6     4   6.606093E+01  -3.268797E+01
     6     5  -6.612920E+01   3.257567E+01
     6     6   2.389771E+01   1.078046E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.883286E+01             -6
     2   6.270756E-05           -137
     3   2.207284E+00            -10
     4   4.413930E-01            -10
     5   3.437207E+01            174
     6   5.766559E+00            174


 ************************************************************************

 Wave period (sec) =  2.454371E+00        Wavenumber (kL) =  6.682804E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.944678E+02   1.307175E+02
     1     2  -1.749359E-04   1.607188E-04
     1     3   2.209686E-03  -4.892110E-04
     1     4   4.179543E-05   2.851285E-05
     1     5   3.312217E+02  -1.581399E+02
     1     6  -5.889384E+01  -2.614331E+01
     2     1   4.818663E-05  -7.504757E-06
     2     2   2.943865E+02   1.306604E+02
     2     3   4.700869E-03   2.111776E-03
     2     4  -3.308782E+02   1.586868E+02
     2     5   1.438335E-04  -8.364068E-05
     2     6  -5.887707E+01  -2.613177E+01
     3     1   2.405886E-04   9.947267E-06
     3     2  -7.165968E-04  -1.662155E-05
     3     3   1.151503E+03   1.446488E+00
     3     4   2.302975E+02   2.892494E-01
     3     5   2.302994E+02   2.892866E-01
     3     6  -1.446940E-04  -8.585921E-07
     4     1   1.870677E-03   6.652554E-06
     4     2  -3.312341E+02   1.586796E+02
     4     3   2.302710E+02   2.918533E-01
     4     4   2.276764E+03   1.927821E+02
     4     5   4.605941E+01   5.774971E-02
     4     6   6.624720E+01  -3.173556E+01
     5     1   3.316447E+02  -1.581510E+02
     5     2   5.396828E-04  -2.036693E-04
     5     3   2.303117E+02   2.898982E-01
     5     4   4.605808E+01   5.776155E-02
     5     5   2.273574E+03   1.914110E+02
     5     6  -6.632864E+01   3.163000E+01
     6     1  -5.889351E+01  -2.614347E+01
     6     2  -5.887725E+01  -2.613210E+01
     6     3  -1.228213E-03  -3.269028E-04
     6     4   6.617561E+01  -3.173738E+01
     6     5  -6.624439E+01   3.162802E+01
     6     6   2.399718E+01   1.047136E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.824460E+01             -1
     2   8.395337E-05           -123
     3   2.094172E+00             -4
     4   4.187626E-01             -4
     5   3.363066E+01            180
     6   5.648893E+00            179


 ************************************************************************

 Wave period (sec) =  2.435345E+00        Wavenumber (kL) =  6.787629E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.950192E+02   1.267830E+02
     1     2   5.652215E-04   4.022510E-04
     1     3   1.900021E-03  -1.439819E-03
     1     4   1.136116E-04  -1.128538E-03
     1     5   3.325673E+02  -1.531474E+02
     1     6  -5.900403E+01  -2.535644E+01
     2     1  -1.116730E-04  -4.194263E-04
     2     2   2.949421E+02   1.267202E+02
     2     3   3.784299E-03   1.021318E-03
     2     4  -3.322216E+02   1.536815E+02
     2     5  -2.724677E-05   9.992946E-07
     2     6  -5.898852E+01  -2.534396E+01
     3     1  -3.043562E-04   1.196218E-05
     3     2  -1.311600E-03  -2.772512E-05
     3     3   1.152703E+03   1.321188E+00
     3     4   2.305397E+02   2.642110E-01
     3     5   2.305394E+02   2.642276E-01
     3     6  -4.083142E-04   3.594148E-06
     4     1   1.696095E-03  -5.112107E-04
     4     2  -3.323401E+02   1.534238E+02
     4     3   2.305138E+02   2.654662E-01
     4     4   2.273980E+03   1.861268E+02
     4     5   4.610878E+01   5.278618E-02
     4     6   6.646858E+01  -3.068464E+01
     5     1   3.327536E+02  -1.529173E+02
     5     2  -2.663955E-03  -5.307947E-04
     5     3   2.305439E+02   2.659888E-01
     5     4   4.610626E+01   5.416174E-02
     5     5   2.270807E+03   1.847929E+02
     5     6  -6.655121E+01   3.058327E+01
     6     1  -5.900369E+01  -2.535651E+01
     6     2  -5.898845E+01  -2.534411E+01
     6     3  -1.075670E-03   8.506708E-05
     6     4   6.644429E+01  -3.073604E+01
     6     5  -6.651340E+01   3.062944E+01
     6     6   2.404157E+01   1.015785E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.768834E+01              5
     2   1.215783E-04            -94
     3   1.986478E+00              2
     4   3.972650E-01              2
     5   3.286386E+01           -175
     6   5.537649E+00           -175


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  6.893272E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.933705E+02   1.222894E+02
     1     2  -1.269113E-04   8.651594E-04
     1     3   3.291704E-04  -2.321473E-03
     1     4   4.499033E-05  -1.356451E-03
     1     5   3.365219E+02  -1.469727E+02
     1     6  -5.867418E+01  -2.445795E+01
     2     1   1.001898E-04  -3.132565E-04
     2     2   2.933091E+02   1.222198E+02
     2     3   3.152817E-03   2.671065E-03
     2     4  -3.361706E+02   1.474968E+02
     2     5   1.329929E-05   2.650655E-04
     2     6  -5.866177E+01  -2.444361E+01
     3     1  -1.355782E-04   9.323296E-06
     3     2  -1.030639E-03  -2.676400E-05
     3     3   1.153868E+03   1.206642E+00
     3     4   2.307721E+02   2.413013E-01
     3     5   2.307731E+02   2.413158E-01
     3     6   1.127422E-04   1.550914E-06
     4     1   1.079414E-03  -3.283718E-04
     4     2  -3.356826E+02   1.466698E+02
     4     3   2.307669E+02   2.445244E-01
     4     4   2.268681E+03   1.770591E+02
     4     5   4.615549E+01   4.852073E-02
     4     6   6.713567E+01  -2.933358E+01
     5     1   3.361023E+02  -1.461873E+02
     5     2   4.021153E-04  -1.071223E-03
     5     3   2.307671E+02   2.441080E-01
     5     4   4.615039E+01   4.981015E-02
     5     5   2.265530E+03   1.757661E+02
     5     6  -6.722076E+01   2.923759E+01
     6     1  -5.867405E+01  -2.445781E+01
     6     2  -5.866180E+01  -2.444409E+01
     6     3  -4.897416E-04  -7.700265E-05
     6     4   6.723393E+01  -2.949904E+01
     6     5  -6.730421E+01   2.939443E+01
     6     6   2.391021E+01   9.799590E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.718623E+01              9
     2   1.580504E-04            -82
     3   1.884153E+00              8
     4   3.767931E-01              8
     5   3.197571E+01           -171
     6   5.437225E+00           -171


 ************************************************************************

 Wave period (sec) =  2.398164E+00        Wavenumber (kL) =  6.999730E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.723020E+02   1.060783E+02
     1     2  -2.555884E-04   7.424876E-03
     1     3   6.834827E-03  -2.027773E-02
     1     4   1.341486E-03  -3.931932E-03
     1     5   3.629521E+02  -1.219957E+02
     1     6  -5.446099E+01  -2.121361E+01
     2     1   6.933808E-04  -3.080744E-03
     2     2   2.724991E+02   1.061272E+02
     2     3   2.656102E-03   5.332122E-03
     2     4  -3.624336E+02   1.227836E+02
     2     5   4.373491E-06  -1.347663E-03
     2     6  -5.449983E+01  -2.122466E+01
     3     1   9.717420E-05   9.559430E-06
     3     2  -6.975681E-04  -2.649380E-05
     3     3   1.154992E+03   1.101958E+00
     3     4   2.309982E+02   2.203650E-01
     3     5   2.309988E+02   2.203798E-01
     3     6  -3.831722E-04  -1.366934E-06
     4     1   4.113894E-03  -3.400134E-03
     4     2  -3.570403E+02   1.191883E+02
     4     3   2.309734E+02   2.263584E-01
     4     4   2.244267E+03   1.379455E+02
     4     5   4.620224E+01   4.247600E-02
     4     6   7.140723E+01  -2.383681E+01
     5     1   3.576183E+02  -1.185642E+02
     5     2   7.572748E-03  -8.476467E-03
     5     3   2.309987E+02   2.430634E-01
     5     4   4.619755E+01   4.832325E-02
     5     5   2.241154E+03   1.364214E+02
     5     6  -7.152297E+01   2.371053E+01
     6     1  -5.446050E+01  -2.121505E+01
     6     2  -5.449966E+01  -2.122690E+01
     6     3  -1.878954E-03   2.980968E-03
     6     4   7.248637E+01  -2.455586E+01
     6     5  -7.259035E+01   2.439941E+01
     6     6   2.223480E+01   8.508471E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.648286E+01              4
     2   2.849365E-04            -85
     3   1.787118E+00             14
     4   3.572938E-01             14
     5   2.908472E+01           -176
     6   5.296560E+00           -176


 ************************************************************************

 Wave period (sec) =  2.379996E+00        Wavenumber (kL) =  7.107005E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.231010E+02   1.180796E+02
     1     2   7.206220E-04   1.157659E-03
     1     3   2.523050E-03   6.696182E-03
     1     4  -2.388498E-04   1.140218E-04
     1     5   3.028289E+02  -1.470192E+02
     1     6  -6.462003E+01  -2.361563E+01
     2     1   1.061521E-05   2.723456E-04
     2     2   3.231285E+02   1.180790E+02
     2     3   4.881412E-03   3.012326E-03
     2     4  -3.022692E+02   1.475085E+02
     2     5  -1.654401E-04   3.586556E-04
     2     6  -6.462580E+01  -2.361626E+01
     3     1  -2.856031E-04   1.411530E-05
     3     2   5.877912E-04  -2.226711E-05
     3     3   1.156085E+03   1.006324E+00
     3     4   2.312176E+02   2.012423E-01
     3     5   2.312181E+02   2.012500E-01
     3     6   5.896762E-05  -1.149339E-06
     4     1   2.372980E-03   3.904034E-04
     4     2  -3.051331E+02   1.510980E+02
     4     3   2.311971E+02   2.051055E-01
     4     4   2.302683E+03   1.888053E+02
     4     5   4.624424E+01   4.063543E-02
     4     6   6.102758E+01  -3.022016E+01
     5     1   3.057588E+02  -1.504983E+02
     5     2   2.338648E-03  -1.427259E-03
     5     3   2.312230E+02   1.927463E-01
     5     4   4.624561E+01   4.006768E-02
     5     5   2.299149E+03   1.874482E+02
     5     6  -6.115284E+01   3.009931E+01
     6     1  -6.462019E+01  -2.361596E+01
     6     2  -6.462576E+01  -2.361602E+01
     6     3  -1.590662E-03  -1.929324E-03
     6     4   6.045380E+01  -2.950168E+01
     6     5  -6.056573E+01   2.940373E+01
     6     6   2.629114E+01   9.468689E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.510605E+01             33
     2   8.348765E-05            -44
     3   1.695265E+00             20
     4   3.390880E-01             20
     5   3.152447E+01           -146
     6   5.021185E+00           -147


 ************************************************************************

 Wave period (sec) =  2.362101E+00        Wavenumber (kL) =  7.215095E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.149021E+02   1.152137E+02
     1     2  -8.753221E-04  -1.184310E-03
     1     3   8.842722E-05   1.448730E-03
     1     4   2.116333E-04   9.459031E-04
     1     5   3.152044E+02  -1.415512E+02
     1     6  -6.298077E+01  -2.304337E+01
     2     1   7.197075E-05   3.893806E-04
     2     2   3.148487E+02   1.151889E+02
     2     3   5.663127E-03   4.786022E-03
     2     4  -3.147755E+02   1.420351E+02
     2     5  -2.329946E-04  -3.973022E-05
     2     6  -6.296981E+01  -2.303800E+01
     3     1   3.508143E-04   1.139462E-05
     3     2  -4.807860E-04  -1.863297E-05
     3     3   1.157154E+03   9.189816E-01
     3     4   2.314297E+02   1.837843E-01
     3     5   2.314301E+02   1.837821E-01
     3     6   4.891306E-06   1.228735E-06
     4     1   2.123576E-03   5.007085E-04
     4     2  -3.165289E+02   1.436929E+02
     4     3   2.314098E+02   1.897598E-01
     4     4   2.287390E+03   1.772269E+02
     4     5   4.628684E+01   3.666097E-02
     4     6   6.330539E+01  -2.873890E+01
     5     1   3.170220E+02  -1.431708E+02
     5     2   7.959977E-04   1.447302E-03
     5     3   2.314357E+02   1.820011E-01
     5     4   4.628377E+01   3.556045E-02
     5     5   2.284090E+03   1.759598E+02
     5     6  -6.340418E+01   2.863495E+01
     6     1  -6.298044E+01  -2.304279E+01
     6     2  -6.296940E+01  -2.303751E+01
     6     3  -7.820278E-04  -1.245024E-03
     6     4   6.295505E+01  -2.840716E+01
     6     5  -6.304087E+01   2.831021E+01
     6     6   2.563116E+01   9.240018E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.508606E+01             35
     2   1.005400E-04            -40
     3   1.608442E+00             26
     4   3.216984E-01             26
     5   3.070243E+01           -145
     6   5.017173E+00           -145


 ************************************************************************

 Wave period (sec) =  2.344474E+00        Wavenumber (kL) =  7.323999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.142761E+02   1.119583E+02
     1     2  -8.103624E-04  -7.379067E-04
     1     3   1.966543E-04  -1.351813E-03
     1     4   3.676619E-04   1.952611E-04
     1     5   3.177335E+02  -1.370205E+02
     1     6  -6.285551E+01  -2.239182E+01
     2     1  -6.395951E-05   1.132954E-04
     2     2   3.142146E+02   1.119251E+02
     2     3   3.703088E-03  -1.252317E-03
     2     4  -3.173211E+02   1.374920E+02
     2     5  -3.284737E-04  -4.825330E-04
     2     6  -6.284277E+01  -2.238532E+01
     3     1   3.133006E-04   1.062200E-05
     3     2   3.836602E-04  -2.139946E-05
     3     3   1.158177E+03   8.392218E-01
     3     4   2.316360E+02   1.678217E-01
     3     5   2.316368E+02   1.678311E-01
     3     6  -4.224852E-05  -4.946633E-07
     4     1   2.062935E-03   1.846295E-04
     4     2  -3.187357E+02   1.386823E+02
     4     3   2.316063E+02   1.662950E-01
     4     4   2.283511E+03   1.704029E+02
     4     5   4.632721E+01   3.294818E-02
     4     6   6.374669E+01  -2.773681E+01
     5     1   3.192148E+02  -1.381889E+02
     5     2  -1.141787E-03   8.815088E-04
     5     3   2.316347E+02   1.695251E-01
     5     4   4.632658E+01   3.331195E-02
     5     5   2.280250E+03   1.691802E+02
     5     6  -6.384360E+01   2.763798E+01
     6     1  -6.285509E+01  -2.239168E+01
     6     2  -6.284243E+01  -2.238487E+01
     6     3  -5.873665E-04   5.419068E-04
     6     4   6.346404E+01  -2.749839E+01
     6     5  -6.354657E+01   2.740416E+01
     6     6   2.557957E+01   8.980434E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.467256E+01             40
     2   4.185642E-05             62
     3   1.526440E+00             33
     4   3.053237E-01             33
     5   2.999659E+01           -139
     6   4.934472E+00           -140


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  7.433720E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.150466E+02   1.088594E+02
     1     2   1.584142E-04  -5.405885E-04
     1     3   4.280359E-05  -1.021058E-03
     1     4   1.584850E-04   6.182006E-04
     1     5   3.184226E+02  -1.329360E+02
     1     6  -6.300969E+01  -2.177224E+01
     2     1   9.149499E-05   4.574201E-05
     2     2   3.149821E+02   1.088222E+02
     2     3   6.140262E-03  -5.392652E-05
     2     4  -3.180156E+02   1.333941E+02
     2     5  -2.677441E-04  -1.948599E-04
     2     6  -6.299632E+01  -2.176450E+01
     3     1   8.490607E-04   1.529234E-05
     3     2  -1.073942E-03  -1.553464E-05
     3     3   1.159177E+03   7.664640E-01
     3     4   2.318345E+02   1.532729E-01
     3     5   2.318352E+02   1.532704E-01
     3     6  -2.988204E-04  -6.749178E-07
     4     1   2.126008E-03   1.212598E-04
     4     2  -3.192661E+02   1.343708E+02
     4     3   2.318097E+02   1.532265E-01
     4     4   2.281721E+03   1.647500E+02
     4     5   4.636724E+01   3.036173E-02
     4     6   6.385278E+01  -2.687430E+01
     5     1   3.197413E+02  -1.338970E+02
     5     2  -1.252614E-03   6.537200E-04
     5     3   2.318251E+02   1.545498E-01
     5     4   4.636745E+01   2.986176E-02
     5     5   2.278478E+03   1.635652E+02
     5     6  -6.394897E+01   2.677983E+01
     6     1  -6.300917E+01  -2.177189E+01
     6     2  -6.299643E+01  -2.176426E+01
     6     3  -1.335926E-03   1.988128E-04
     6     4   6.360297E+01  -2.667892E+01
     6     5  -6.368458E+01   2.658719E+01
     6     6   2.563978E+01   8.733415E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.421247E+01             46
     2   4.327992E-05            112
     3   1.448797E+00             39
     4   2.897857E-01             39
     5   2.934250E+01           -133
     6   4.842454E+00           -134


 ************************************************************************

 Wave period (sec) =  2.309996E+00        Wavenumber (kL) =  7.544257E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.163049E+02   1.058919E+02
     1     2  -9.106286E-05  -3.857415E-04
     1     3   3.174990E-04   9.631221E-04
     1     4   4.867497E-04   4.373693E-04
     1     5   3.184327E+02  -1.290916E+02
     1     6  -6.326161E+01  -2.117863E+01
     2     1  -2.041385E-04   3.911484E-05
     2     2   3.162415E+02   1.058527E+02
     2     3   1.634806E-03   4.519312E-05
     2     4  -3.180247E+02   1.295376E+02
     2     5  -2.108514E-05   1.203412E-04
     2     6  -6.324822E+01  -2.117067E+01
     3     1  -2.711695E-04   2.438776E-05
     3     2  -6.390363E-04  -2.652523E-07
     3     3   1.160150E+03   7.000983E-01
     3     4   2.320289E+02   1.399888E-01
     3     5   2.320297E+02   1.399766E-01
     3     6  -1.836531E-04  -4.667469E-06
     4     1   2.217423E-03   1.027983E-04
     4     2  -3.191696E+02   1.303900E+02
     4     3   2.320075E+02   1.400748E-01
     4     4   2.280728E+03   1.596006E+02
     4     5   4.640730E+01   2.810712E-02
     4     6   6.383429E+01  -2.607816E+01
     5     1   3.196479E+02  -1.299313E+02
     5     2  -9.127259E-04   4.715963E-04
     5     3   2.320238E+02   1.388467E-01
     5     4   4.640486E+01   2.745168E-02
     5     5   2.277495E+03   1.584490E+02
     5     6  -6.392926E+01   2.598657E+01
     6     1  -6.326089E+01  -2.117839E+01
     6     2  -6.324828E+01  -2.117043E+01
     6     3  -2.199933E-04  -2.328214E-04
     6     4   6.360474E+01  -2.590758E+01
     6     5  -6.368647E+01   2.581828E+01
     6     6   2.573885E+01   8.496691E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.374568E+01             52
     2   4.189651E-05            148
     3   1.373172E+00             46
     4   2.746516E-01             46
     5   2.871745E+01           -127
     6   4.749084E+00           -128


 ************************************************************************

 Wave period (sec) =  2.293135E+00        Wavenumber (kL) =  7.655611E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.177849E+02   1.030356E+02
     1     2  -1.307689E-04  -5.135522E-04
     1     3   9.725317E-04   6.723629E-04
     1     4   4.031714E-04   1.615346E-04
     1     5   3.181045E+02  -1.254100E+02
     1     6  -6.355702E+01  -2.060715E+01
     2     1  -1.580287E-04  -9.532613E-05
     2     2   3.177220E+02   1.029949E+02
     2     3  -9.158254E-04  -5.509824E-04
     2     4  -3.176932E+02   1.258454E+02
     2     5  -3.278628E-04  -1.181784E-04
     2     6  -6.354419E+01  -2.059895E+01
     3     1   1.392867E-04   7.563809E-06
     3     2   2.160668E-05  -1.069275E-05
     3     3   1.161093E+03   6.395360E-01
     3     4   2.322171E+02   1.278993E-01
     3     5   2.322177E+02   1.278785E-01
     3     6  -2.513938E-04   3.980938E-06
     4     1   2.853610E-03  -9.047633E-05
     4     2  -3.187694E+02   1.266156E+02
     4     3   2.322161E+02   1.272339E-01
     4     4   2.280163E+03   1.547396E+02
     4     5   4.644344E+01   2.538759E-02
     4     6   6.375502E+01  -2.532308E+01
     5     1   3.192498E+02  -1.261710E+02
     5     2   5.836412E-04   5.921053E-04
     5     3   2.322180E+02   1.270907E-01
     5     4   4.644269E+01   2.537933E-02
     5     5   2.276931E+03   1.536180E+02
     5     6  -6.385099E+01   2.523423E+01
     6     1  -6.355688E+01  -2.060711E+01
     6     2  -6.354422E+01  -2.059886E+01
     6     3   1.341924E-04   3.435056E-05
     6     4   6.353854E+01  -2.516910E+01
     6     5  -6.362082E+01   2.508203E+01
     6     6   2.585665E+01   8.268466E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.328262E+01             59
     2   3.137133E-05            169
     3   1.318308E+00             52
     4   2.636438E-01             52
     5   2.810952E+01           -121
     6   4.656462E+00           -121


 ************************************************************************

 Wave period (sec) =  2.276518E+00        Wavenumber (kL) =  7.767779E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.193773E+02   1.002780E+02
     1     2   8.599535E-04   1.001937E-04
     1     3  -7.231496E-04   1.566357E-04
     1     4   7.508243E-04   3.108485E-04
     1     5   3.175775E+02  -1.218585E+02
     1     6  -6.387565E+01  -2.005564E+01
     2     1  -2.471209E-04  -7.954886E-05
     2     2   3.193156E+02   1.002358E+02
     2     3  -3.000855E-03  -4.936320E-05
     2     4  -3.171628E+02   1.222827E+02
